uid,sid,rating
1448,243,1
1448,369,1
1448,381,1
1448,394,1
1448,403,1
1448,409,5
1448,436,1
1448,482,1
1448,491,4
1448,537,1
1448,628,5
1448,685,4
1448,688,1
1448,747,1
1448,752,1
1448,764,1
1448,811,1
1448,978,1
1449,55,3
1449,233,2
1449,381,2
1449,857,4
1450,27,4
1450,61,1
1450,98,2
1450,109,2
1450,169,5
1450,291,5
1450,303,4
1450,319,3
1450,691,5
1450,752,2
1450,802,4
1450,855,2
1450,884,5
1451,434,3
1451,706,1
1451,737,1
1451,767,2
1452,165,1
1452,256,1
1452,276,5
1452,606,1
1452,883,1
1453,34,1
1453,226,1
1453,530,5
1453,743,1
1453,923,1
1454,8,1
1454,20,1
1454,28,1
1454,57,1
1454,72,1
1454,98,1
1454,107,1
1454,113,1
1454,120,1
1454,124,5
1454,150,5
1454,222,1
1454,243,1
1454,264,1
1454,291,1
1454,319,1
1454,381,1
1454,401,5
1454,405,1
1454,409,1
1454,423,1
1454,433,1
1454,454,1
1454,462,1
1454,472,5
1454,508,1
1454,511,1
1454,575,1
1454,598,1
1454,636,1
1454,644,1
1454,649,1
1454,665,1
1454,690,5
1454,702,5
1454,723,1
1454,740,1
1454,744,1
1454,764,1
1454,770,5
1454,782,1
1454,790,1
1454,792,5
1454,805,1
1454,806,1
1454,815,1
1454,828,1
1454,899,1
1454,921,1
1454,923,1
1454,940,1
1454,942,1
1454,997,1
1455,484,1
1455,621,1
1455,699,1
1455,766,1
1455,992,1
1456,329,3
1456,444,2
1456,925,1
1457,113,1
1457,193,3
1457,207,1
1457,303,1
1457,546,4
1457,563,1
1457,639,2
1457,774,1
1457,802,1
1457,822,2
1458,234,1
1458,382,4
1458,491,3
1458,606,2
1458,766,5
1458,857,1
1459,49,2
1459,92,5
1459,692,4
1459,701,4
1460,9,1
1460,299,1
1460,394,3
1460,503,2
1460,627,1
1460,836,1
1461,311,1
1461,415,4
1461,606,2
1461,766,1
1462,234,3
1462,369,4
1462,575,2
1462,645,1
1462,667,2
1462,779,1
1462,811,1
1463,11,2
1463,303,3
1463,394,5
1463,462,4
1463,491,3
1463,648,2
1463,683,4
1464,34,3
1464,55,4
1464,383,2
1464,793,1
1464,811,4
1465,55,5
1465,229,1
1465,242,1
1465,995,1
1466,42,5
1466,237,1
1466,457,1
1467,199,1
1467,272,1
1467,341,5
1467,503,1
1467,618,1
1467,635,1
1467,667,1
1467,980,1
1467,995,1
1468,20,5
1468,28,5
1468,55,5
1468,230,5
1468,394,4
1468,963,5
1469,268,4
1469,304,2
1469,725,5
1469,766,4
1470,35,3
1470,596,1
1470,611,3
1470,811,1
1471,85,3
1471,645,1
1471,766,2
1471,857,3
1471,879,4
1472,41,2
1472,43,2
1472,247,2
1472,303,4
1472,319,4
1472,451,3
1472,498,2
1472,701,3
1472,706,4
1472,770,4
1473,71,4
1473,139,3
1473,319,3
1473,933,4
1474,0,4
1474,120,3
1474,319,3
1474,575,3
1474,966,2
1475,134,5
1475,145,1
1475,381,5
1475,774,5
1475,885,5
1476,24,5
1476,44,4
1476,65,1
1476,95,2
1476,98,1
1476,126,5
1476,132,5
1476,145,5
1476,147,5
1476,170,2
1476,312,5
1476,394,3
1476,518,5
1476,548,5
1476,561,5
1476,571,4
1476,572,5
1476,677,4
1476,679,5
1476,681,5
1476,743,5
1476,847,4
1476,865,3
1476,925,5
1476,945,5
1477,44,1
1477,277,1
1477,439,1
1477,491,2
1477,859,1
1477,885,3
1478,382,1
1478,440,1
1478,490,5
1478,746,5
1479,64,1
1479,233,1
1479,291,4
1479,350,5
1479,645,2
1479,750,4
1479,857,2
1479,897,2
1479,985,1
1480,382,5
1480,526,1
1480,583,4
1480,683,1
1481,49,5
1481,109,5
1481,317,2
1481,369,4
1481,395,3
1481,488,2
1481,575,3
1481,642,5
1481,766,5
1481,773,5
1481,951,2
1482,0,5
1482,13,5
1482,20,5
1482,884,5
1482,970,1
1483,423,4
1483,743,1
1483,755,4
1483,897,3
1484,325,1
1484,382,4
1484,599,3
1485,68,3
1485,272,3
1485,325,3
1485,382,2
1485,399,1
1485,438,2
1485,443,2
1485,449,2
1485,500,5
1485,526,2
1485,562,2
1485,583,5
1485,678,2
1485,693,2
1485,707,2
1485,736,2
1485,760,2
1485,920,3
1485,982,5
1485,989,3
1486,126,3
1486,496,1
1486,692,5
1486,959,1
1487,27,1
1487,58,1
1487,63,1
1487,85,1
1487,87,1
1487,106,1
1487,110,1
1487,131,1
1487,134,1
1487,153,1
1487,164,1
1487,193,1
1487,195,1
1487,243,1
1487,260,1
1487,274,1
1487,291,1
1487,299,1
1487,310,1
1487,351,1
1487,448,1
1487,457,1
1487,489,1
1487,537,1
1487,539,1
1487,543,1
1487,572,1
1487,582,1
1487,606,1
1487,621,1
1487,632,1
1487,668,1
1487,674,1
1487,686,1
1487,751,5
1487,795,1
1487,829,1
1487,897,1
1487,934,1
1487,943,1
1487,951,1
1488,234,5
1488,806,5
1488,811,1
1488,873,5
1488,908,5
1489,11,1
1489,34,1
1489,50,1
1489,126,5
1489,263,5
1489,268,1
1489,283,1
1489,315,1
1489,382,2
1489,450,1
1489,620,1
1490,39,5
1490,63,1
1490,111,1
1490,165,3
1490,170,1
1490,187,5
1490,524,2
1490,585,1
1490,599,2
1490,816,1
1490,836,5
1490,940,2
1490,965,1
1491,53,3
1491,444,4
1491,596,1
1492,55,5
1492,744,5
1492,794,4
1492,811,5
1493,463,1
1493,645,1
1493,982,4
1494,292,1
1494,335,4
1494,382,4
1494,500,3
1495,95,5
1495,480,5
1495,737,5
1496,49,4
1496,198,2
1496,327,3
1496,395,2
1496,593,2
1496,722,4
1496,743,3
1496,994,2
1497,177,1
1497,505,1
1497,932,1
1498,15,4
1498,24,3
1498,572,4
1498,884,1
1499,152,3
1499,319,3
1499,379,3
1500,348,5
1500,382,3
1500,575,4
1501,11,2
1501,30,1
1501,110,1
1501,152,1
1501,183,1
1501,374,1
1501,381,1
1501,868,1
1501,929,1
1502,120,2
1502,236,3
1502,398,3
1502,462,3
1502,524,2
1502,683,3
1502,884,2
1503,394,5
1503,506,5
1503,653,4
1503,728,2
1504,11,2
1504,145,1
1504,750,1
1504,811,3
1504,995,2
1505,7,3
1505,34,4
1505,85,5
1505,120,4
1505,126,2
1505,147,1
1505,162,3
1505,202,3
1505,229,2
1505,311,1
1505,314,1
1505,347,1
1505,452,3
1505,491,4
1505,516,1
1505,537,1
1505,540,4
1505,558,4
1505,580,2
1505,593,1
1505,628,4
1505,715,1
1505,741,5
1505,775,4
1505,785,4
1505,790,5
1505,813,5
1505,853,1
1505,871,1
1505,929,3
1505,932,1
1505,938,2
1506,198,1
1506,272,1
1506,599,5
1506,836,4
1506,940,1
1507,93,2
1507,210,3
1507,291,3
1507,766,3
1507,811,3
1508,383,1
1508,459,1
1508,645,1
1508,910,1
1508,995,1
1509,34,5
1509,107,5
1509,836,1
1509,982,5
1510,26,5
1510,85,4
1510,120,5
1510,129,5
1510,302,5
1510,606,1
1510,637,5
1510,884,1
1510,905,5
1511,114,1
1511,572,5
1511,746,5
1512,104,4
1512,606,1
1512,683,1
1512,794,4
1512,995,1
1513,55,3
1513,98,1
1513,537,1
1513,812,2
1514,145,1
1514,931,2
1514,995,3
1515,141,5
1515,270,4
1515,279,3
1515,332,3
1515,614,5
1515,646,4
1516,46,3
1516,55,1
1516,864,2
1516,950,3
1517,22,4
1517,169,5
1517,425,4
1517,596,4
1517,743,5
1517,766,3
1518,38,2
1518,169,4
1518,210,2
1518,253,3
1518,315,3
1518,491,3
1518,503,3
1518,524,4
1518,705,4
1518,786,1
1518,824,4
1518,896,3
1519,92,3
1519,147,2
1519,169,3
1519,193,3
1519,251,5
1519,456,2
1519,770,4
1519,788,3
1519,811,1
1519,934,2
1520,37,5
1520,61,5
1520,169,5
1520,369,3
1520,394,5
1520,533,5
1520,572,5
1520,667,5
1520,680,5
1520,766,5
1520,792,5
1520,936,5
1520,995,5
1521,114,1
1521,365,5
1521,703,1
1521,803,3
1521,995,5
1522,31,1
1522,98,1
1522,120,1
1522,150,5
1522,251,5
1522,683,1
1522,995,1
1522,998,2
1523,86,1
1523,172,1
1523,798,3
1524,55,1
1524,263,1
1524,423,4
1524,790,2
1524,811,1
1524,861,1
1525,8,1
1525,108,3
1525,118,1
1525,286,1
1525,292,1
1525,524,3
1525,615,3
1525,707,4
1525,788,1
1525,869,1
1525,888,1
1525,985,1
1526,59,2
1526,148,1
1526,277,1
1526,978,1
1527,27,1
1527,29,2
1527,109,5
1527,191,1
1527,208,3
1527,251,4
1527,394,1
1527,635,3
1527,813,2
1527,968,1
1527,995,3
1528,135,3
1528,319,2
1528,692,3
1529,55,1
1529,683,2
1529,813,4
1529,937,3
1530,11,2
1530,55,3
1530,78,3
1531,29,2
1531,234,1
1531,811,2
1532,183,3
1532,291,3
1532,540,4
1532,554,3
1532,640,3
1532,705,3
1532,706,4
1532,978,2
1532,995,4
1533,126,2
1533,251,2
1533,394,4
1533,461,3
1533,462,2
1533,645,2
1533,813,3
1533,862,2
1533,947,2
1533,951,2
1533,968,2
1534,213,1
1534,546,4
1534,780,4
1534,790,4
1535,145,1
1535,572,3
1535,864,1
1536,55,1
1536,382,1
1536,995,1
1537,13,4
1537,381,4
1537,397,4
1537,455,2
1537,683,5
1537,774,4
1537,995,4
1538,312,1
1538,836,4
1538,938,1
1538,986,1
1539,208,2
1539,854,5
1539,917,1
1539,936,1
1539,989,3
1540,56,5
1540,72,1
1540,319,4
1540,743,5
1540,836,2
1541,126,3
1541,394,2
1541,448,5
1541,799,3
1542,287,3
1542,303,5
1542,381,3
1542,963,3
1543,381,5
1543,395,5
1543,491,5
1543,635,1
1543,667,5
1544,82,1
1544,866,1
1544,917,5
1545,394,5
1545,566,4
1545,661,2
1545,728,5
1545,794,4
1546,525,1
1546,539,1
1546,545,1
1546,583,5
1546,606,2
1546,643,1
1546,795,3
1546,836,3
1546,851,3
1546,953,3
1547,42,2
1547,121,2
1547,231,2
1547,319,2
1547,371,2
1547,503,3
1547,562,2
1547,767,2
1547,768,2
1547,830,2
1547,995,2
1548,49,3
1548,126,5
1548,176,4
1548,571,4
1548,626,1
1548,783,1
1549,336,5
1549,421,2
1549,540,4
1549,696,4
1549,929,5
1550,349,5
1550,439,5
1550,566,5
1550,779,5
1551,44,1
1551,77,1
1551,126,4
1551,349,1
1551,743,1
1551,783,1
1551,803,1
1551,884,1
1552,0,5
1552,18,4
1552,21,2
1552,27,2
1552,34,1
1552,49,2
1552,55,5
1552,78,1
1552,118,5
1552,120,4
1552,161,1
1552,193,5
1552,209,1
1552,346,3
1552,493,1
1552,546,5
1552,566,2
1552,596,2
1552,635,4
1552,642,2
1552,660,1
1552,764,4
1552,794,2
1552,796,1
1552,825,1
1552,857,2
1552,872,2
1552,963,4
1552,966,4
1553,129,3
1553,177,3
1553,319,3
1553,489,2
1553,579,3
1553,775,3
1553,866,2
1554,95,4
1554,210,1
1554,273,4
1554,464,5
1554,509,1
1554,585,2
1554,666,4
1554,707,2
1554,986,2
1555,55,1
1555,402,2
1555,766,1
1556,77,3
1556,165,2
1556,472,3
1556,634,3
1556,645,3
1557,243,2
1557,395,3
1557,440,2
1557,645,3
1557,683,3
1557,811,1
1557,884,2
1558,321,1
1558,504,2
1558,596,2
1558,711,1
1558,836,2
1559,8,1
1559,85,1
1559,98,1
1559,105,1
1559,235,5
1559,237,4
1559,242,1
1559,259,1
1559,269,1
1559,291,1
1559,304,1
1559,311,1
1559,321,1
1559,327,1
1559,341,5
1559,404,1
1559,433,1
1559,438,5
1559,444,4
1559,457,1
1559,462,1
1559,473,4
1559,491,1
1559,521,1
1559,559,1
1559,573,1
1559,592,2
1559,606,1
1559,686,1
1559,693,3
1559,729,1
1559,732,1
1559,745,2
1559,753,1
1559,769,1
1559,780,1
1559,795,1
1559,849,5
1559,857,1
1559,920,5
1559,966,1
1559,995,1
1560,34,3
1560,55,3
1560,136,4
1560,675,1
1561,18,1
1561,55,4
1561,91,2
1561,215,1
1561,995,4
1562,44,1
1562,85,2
1562,98,2
1562,104,1
1562,157,4
1562,169,2
1562,182,1
1562,191,1
1562,204,1
1562,310,1
1562,395,1
1562,404,1
1562,470,1
1562,576,2
1562,660,3
1562,683,2
1562,686,5
1562,743,1
1562,755,1
1562,792,2
1562,797,4
1562,811,2
1562,852,2
1562,870,1
1562,897,1
1562,934,3
1563,152,5
1563,205,2
1563,646,5
1564,238,1
1564,382,3
1564,540,1
1564,746,3
1565,219,5
1565,286,5
1565,385,3
1565,854,5
1565,933,5
1566,29,4
1566,166,1
1566,191,2
1566,198,2
1566,260,2
1566,294,4
1566,606,4
1566,645,1
1566,805,1
1566,866,2
1567,61,1
1567,126,2
1567,170,2
1567,191,1
1567,358,5
1567,394,2
1567,571,2
1567,607,2
1567,710,1
1567,792,5
1567,968,5
1568,121,5
1568,234,1
1568,374,2
1568,382,3
1568,491,3
1568,606,5
1568,703,4
1568,803,4
1569,86,1
1569,102,1
1569,140,1
1569,166,1
1569,490,1
1569,515,1
1569,529,1
1569,612,1
1569,692,1
1569,829,1
1569,920,1
1570,540,5
1570,746,5
1570,760,5
1570,788,5
1570,943,5
1571,13,1
1571,27,1
1571,51,1
1571,55,5
1571,299,1
1571,642,1
1571,792,3
1572,44,1
1572,165,1
1572,642,1
1572,811,1
1572,950,1
1573,55,3
1573,192,5
1573,319,5
1573,506,3
1573,648,2
1573,746,2
1573,751,5
1573,765,5
1574,169,1
1574,234,1
1574,341,5
1574,503,1
1574,995,5
1575,28,1
1575,49,1
1575,234,3
1575,306,1
1575,382,1
1575,572,1
1575,735,1
1575,779,1
1575,916,1
1576,82,2
1576,430,1
1576,500,1
1576,705,1
1576,766,1
1576,915,1
1577,13,1
1577,77,5
1577,85,5
1577,120,5
1577,193,5
1577,303,5
1577,319,5
1577,389,5
1577,444,5
1577,468,5
1577,506,5
1577,575,5
1577,586,5
1577,597,1
1577,606,5
1577,676,5
1577,683,5
1577,691,5
1577,743,5
1577,755,5
1577,762,5
1577,764,5
1577,802,1
1577,811,5
1577,829,1
1577,830,5
1577,842,5
1577,911,5
1577,945,1
1577,951,5
1577,963,5
1577,971,5
1578,169,1
1578,679,1
1578,833,1
1578,836,1
1579,49,2
1579,163,5
1579,190,1
1579,235,1
1579,627,1
1579,766,3
1579,811,1
1579,963,2
1579,966,3
1580,49,4
1580,146,4
1580,364,4
1580,460,4
1580,645,5
1580,702,4
1580,740,4
1580,783,2
1580,792,5
1581,796,2
1581,807,4
1581,811,1
1581,934,1
1582,207,2
1582,445,1
1582,645,2
1582,753,2
1583,120,5
1583,193,2
1583,243,3
1584,152,2
1584,393,3
1584,859,1
1584,892,1
1584,966,1
1585,49,5
1585,57,1
1585,114,1
1585,169,1
1585,186,5
1585,218,3
1585,291,1
1585,414,3
1585,478,1
1585,487,3
1585,488,5
1585,533,3
1585,562,1
1585,569,5
1585,699,5
1585,766,5
1585,794,5
1585,811,5
1585,857,1
1585,884,1
1585,966,3
1585,991,3
1586,233,3
1586,312,3
1586,491,4
1586,514,2
1586,575,2
1586,811,4
1586,934,4
1587,235,5
1587,500,5
1587,631,1
1587,836,5
1588,20,5
1588,55,5
1588,346,5
1588,635,3
1588,790,1
1589,377,1
1589,484,1
1589,636,1
1589,858,1
1589,978,1
1589,995,1
1590,369,5
1590,566,4
1590,575,5
1590,688,5
1591,55,4
1591,118,4
1591,164,4
1591,319,5
1591,596,5
1591,794,4
1591,926,4
1592,44,1
1592,61,1
1592,81,5
1592,160,5
1592,234,1
1592,269,5
1592,673,1
1592,863,5
1593,57,5
1593,117,1
1593,243,5
1593,328,1
1593,454,1
1593,505,2
1593,605,1
1593,743,1
1593,815,1
1594,20,5
1594,78,1
1594,193,1
1594,291,5
1594,322,5
1594,372,5
1594,476,3
1594,491,5
1594,741,1
1594,867,1
1595,3,5
1595,35,5
1595,126,2
1595,152,5
1595,159,5
1595,176,5
1595,211,5
1595,242,5
1595,257,5
1595,380,5
1595,606,1
1595,811,3
1595,872,5
1595,888,5
1596,134,3
1596,219,1
1596,247,1
1596,251,3
1596,286,1
1596,472,4
1597,26,1
1597,381,1
1597,419,2
1597,516,3
1597,676,1
1597,760,1
1598,61,2
1598,325,2
1598,510,1
1598,873,1
1598,982,1
1599,27,2
1599,180,3
1599,234,5
1599,356,1
1599,491,3
1599,575,3
1599,802,3
1599,811,3
1600,30,1
1600,123,1
1600,234,1
1600,378,1
1600,506,1
1600,580,1
1600,692,1
1600,774,1
1600,780,4
1600,783,1
1600,785,1
1600,811,1
1600,825,1
1600,848,1
1600,963,4
1601,11,5
1601,57,4
1601,118,5
1601,122,5
1601,135,3
1601,139,4
1601,185,5
1601,379,3
1601,389,5
1601,394,4
1601,476,5
1601,656,5
1601,714,3
1601,766,1
1601,785,2
1602,3,4
1602,49,5
1602,61,3
1602,145,2
1602,319,3
1602,766,4
1602,780,3
1602,978,2
1603,328,1
1603,455,1
1603,572,5
1603,580,1
1603,584,1
1603,667,1
1603,892,1
1603,925,5
1603,947,1
1603,950,1
1603,995,1
1604,28,5
1604,55,5
1604,596,3
1604,920,4
1604,936,5
1605,382,3
1605,623,1
1605,766,4
1605,836,1
1605,947,1
1606,148,5
1606,193,5
1606,352,3
1606,358,5
1606,394,5
1606,444,5
1606,493,4
1606,713,4
1606,804,3
1606,995,3
1607,0,1
1607,37,1
1607,49,1
1607,271,1
1607,319,1
1607,365,1
1607,503,4
1607,786,1
1607,898,1
1607,995,4
1608,193,5
1608,204,3
1608,417,4
1608,566,3
1608,796,5
1609,14,5
1609,66,5
1609,85,5
1609,114,5
1609,322,5
1609,394,5
1609,411,5
1609,491,5
1609,670,1
1610,292,5
1610,319,5
1610,381,3
1610,794,5
1611,199,1
1611,375,3
1611,640,1
1611,666,2
1611,982,1
1612,335,5
1612,381,1
1612,382,5
1612,503,5
1612,562,5
1612,926,5
1613,49,2
1613,572,4
1613,811,5
1614,55,4
1614,120,1
1614,124,5
1614,199,1
1614,286,3
1614,407,3
1614,425,1
1614,519,1
1614,796,5
1614,811,2
1614,934,3
1615,118,1
1615,191,1
1615,635,1
1616,152,5
1616,387,1
1616,573,5
1616,743,5
1616,764,5
1617,55,1
1617,157,1
1617,270,5
1617,340,5
1617,358,5
1617,635,1
1617,764,1
1617,995,1
1618,13,4
1618,55,3
1618,106,3
1618,152,4
1618,169,3
1618,193,4
1618,461,3
1618,774,4
1618,783,3
1618,785,4
1618,792,3
1618,916,1
1619,192,5
1619,213,5
1619,291,5
1619,303,3
1619,374,5
1619,394,4
1619,938,5
1620,394,5
1620,746,5
1620,995,2
1621,382,1
1621,646,1
1621,748,4
1621,785,1
1622,0,2
1622,29,4
1622,126,4
1622,394,4
1622,398,4
1622,766,4
1623,515,5
1623,606,2
1623,884,4
1624,166,2
1624,746,3
1624,751,5
1625,109,3
1625,233,2
1625,291,3
1625,514,1
1625,575,3
1625,593,3
1625,808,2
1626,29,4
1626,126,4
1626,169,2
1626,217,3
1626,455,5
1626,645,3
1626,646,3
1626,817,4
1626,910,5
1626,964,3
1627,128,1
1627,172,1
1627,405,2
1627,483,3
1627,514,1
1627,706,4
1627,746,1
1627,775,1
1627,907,3
1628,20,1
1628,64,1
1628,134,1
1628,234,4
1628,247,3
1628,322,4
1628,381,4
1628,506,1
1628,573,1
1628,581,1
1628,584,1
1628,632,2
1628,683,4
1628,743,4
1628,800,4
1628,825,1
1628,829,1
1628,857,1
1628,885,4
1628,959,2
1629,193,4
1629,291,3
1629,491,5
1629,805,3
1630,2,4
1630,89,4
1630,157,4
1630,394,3
1630,764,3
1630,855,4
1630,920,4
1630,933,3
1631,55,5
1631,811,1
1631,995,1
1632,455,1
1632,959,1
1632,995,2
1633,152,5
1633,255,4
1633,442,5
1633,716,5
1634,18,1
1634,191,1
1634,300,2
1634,312,1
1634,409,1
1634,472,1
1634,566,2
1634,572,1
1634,580,2
1634,738,1
1634,836,1
1634,953,1
1635,156,1
1635,290,1
1635,303,1
1635,428,1
1635,541,1
1635,639,1
1635,697,1
1635,859,1
1636,234,3
1636,303,4
1636,519,3
1636,596,3
1636,743,3
1636,766,3
1637,53,3
1637,55,4
1637,139,4
1637,211,3
1637,327,4
1637,645,2
1637,766,3
1637,843,3
1637,959,3
1638,753,1
1638,844,5
1638,973,1
1639,34,1
1639,126,5
1639,275,4
1639,708,1
1639,786,1
1639,990,1
1640,210,1
1640,264,1
1640,811,1
1640,857,5
1640,934,2
1641,8,4
1641,683,3
1641,796,4
1641,884,1
1641,938,4
1642,118,2
1642,488,2
1642,752,3
1643,234,4
1643,460,4
1643,667,5
1643,963,4
1644,45,1
1644,55,4
1644,93,4
1644,119,1
1644,234,5
1644,282,4
1644,369,1
1644,615,1
1644,743,5
1644,804,1
1644,813,1
1644,951,5
1645,11,1
1645,49,1
1645,51,4
1645,89,1
1645,120,1
1645,152,4
1645,210,1
1645,217,1
1645,234,4
1645,271,1
1645,352,4
1645,381,3
1645,423,1
1645,462,1
1645,763,1
1645,774,1
1645,820,1
1645,978,1
1646,49,2
1646,73,1
1646,109,3
1646,182,1
1646,344,2
1646,704,1
1646,739,1
1646,985,1
1647,341,5
1647,382,2
1647,543,1
1648,34,2
1648,126,4
1648,190,3
1648,398,3
1648,405,4
1648,645,5
1648,897,4
1649,304,5
1649,385,5
1649,611,5
1649,690,5
1649,697,1
1649,743,1
1649,888,5
1649,960,5
1650,735,2
1650,743,3
1650,811,3
1651,49,2
1651,55,1
1651,122,4
1651,264,4
1651,417,1
1651,444,2
1651,697,3
1651,725,4
1652,0,1
1652,13,1
1652,78,1
1652,87,1
1652,90,1
1652,131,1
1652,148,1
1652,291,1
1652,298,1
1652,319,2
1652,372,1
1652,515,1
1652,683,1
1652,686,1
1652,820,1
1652,884,1
1652,887,1
1652,959,5
1652,961,1
1652,999,1
1653,67,1
1653,291,5
1653,440,1
1653,478,2
1653,506,2
1653,692,2
1653,794,3
1653,996,1
1654,151,4
1654,794,3
1654,924,4
1655,234,2
1655,622,2
1655,686,2
1655,876,2
1655,959,2
1656,312,1
1656,466,1
1656,503,2
1656,583,2
1656,596,2
1656,645,2
1656,879,1
1657,380,4
1657,381,1
1657,392,1
1657,616,1
1657,645,1
1657,811,4
1657,963,2
1657,978,1
1658,120,4
1658,160,1
1658,234,5
1658,291,3
1658,456,3
1658,491,2
1658,794,1
1658,811,2
1658,857,3
1659,152,5
1659,648,5
1659,747,3
1659,827,4
1660,152,5
1660,319,5
1660,468,5
1660,536,5
1660,596,5
1660,959,1
1661,72,1
1661,593,3
1661,743,5
1662,362,5
1662,500,2
1662,963,2
1663,10,5
1663,152,5
1663,235,5
1663,733,4
1663,836,1
1664,169,5
1664,186,5
1664,540,5
1665,120,4
1665,255,4
1665,995,4
1666,28,3
1666,283,1
1666,352,1
1666,645,1
1666,766,2
1666,899,2
1667,291,3
1667,405,5
1667,554,2
1667,583,1
1668,34,2
1668,212,2
1668,444,4
1668,503,3
1668,650,1
1668,732,3
1668,823,3
1669,24,4
1669,234,3
1669,541,4
1669,709,2
1669,864,2
1670,57,5
1670,66,4
1670,121,1
1670,305,5
1670,421,1
1670,440,4
1670,609,5
1670,716,5
1670,743,2
1670,811,1
1670,837,1
1670,873,4
1670,910,3
1670,944,4
1671,147,4
1671,236,3
1671,382,2
1671,528,2
1671,666,4
1671,788,3
1671,811,4
1672,55,3
1672,169,3
1672,596,2
1672,811,2
1673,216,3
1673,265,4
1673,512,3
1673,807,4
1673,948,4
1673,995,5
1674,30,4
1674,70,1
1674,195,4
1674,590,1
1675,59,4
1675,168,4
1675,251,5
1675,310,5
1675,324,4
1675,424,4
1675,647,5
1675,732,5
1675,764,5
1675,766,5
1675,773,5
1675,870,5
1676,83,3
1676,264,5
1676,527,5
1676,708,3
1676,791,2
1677,296,1
1677,303,4
1677,476,5
1677,558,3
1677,608,5
1677,785,5
1677,826,5
1677,833,3
1678,257,4
1678,811,1
1678,959,1
1678,985,1
1679,212,1
1679,382,5
1679,572,2
1679,811,5
1680,319,4
1680,503,1
1680,596,1
1680,645,1
1681,55,3
1681,86,3
1681,938,1
1681,968,1
1682,206,1
1682,234,1
1682,427,1
1682,636,1
1682,978,1
1683,498,2
1683,771,4
1683,959,3
1684,11,2
1684,580,3
1684,656,3
1684,743,2
1684,764,4
1685,740,4
1685,743,5
1685,995,3
1686,120,4
1686,291,3
1686,319,3
1686,686,3
1686,745,3
1687,374,1
1687,493,1
1687,540,2
1687,554,1
1687,649,2
1687,706,1
1687,769,3
1687,833,3
1688,114,3
1688,120,5
1688,234,3
1688,303,4
1688,319,4
1688,743,4
1688,764,4
1688,766,4
1688,807,4
1689,23,5
1689,49,5
1689,109,4
1689,255,5
1689,477,3
1689,770,5
1689,953,3
1689,995,5
1690,55,5
1690,95,1
1690,152,5
1690,559,1
1690,777,1
1691,120,3
1691,743,2
1691,784,1
1692,150,3
1692,645,2
1692,811,2
1693,85,5
1693,168,1
1693,312,1
1693,699,1
1693,811,1
1693,897,1
1693,943,1
1694,317,2
1694,427,1
1694,493,1
1694,701,1
1695,55,4
1695,165,1
1695,443,4
1695,556,4
1695,563,3
1695,640,4
1695,664,4
1695,671,4
1695,752,4
1695,796,5
1695,964,4
1696,22,5
1696,49,5
1696,71,2
1696,242,5
1696,394,5
1696,478,5
1696,697,5
1696,783,3
1696,811,2
1696,838,2
1697,55,5
1697,152,4
1697,888,2
1697,942,5
1698,55,3
1698,358,3
1698,610,3
1699,14,5
1699,259,1
1699,291,2
1699,364,5
1699,461,5
1700,183,3
1700,575,3
1700,606,3
1700,766,4
1701,324,5
1701,844,5
1701,854,4
1701,863,5
1702,237,5
1702,400,5
1702,417,1
1702,435,5
1702,524,5
1702,542,5
1702,679,5
1702,790,5
1702,897,5
1702,920,3
1702,927,5
1703,1,5
1703,76,5
1703,512,5
1703,683,5
1703,734,5
1703,842,5
1703,959,5
1703,962,5
1704,125,1
1704,126,1
1704,216,1
1704,398,1
1704,485,2
1704,660,2
1704,798,1
1704,873,1
1704,884,1
1704,893,2
1705,251,5
1705,540,5
1705,686,4
1705,836,1
1705,855,3
1706,42,2
1706,43,5
1706,216,4
1706,217,2
1706,275,5
1706,341,5
1706,491,4
1706,512,5
1706,652,4
1706,693,3
1706,748,5
1706,851,4
1706,934,2
1706,962,3
1706,986,3
1707,11,1
1707,53,5
1707,135,1
1707,204,5
1707,243,2
1707,537,3
1707,540,3
1707,751,3
1707,764,2
1707,792,2
1707,907,1
1708,27,1
1708,43,4
1708,56,1
1708,326,3
1708,436,1
1708,449,1
1708,462,1
1708,500,5
1708,731,1
1708,802,1
1708,869,3
1709,77,5
1709,152,5
1709,319,5
1709,325,5
1709,500,1
1709,543,5
1709,562,3
1709,645,2
1709,662,3
1709,884,4
1709,995,1
1710,52,5
1710,113,1
1710,217,1
1710,606,5
1710,803,5
1711,165,1
1711,319,2
1711,867,1
1712,61,3
1712,300,5
1712,495,5
1712,544,1
1712,955,3
1712,973,1
1712,978,1
1712,980,4
1713,173,1
1713,209,2
1713,645,1
1714,596,3
1714,796,2
1714,811,3
1714,831,3
1714,943,5
1715,45,2
1715,93,1
1715,212,4
1715,756,1
1715,796,5
1716,93,1
1716,117,1
1716,152,3
1716,205,2
1716,991,1
1717,46,4
1717,53,5
1717,198,4
1717,287,2
1717,307,1
1717,311,1
1717,393,4
1717,523,2
1717,591,5
1717,618,4
1717,666,3
1717,735,3
1717,748,5
1717,863,3
1717,942,1
1718,163,4
1718,473,5
1718,637,4
1718,683,5
1718,760,4
1719,141,1
1719,319,1
1719,540,1
1719,704,1
1719,833,5
1720,29,1
1720,635,5
1720,743,5
1720,966,2
1721,0,1
1721,55,1
1721,189,4
1721,481,5
1721,645,1
1721,935,1
1721,944,1
