uid,sid,rating
1772,995,5
1773,1,5
1773,46,5
1773,114,5
1773,118,5
1773,120,4
1773,151,5
1773,152,5
1773,251,5
1773,312,5
1773,319,5
1773,372,5
1773,491,5
1773,566,5
1773,611,5
1773,632,1
1773,634,4
1773,884,5
1773,900,3
1773,911,5
1773,925,5
1773,972,5
1773,973,5
1773,988,4
1773,995,5
1774,11,5
1774,182,5
1774,358,5
1774,424,5
1774,541,4
1774,565,5
1774,679,1
1774,811,5
1774,817,5
1774,825,5
1774,944,5
1774,960,5
1775,537,5
1775,764,5
1775,790,5
1776,207,3
1776,372,1
1776,472,1
1777,728,1
1777,892,1
1777,919,1
1778,169,5
1778,291,5
1778,606,1
1779,234,3
1779,785,4
1779,811,4
1779,813,1
1779,870,3
1780,382,5
1780,643,1
1780,743,4
1780,794,4
1781,201,5
1781,495,5
1781,503,4
1781,726,1
1782,34,1
1782,118,5
1782,291,5
1782,833,1
1782,958,5
1782,995,5
1783,120,2
1783,292,3
1783,811,2
1783,857,3
1783,884,3
1784,234,5
1784,811,4
1784,856,2
1785,49,2
1785,143,4
1785,172,1
1785,536,2
1785,596,4
1785,626,1
1785,805,2
1785,879,5
1785,995,4
1786,569,3
1786,611,4
1786,794,4
1786,952,1
1787,95,4
1787,500,5
1787,811,4
1788,196,3
1788,591,5
1788,813,4
1788,878,5
1789,277,1
1789,395,1
1789,398,1
1789,572,1
1789,686,1
1790,273,1
1790,291,1
1790,503,4
1790,890,1
1791,57,2
1791,85,5
1791,202,2
1791,236,3
1791,347,2
1791,388,4
1791,433,1
1791,454,4
1791,568,5
1791,619,2
1791,648,2
1791,654,2
1791,764,3
1791,929,4
1792,169,5
1792,234,5
1792,327,5
1792,341,5
1792,395,3
1792,836,4
1793,0,3
1793,42,1
1793,118,3
1793,124,1
1793,273,3
1793,303,4
1793,382,1
1793,394,2
1793,596,2
1793,645,1
1793,811,3
1793,836,1
1793,864,2
1793,884,2
1793,978,3
1794,18,5
1794,34,1
1794,51,2
1794,87,1
1794,122,1
1794,176,5
1794,185,1
1794,195,1
1794,211,1
1794,303,1
1794,374,1
1794,386,5
1794,417,5
1794,462,1
1794,478,1
1794,610,1
1794,784,1
1794,810,1
1794,812,1
1794,825,1
1794,959,4
1795,126,2
1795,191,2
1795,491,2
1795,704,2
1795,995,2
1796,14,3
1796,394,5
1796,934,5
1797,33,1
1797,199,1
1797,395,3
1797,468,3
1797,603,1
1797,768,2
1797,989,2
1798,382,1
1798,395,1
1798,536,1
1799,788,1
1799,811,5
1799,957,1
1799,999,1
1800,126,5
1800,876,5
1800,884,2
1800,888,4
1801,248,2
1801,523,1
1801,617,5
1802,27,5
1802,195,5
1802,394,1
1802,589,5
1802,743,1
1802,884,5
1803,93,4
1803,596,4
1803,606,3
1803,728,2
1804,129,1
1804,374,2
1804,512,1
1804,606,1
1804,709,4
1804,769,1
1804,811,5
1804,819,2
1804,997,3
1805,98,5
1805,203,1
1805,746,5
1805,796,1
1805,938,5
1806,234,3
1806,811,1
1806,995,2
1807,291,1
1807,382,4
1807,597,2
1808,319,3
1808,489,4
1808,884,1
1809,126,5
1809,369,4
1809,857,5
1810,228,5
1810,290,3
1810,653,4
1811,11,1
1811,13,1
1811,126,3
1811,169,4
1811,207,1
1811,255,1
1811,311,5
1811,374,1
1811,384,1
1811,399,5
1811,411,1
1811,434,5
1811,635,5
1811,649,4
1811,652,4
1811,897,4
1811,948,5
1812,266,5
1812,291,2
1812,398,5
1812,499,1
1812,572,3
1812,811,5
1813,370,2
1813,575,2
1813,635,4
1813,754,3
1813,968,1
1813,995,5
1814,3,3
1814,319,5
1814,766,4
1814,968,4
1815,21,4
1815,44,2
1815,109,4
1815,134,4
1815,154,3
1815,369,3
1815,381,2
1815,945,4
1815,968,5
1816,229,5
1816,419,5
1816,929,4
1817,47,1
1817,132,1
1817,234,1
1817,346,5
1817,394,4
1817,479,1
1817,738,4
1817,811,1
1817,902,4
1818,120,3
1818,152,2
1818,327,4
1818,423,3
1818,575,5
1818,766,4
1818,991,3
1819,55,4
1819,234,3
1819,330,1
1819,635,4
1820,29,2
1820,77,2
1820,338,2
1820,426,3
1820,606,2
1820,676,3
1820,689,1
1820,743,3
1820,905,3
1820,978,1
1820,995,3
1820,997,5
1821,114,1
1821,289,1
1821,381,2
1821,472,3
1821,610,1
1821,614,4
1822,380,4
1822,394,4
1822,792,4
1822,794,4
1823,27,1
1823,243,1
1823,540,1
1823,683,5
1823,705,1
1823,743,1
1823,764,2
1823,787,1
1824,306,1
1824,381,4
1824,634,1
1825,811,1
1825,894,2
1825,978,1
1826,49,5
1826,386,5
1826,462,5
1826,917,5
1827,118,3
1827,169,5
1827,234,4
1828,1,4
1828,20,4
1828,21,1
1828,31,1
1828,109,1
1828,118,2
1828,143,1
1828,203,1
1828,222,1
1828,234,4
1828,256,1
1828,262,1
1828,274,1
1828,284,1
1828,288,1
1828,319,2
1828,326,1
1828,337,1
1828,363,1
1828,397,1
1828,472,5
1828,522,1
1828,538,1
1828,558,1
1828,559,1
1828,600,1
1828,618,1
1828,684,1
1828,703,1
1828,744,1
1828,763,1
1828,785,1
1828,786,1
1828,859,1
1828,864,2
1828,912,1
1828,914,1
1828,936,1
1828,939,1
1828,953,1
1828,960,1
1828,972,1
1829,28,4
1829,395,5
1829,397,5
1829,667,5
1829,673,4
1829,681,4
1829,774,5
1829,864,5
1829,868,5
1830,210,1
1830,559,1
1830,743,2
1831,45,4
1831,62,1
1831,250,1
1831,291,4
1831,637,4
1831,732,5
1831,751,4
1831,813,4
1831,853,3
1831,861,5
1832,16,2
1832,55,3
1832,958,1
1833,0,3
1833,18,3
1833,120,4
1833,395,5
1833,420,4
1834,24,4
1834,191,1
1834,372,4
1834,667,4
1834,811,2
1834,917,2
1834,995,4
1835,120,4
1835,950,5
1835,982,4
1836,55,5
1836,126,2
1836,169,4
1836,319,5
1836,325,1
1836,395,5
1836,575,5
1836,873,4
1836,972,1
1837,233,5
1837,234,2
1837,415,1
1838,702,4
1838,903,5
1838,959,5
1839,393,3
1839,728,4
1839,917,3
1840,0,4
1840,667,2
1840,995,4
1841,55,1
1841,86,1
1841,304,1
1841,363,1
1841,764,1
1842,11,4
1842,794,5
1842,825,5
1842,909,3
1843,52,1
1843,172,1
1843,439,1
1843,545,1
1843,652,1
1843,786,1
1843,893,2
1843,948,1
1844,56,2
1844,61,2
1844,151,2
1844,277,2
1844,341,5
1844,358,5
1844,369,2
1844,381,2
1844,396,2
1844,461,2
1844,500,2
1844,572,2
1844,573,2
1844,596,2
1844,606,2
1844,671,2
1844,692,2
1844,735,2
1844,792,2
1844,848,2
1844,854,2
1844,936,2
1845,34,2
1845,55,1
1845,129,4
1845,205,5
1845,291,1
1845,384,4
1845,562,2
1845,626,4
1845,645,1
1845,740,5
1845,741,5
1845,766,1
1845,860,3
1845,932,3
1845,990,1
1845,992,1
1846,152,4
1846,312,1
1846,603,2
1846,743,3
1847,10,1
1847,45,1
1847,53,1
1847,62,1
1847,101,1
1847,126,1
1847,152,5
1847,213,1
1847,243,1
1847,298,1
1847,411,5
1847,420,1
1847,485,1
1847,617,1
1847,702,1
1847,746,1
1847,756,1
1847,777,1
1847,798,1
1847,813,1
1847,834,1
1848,65,1
1848,217,1
1848,683,3
1848,743,4
1849,152,5
1849,198,5
1849,210,2
1849,247,1
1849,380,5
1849,811,5
1850,699,2
1850,794,5
1850,813,1
1851,216,3
1851,243,4
1851,247,2
1851,287,3
1851,374,3
1851,512,3
1851,619,2
1851,686,3
1851,736,4
1851,785,3
1851,792,4
1851,893,3
1851,943,3
1851,997,3
1852,97,5
1852,118,5
1852,173,5
1852,193,1
1852,394,5
1852,538,1
1852,676,1
1852,919,1
1852,950,1
1852,951,1
1853,27,4
1853,234,5
1853,382,1
1853,395,4
1853,491,3
1853,764,4
1853,790,1
1853,905,3
1854,109,2
1854,233,2
1854,234,3
1854,317,2
1854,369,1
1854,395,5
1854,409,2
1854,491,3
1854,500,1
1854,580,2
1854,627,1
1854,780,2
1854,806,4
1854,820,1
1854,867,2
1854,966,1
1855,169,5
1855,234,3
1855,369,5
1855,539,4
1855,867,1
1856,165,3
1856,811,1
1856,968,3
1857,114,2
1857,195,1
1857,247,4
1857,346,5
1857,372,5
1857,409,3
1857,515,3
1857,611,2
1857,923,1
1858,116,3
1858,382,1
1858,653,2
1859,29,1
1859,192,1
1859,329,1
1859,968,1
1860,29,3
1860,34,5
1860,53,3
1860,180,3
1860,254,1
1860,267,5
1860,307,4
1860,321,4
1860,382,1
1860,468,1
1860,554,1
1860,562,2
1860,583,4
1860,598,1
1860,615,4
1860,692,1
1860,732,3
1860,780,4
1860,792,1
1860,836,1
1860,878,5
1860,913,5
1860,937,4
1860,995,3
1861,104,5
1861,327,3
1861,496,1
1861,635,5
1861,735,1
1861,811,3
1861,932,1
1862,130,2
1862,191,2
1862,319,5
1862,879,3
1863,291,4
1863,338,5
1863,382,4
1864,11,1
1864,43,4
1864,49,5
1864,67,2
1864,126,3
1864,291,5
1864,385,5
1864,503,5
1864,543,1
1864,697,3
1864,796,5
1864,827,2
1864,856,5
1864,866,1
1864,934,5
1865,251,1
1865,394,5
1865,811,3
1866,254,1
1866,298,1
1866,606,1
1866,635,1
1866,636,1
1866,729,1
1866,887,3
1866,943,1
1866,961,1
1867,172,1
1867,251,4
1867,394,4
1868,92,2
1868,128,3
1868,169,2
1868,193,2
1868,234,2
1868,243,2
1868,271,2
1868,303,2
1868,382,3
1868,384,2
1868,500,2
1868,995,2
1869,208,2
1869,667,3
1869,743,5
1869,779,3
1869,794,4
1869,811,2
1869,879,4
1869,957,2
1869,995,5
1870,29,2
1870,64,1
1870,498,1
1870,581,1
1870,637,1
1870,751,5
1870,760,2
1870,811,1
1870,934,1
1871,29,3
1871,34,4
1871,114,1
1871,238,3
1871,294,4
1871,337,3
1871,379,1
1871,394,2
1871,440,5
1871,502,3
1871,553,4
1871,593,4
1871,596,4
1871,709,3
1871,732,3
1871,746,4
1871,759,4
1871,852,4
1871,925,1
1871,976,3
1871,988,3
1872,45,1
1872,165,1
1872,499,1
1872,683,3
1872,743,1
1872,764,1
1872,788,1
1872,861,1
1872,884,2
1872,951,4
1873,43,3
1873,180,3
1873,183,5
1873,291,5
1873,303,5
1873,404,2
1873,587,2
1873,780,2
1874,155,1
1874,159,1
1874,380,4
1874,394,1
1874,715,1
1875,55,4
1875,488,4
1875,667,3
1876,82,1
1876,224,2
1876,245,4
1876,341,4
1876,382,3
1876,450,2
1876,583,3
1876,640,1
1876,683,4
1876,813,3
1876,862,2
1877,95,1
1877,271,5
1877,495,1
1877,722,1
1877,728,2
1877,995,1
1878,81,5
1878,122,3
1878,149,5
1878,398,4
1878,436,5
1878,447,4
1878,512,4
1878,625,4
1878,635,5
1878,652,4
1878,766,5
1878,785,5
1878,877,5
1878,893,4
1878,963,4
1879,78,4
1879,138,5
1879,174,2
1879,270,3
1879,340,4
1879,372,3
1879,386,4
1879,394,5
1879,398,3
1879,411,4
1879,587,3
1879,674,4
1879,728,5
1879,764,3
1879,771,5
1879,855,4
1879,868,3
1879,933,3
1880,393,1
1880,583,1
1880,743,3
1880,796,3
1881,157,4
1881,191,4
1881,278,2
1881,319,3
1881,506,4
1881,676,4
1881,728,3
1881,783,4
1881,857,3
1881,888,4
1881,943,4
1882,107,5
1882,126,1
1882,213,1
1883,159,1
1883,329,3
1883,500,3
1883,732,2
1883,878,3
1883,982,3
1884,196,3
1884,234,3
1884,462,5
1884,593,2
1884,909,2
1884,942,3
1885,532,4
1885,606,4
1885,854,3
1885,995,4
1886,283,1
1886,709,4
1886,920,5
1887,120,1
1887,303,5
1887,491,4
1887,645,1
1887,673,1
1888,76,3
1888,123,2
1888,158,2
1888,258,3
1888,287,2
1888,512,4
1888,958,1
1889,457,4
1889,526,5
1889,691,1
1890,89,2
1890,264,4
1890,319,2
1890,394,1
1890,482,3
1890,811,3
1891,55,5
1891,319,5
1891,572,5
1892,46,1
1892,395,1
1892,418,1
1892,763,5
1893,0,2
1893,55,1
1893,228,1
1893,380,1
1893,491,2
1893,885,3
1893,995,1
1894,98,3
1894,264,4
1894,790,3
1895,3,3
1895,49,4
1895,55,3
1895,126,5
1895,193,4
1895,988,3
1896,45,1
1896,78,1
1896,93,1
1896,120,5
1896,169,5
1896,243,1
1896,491,5
1896,499,1
1896,683,5
1896,792,1
1896,806,1
1896,934,1
1897,164,5
1897,811,5
1897,995,5
1898,55,1
1898,291,5
1898,788,4
1898,884,4
1899,234,5
1899,303,4
1899,994,5
1900,95,3
1900,107,2
1900,186,3
1900,235,3
1900,380,2
1900,432,2
1900,645,3
1900,965,2
1901,5,4
1901,26,5
1901,28,5
1901,234,4
1901,394,5
1901,414,4
1901,596,5
1901,690,5
1901,813,1
1901,843,4
1901,884,5
1901,891,1
1901,902,4
1902,162,1
1902,346,3
1902,381,1
1902,636,1
1902,743,4
1902,776,1
1902,909,1
1903,195,2
1903,260,1
1903,319,3
1903,341,2
1903,693,5
1903,884,3
1904,152,5
1904,444,2
1904,554,1
1904,583,2
1904,593,2
1904,811,3
1905,11,1
1905,298,5
1905,331,1
1905,381,1
1905,491,1
1905,505,1
1905,515,1
1905,537,1
1905,736,1
1905,774,1
1905,788,1
1905,812,1
1905,874,1
1905,880,1
1905,898,1
1905,928,1
1905,959,1
1905,968,1
1906,720,1
1906,728,2
1906,788,4
1906,811,3
1907,130,5
1907,200,5
1907,291,5
1907,404,5
1907,746,3
1908,55,5
1908,170,1
1908,174,5
1908,193,4
1908,234,2
1908,291,5
1908,460,3
1908,627,4
1908,716,2
1908,758,5
1908,759,2
1908,837,1
1909,169,5
1909,234,5
1909,237,5
1909,515,5
1910,9,5
1910,11,5
1910,122,2
1910,156,3
1910,180,4
1910,184,4
1910,563,2
1910,713,4
1910,733,4
1910,751,4
1910,828,4
1910,909,4
1911,29,1
1911,31,2
1911,217,2
1911,218,1
1911,351,3
1911,667,1
1911,726,2
1911,820,1
1911,995,2
1912,157,5
1912,303,5
1912,794,5
1913,85,4
1913,234,1
1913,811,1
1913,959,1
1914,38,1
1914,107,1
1914,118,1
1914,126,1
1914,169,2
1914,242,1
1914,276,1
1914,291,4
1914,317,1
1914,539,1
1914,683,3
1914,739,5
1914,800,1
1915,55,1
1915,63,1
1915,382,1
1915,606,5
1915,789,1
1915,890,5
1915,914,1
1915,978,1
1915,992,1
1915,995,5
1916,45,1
1916,120,1
1916,234,1
1916,259,1
1916,271,5
1916,497,1
1916,519,5
1916,559,1
1916,562,1
1916,803,1
1916,836,1
1916,838,1
1916,924,1
1916,988,1
1917,39,3
1917,169,3
1917,319,2
1917,444,4
1917,464,4
1917,599,3
1917,924,1
1918,92,3
1918,588,3
1918,683,4
1918,813,4
1918,884,3
1919,120,4
1919,126,2
1919,234,3
1919,575,3
1919,794,1
1919,857,2
1919,872,2
1919,995,4
1920,55,1
1920,783,2
1920,945,1
1921,151,3
1921,217,2
1921,291,5
1921,346,5
1921,394,5
1921,492,1
1921,687,5
1922,202,1
1922,489,2
1922,701,4
1922,743,2
1922,861,1
1923,114,5
1923,152,1
1923,394,5
1923,701,1
1924,89,5
1924,506,4
1924,852,3
1924,930,3
1924,995,3
1925,183,5
1925,394,5
1925,794,5
1925,876,2
1925,995,3
1926,55,1
1926,61,1
1926,506,1
1926,645,3
1927,56,1
1927,562,1
1927,640,1
1928,152,4
1928,277,1
1928,609,1
1928,745,1
1928,833,4
1929,126,4
1929,303,5
1929,683,2
1929,870,4
1929,884,1
1930,503,1
1930,606,5
1930,982,5
1931,254,5
1931,291,1
1931,606,5
1932,126,4
1932,667,4
1932,864,5
1932,936,4
1933,730,1
1933,746,2
1933,982,4
1934,55,3
1934,120,1
1934,398,1
1934,750,1
1934,783,1
1935,444,2
1935,751,5
1935,790,2
1935,811,4
1936,85,2
1936,193,1
1936,291,2
1936,500,1
1936,562,5
1936,683,2
1936,884,5
1937,46,1
1937,109,1
1937,234,2
1937,332,1
1937,743,1
1937,950,1
1938,152,5
1938,234,4
1938,743,5
1938,818,5
1938,901,3
1939,319,4
1939,580,3
1939,628,5
1939,885,4
1940,55,2
1940,126,5
1940,606,1
1940,743,2
1941,21,3
1941,234,3
1941,303,4
1941,352,5
1941,462,4
1941,515,3
1941,593,3
1941,790,5
1941,811,4
1942,393,1
1942,827,1
1942,888,2
1942,944,1
1943,34,3
1943,181,3
1943,405,4
1943,487,3
1943,572,3
1943,596,3
1943,645,4
1943,794,5
1943,813,3
1944,86,1
1944,209,1
1944,636,1
1945,52,1
1945,272,1
1945,703,1
1945,735,1
1945,851,2
1946,3,5
1946,234,1
1946,796,4
1947,11,1
1947,207,1
1947,286,5
1947,320,1
1947,340,1
1947,387,1
1947,537,1
1947,641,1
1947,788,1
1947,804,1
1947,810,1
1947,811,1
1947,968,1
1947,993,1
1948,169,2
1948,267,1
1948,596,3
1948,811,2
1948,814,2
1949,0,3
1949,129,3
1949,177,2
1949,234,3
1949,606,3
1950,63,4
1950,198,4
1950,234,1
1950,291,4
1950,344,5
1951,55,5
1951,251,5
1951,408,5
1952,20,1
1952,864,3
1952,939,2
1953,0,2
1953,44,3
1953,118,3
1953,169,3
1953,271,3
1953,292,3
1953,382,4
1953,395,3
1953,465,3
1953,813,3
1954,142,4
1954,389,4
1954,657,3
1954,795,4
1954,855,3
1954,860,5
1954,966,5
1955,291,5
1955,468,4
1955,572,4
1956,56,4
1956,123,5
1956,171,5
1956,388,5
1956,591,5
1956,659,5
1957,37,1
1957,40,1
1957,675,3
1957,766,5
1957,904,1
1958,210,2
1958,292,3
1958,298,2
1958,728,3
1958,794,3
1958,876,4
1959,291,5
1959,296,5
1959,382,5
1960,172,3
1960,389,1
1960,566,1
1960,606,2
1960,836,1
1961,29,4
1961,31,5
1961,55,5
1961,118,4
1961,218,5
1961,286,5
1961,318,5
1961,532,5
1961,697,5
1961,811,4
1961,832,5
1961,857,5
1962,148,4
1962,169,3
1962,172,5
1962,667,3
1962,764,3
1962,796,5
1962,811,4
1962,922,4
1963,13,4
1963,124,5
1963,137,3
1963,237,3
1963,338,4
1963,342,4
1963,404,3
1963,430,4
1963,446,3
1963,449,4
1963,489,3
1963,496,4
1963,515,5
1963,596,4
1963,606,4
1963,617,4
1963,662,4
1963,743,3
1963,811,3
1963,864,4
1963,928,4
1963,934,4
1964,132,4
1964,443,2
1964,444,1
1964,478,1
1964,811,3
1964,993,4
1965,191,1
1965,217,3
1965,645,5
1966,11,3
1966,22,3
1966,755,3
1966,995,2
1967,44,1
1967,116,3
1967,796,3
1967,811,1
1967,859,1
1967,909,3
1967,925,1
1968,55,2
1968,165,2
1968,857,4
1969,85,5
1969,536,1
1969,790,5
1969,821,5
1969,884,5
1969,938,5
1970,291,5
1970,411,5
1970,884,5
1970,920,3
1971,234,3
1971,503,2
1971,836,3
1972,319,4
1972,399,2
1972,683,2
1973,128,3
1973,421,1
1973,554,4
1973,692,3
1973,836,1
1973,866,1
1974,65,1
1974,394,1
1974,975,1
1975,138,4
1975,169,5
1975,192,4
1975,243,4
1975,369,4
1975,436,3
1975,661,2
1975,988,5
1976,49,2
1976,55,5
1976,436,2
1976,445,4
1976,642,2
1976,679,5
1976,766,4
1976,811,3
1976,964,5
1977,66,4
1977,286,3
1977,352,2
1977,380,4
1977,895,4
1978,55,3
1978,102,1
1978,128,1
1978,155,1
1978,169,1
1978,172,1
1978,181,1
1978,218,1
1978,286,1
1978,294,1
1978,333,1
1978,362,1
1978,369,1
1978,413,1
1978,482,1
1978,498,1
1978,500,1
1978,520,1
1978,645,1
1978,689,1
1978,707,1
1978,728,1
1978,743,2
1978,764,1
1978,853,1
1978,932,1
1979,0,1
1979,33,2
1979,205,1
1979,233,1
1979,436,2
1979,528,2
1979,711,1
1979,776,2
1979,794,5
1979,857,2
1979,876,1
1980,85,2
1980,644,3
1980,654,2
1980,995,1
1981,128,1
1981,298,3
1981,477,2
1981,498,1
1981,540,3
1981,741,2
1981,984,2
1981,995,1
1982,24,3
1982,939,3
1982,995,3
1983,157,5
1983,342,1
1983,401,5
1983,645,5
1984,63,1
1984,431,2
1984,503,5
1984,926,3
1985,7,1
1985,459,1
1985,796,5
1986,243,4
1986,303,2
1986,575,4
1986,683,2
1986,792,2
1986,808,2
1987,2,5
1987,34,4
1987,53,5
1987,120,5
1987,257,4
1987,379,4
1987,491,5
1987,596,4
1987,683,5
1987,746,5
1987,825,4
1987,966,4
1988,34,5
1988,462,5
1988,593,5
1989,191,5
1989,341,5
1989,354,1
1989,503,5
1989,593,5
1989,606,5
1990,55,5
1990,291,4
1990,381,3
1990,811,3
1990,908,3
1991,33,1
1991,152,1
1991,314,1
1991,319,2
1991,537,1
1991,567,1
1991,573,3
1991,884,3
1992,148,5
1992,512,5
1992,674,5
1993,129,3
1993,264,1
1993,566,2
1993,746,3
1993,777,1
1993,978,1
1994,324,1
1994,866,1
1994,935,1
1994,943,1
1995,394,5
1995,766,5
1995,942,5
1996,55,1
1996,293,1
1996,342,3
1996,870,1
1997,31,1
1997,254,3
1997,307,3
1997,369,2
1997,426,3
1997,528,1
1997,905,5
1997,995,3
1998,120,4
1998,693,1
1998,995,3
1999,18,1
1999,183,5
1999,520,1
1999,995,1
2000,68,3
2000,335,3
2000,468,3
2000,585,1
2000,796,1
2000,836,1
2001,186,4
2001,427,1
2001,790,1
2001,934,4
2002,211,3
2002,395,2
2002,755,2
2003,195,5
2003,234,4
2003,572,3
2004,303,2
2004,393,2
2004,478,3
2004,495,5
2004,739,1
2004,995,3
2005,425,1
2005,575,1
2005,581,1
2005,811,1
2006,234,2
2006,298,1
2006,395,1
2007,49,5
2007,294,5
2007,995,5
2008,20,1
2008,57,1
2008,95,3
2008,173,3
2008,394,2
2008,472,1
2008,573,1
2008,718,1
2008,743,1
2008,857,1
2009,421,1
2009,467,2
2009,590,1
2010,152,5
2010,291,4
2010,344,4
2011,169,5
2011,183,5
2011,766,1
2011,833,1
2011,834,5
2012,104,5
2012,303,5
2012,739,2
2013,207,2
2013,231,5
2013,234,3
2013,262,1
2013,369,1
2013,382,4
2013,390,3
2013,429,3
2013,503,4
2014,18,5
2014,182,5
2014,213,1
2014,325,1
2014,356,5
2014,372,5
2014,394,4
2014,403,4
2014,508,1
2014,566,1
2014,995,1
2015,55,4
2015,414,2
2015,610,3
2015,653,3
2015,811,3
2015,995,2
2016,34,3
2016,55,3
2016,83,2
2016,743,4
2017,126,5
2017,169,2
2017,751,3
2018,11,1
2018,27,2
2018,192,2
2018,291,4
2018,534,1
2018,583,2
2018,746,1
2018,802,3
2018,920,2
2019,34,4
2019,98,3
2019,319,5
2019,363,4
2019,408,3
2019,699,2
2020,165,1
2020,193,2
2020,600,1
2020,743,2
2020,766,2
2020,777,1
2021,53,5
2021,93,1
2021,152,4
2021,409,1
2021,476,1
2021,491,4
2021,811,5
2021,833,1
2021,884,4
2021,894,1
2022,123,1
2022,275,4
2022,287,3
2022,313,1
2022,596,2
2022,645,4
2022,743,1
2022,794,3
2022,851,4
2022,857,2
2022,940,1
2023,298,1
2023,938,1
2023,951,1
2024,29,5
2024,780,5
2024,982,5
2025,120,5
2025,169,3
2025,884,3
2026,29,5
2026,244,4
2026,463,2
2026,465,2
2026,484,2
2026,596,2
2026,642,1
2026,742,1
2026,750,2
2027,272,3
2027,851,1
2027,905,3
2027,995,5
2028,157,2
2028,678,2
2028,720,3
2029,66,1
2029,243,1
2029,491,1
2029,553,1
2029,580,4
2029,764,1
2029,951,1
2029,959,1
2029,968,1
2030,45,3
2030,49,2
2030,164,4
2030,369,2
2031,66,3
2031,683,4
2031,785,5
2031,811,4
2032,126,5
2032,132,5
2032,319,4
2032,382,5
2032,569,1
2033,292,3
2033,319,5
2033,500,4
2034,3,3
2034,49,5
2034,55,5
2034,75,5
2034,109,4
2034,269,5
2034,394,4
2034,532,1
2034,857,4
2034,955,5
2035,156,3
2035,191,1
2035,503,3
2035,536,4
2035,640,3
2035,693,3
2035,705,2
2035,731,1
2035,836,2
2036,136,4
2036,216,3
2036,287,3
2036,399,3
2036,487,1
2036,575,1
2036,864,3
2036,866,1
2037,115,1
2037,298,1
2037,813,1
2037,814,1
2038,131,5
2038,245,5
2038,721,1
2038,995,1
2039,219,1
2039,500,1
2039,861,1
2040,131,1
2040,603,1
2040,692,1
2041,0,5
2041,55,1
2041,92,3
2041,193,3
2041,537,4
2042,152,5
2042,551,3
2042,583,4
2042,692,5
2042,790,5
2043,572,1
2043,964,1
2043,995,1
2044,234,3
2044,269,3
2044,566,5
2045,13,3
2045,34,3
2045,291,4
2045,635,4
2045,788,4
2045,920,3
2046,86,1
2046,291,1
2046,319,2
2046,332,1
2046,396,1
2046,766,2
2047,120,3
2047,186,5
2047,746,4
2048,169,3
2048,319,5
2048,534,3
2048,536,5
2048,857,4
2048,963,5
2049,209,1
2049,323,5
2049,348,3
2049,492,4
2049,699,2
2049,766,2
2050,219,1
2050,743,3
2050,884,2
2050,950,4
2051,28,4
2051,697,1
2051,925,4
2052,29,4
2052,46,5
2052,218,4
2052,540,5
2052,606,3
2053,34,4
2053,126,3
2053,575,3
2053,596,4
2054,303,5
2054,701,5
2054,997,5
2055,212,1
2055,237,1
2055,269,1
2055,512,1
2055,650,1
2055,675,5
2055,694,1
2055,800,1
2055,836,1
2055,845,1
2055,890,1
2055,989,1
2056,217,3
2056,645,5
2056,811,4
2057,82,1
2057,93,2
2057,168,2
2057,741,3
2057,743,1
2057,775,2
2057,785,4
2057,938,2
2058,5,4
2058,126,2
2058,165,4
2058,352,5
2058,607,4
2059,49,1
2059,233,1
2059,635,3
2059,786,1
2059,995,1
2060,129,2
2060,408,2
2060,554,2
2060,746,2
2060,991,2
2061,11,4
2061,104,2
2061,107,1
2061,121,1
2061,180,1
2061,273,2
2061,341,1
2061,796,2
2061,814,1
2061,968,3
2061,995,1
2062,389,5
2062,397,5
2062,855,5
2063,49,2
2063,186,3
2063,218,3
2063,319,3
2063,659,3
2063,796,4
2064,746,5
2064,803,4
2064,940,1
2065,67,5
2065,126,5
2065,254,5
2065,746,4
2065,821,3
2066,167,4
2066,291,5
2066,596,4
2067,352,4
2067,692,3
2067,876,5
2068,11,5
2068,22,5
2068,85,5
2068,104,5
2068,124,5
2068,186,5
2068,208,5
2068,239,5
2068,369,5
2068,394,5
2068,515,5
2068,596,5
2068,654,5
2068,683,5
2068,691,5
2068,702,5
2068,715,4
2068,743,5
2068,796,5
2068,867,4
2068,920,5
2068,934,5
2068,969,4
2069,99,5
2069,198,5
2069,861,3
2070,415,1
2070,639,1
2070,706,1
2070,753,3
2070,990,1
2071,120,3
2071,275,3
2071,347,3
2071,706,3
2072,126,1
2072,243,5
2072,946,5
2073,107,1
2073,164,2
2073,263,4
2073,444,2
2073,583,3
2073,608,4
2073,746,3
2073,805,5
2073,929,4
2074,114,5
2074,152,4
2074,766,5
2075,34,5
2075,596,3
2075,648,5
2076,35,3
2076,49,2
2076,120,5
2076,234,1
2076,870,3
2077,43,3
2077,77,1
2077,126,4
2077,198,1
2077,218,1
2077,355,1
2077,503,2
2077,506,1
2077,585,1
2077,633,3
2077,683,2
2077,836,1
2077,928,1
2077,968,1
2077,996,1
2078,79,4
2078,140,4
2078,237,3
2078,562,5
2078,707,2
2079,126,5
2079,129,1
2079,172,1
2079,218,1
2079,254,5
2079,382,2
2079,392,1
2079,476,5
2079,596,1
2079,766,1
2079,777,1
2079,905,1
2079,912,1
2080,53,5
2080,120,4
2080,169,5
2080,352,4
2080,394,5
2080,632,4
2081,216,1
2081,234,4
2081,369,2
2081,689,1
2081,884,1
2082,55,1
2082,104,5
2082,164,5
2082,169,3
2082,351,5
2082,562,4
2082,733,5
2082,785,4
2083,126,2
2083,157,5
2083,193,4
2083,563,3
