uid,sid,rating
4165,192,4
4165,299,1
4165,369,1
4165,381,1
4165,401,2
4165,446,1
4165,658,1
4165,794,2
4165,825,2
4165,846,3
4165,934,1
4166,382,5
4166,430,4
4166,432,5
4166,503,4
4166,615,4
4166,693,5
4166,705,5
4166,849,5
4166,982,5
4167,126,3
4167,234,5
4167,645,3
4167,766,3
4168,34,1
4168,102,5
4168,152,5
4168,169,5
4168,836,1
4169,11,4
4169,29,3
4169,143,2
4169,157,2
4169,291,2
4169,303,3
4169,482,3
4169,503,2
4169,743,4
4169,766,3
4169,791,3
4169,801,4
4169,989,2
4170,39,3
4170,231,2
4170,707,4
4170,836,4
4170,884,2
4170,982,4
4171,248,1
4171,303,1
4171,743,1
4171,806,1
4171,815,1
4172,115,4
4172,168,3
4172,192,5
4172,303,3
4172,704,4
4172,785,4
4172,790,3
4172,947,4
4172,968,3
4173,184,3
4173,746,2
4173,819,3
4173,861,2
4174,38,1
4174,292,5
4174,323,3
4174,400,1
4174,444,4
4174,491,3
4174,526,4
4174,662,1
4174,693,5
4174,705,1
4174,706,1
4174,896,4
4174,914,3
4174,982,5
4174,992,1
4175,319,1
4175,382,4
4175,430,1
4175,475,4
4175,500,5
4175,633,2
4175,666,1
4175,693,4
4176,20,3
4176,148,3
4176,251,1
4176,508,1
4176,683,1
4177,34,4
4177,43,2
4177,95,5
4177,126,5
4177,183,5
4177,329,4
4177,357,2
4177,438,4
4177,500,5
4177,562,4
4177,585,5
4177,596,3
4177,693,4
4177,713,3
4177,762,4
4177,790,2
4177,811,4
4177,855,4
4177,963,3
4177,995,3
4178,93,4
4178,118,4
4178,150,3
4178,480,3
4178,601,2
4178,645,1
4178,667,4
4178,675,4
4178,678,1
4178,766,4
4178,982,4
4179,82,1
4179,158,5
4179,229,1
4179,258,5
4179,291,1
4179,303,5
4179,307,5
4179,319,5
4179,415,5
4179,491,5
4179,593,1
4179,606,1
4179,619,1
4179,652,5
4179,726,1
4179,813,5
4179,888,1
4179,929,5
4179,954,1
4179,962,5
4179,974,5
4179,990,1
4180,228,5
4180,395,5
4180,472,5
4180,794,5
4180,894,5
4181,106,1
4181,491,4
4181,503,3
4181,678,1
4181,752,1
4181,760,2
4181,792,2
4181,811,4
4181,855,2
4182,781,2
4182,803,2
4182,884,1
4182,955,1
4183,126,3
4183,645,1
4183,653,3
4183,700,1
4183,861,1
4183,975,1
4184,169,3
4184,234,3
4184,303,4
4184,746,3
4185,90,4
4185,337,4
4185,444,4
4185,446,5
4185,486,3
4185,581,1
4185,592,4
4185,596,3
4185,751,5
4185,753,3
4185,786,1
4185,849,4
4185,850,3
4185,884,1
4185,938,2
4185,983,3
4186,11,2
4186,28,5
4186,98,1
4186,114,4
4186,118,5
4186,123,5
4186,132,2
4186,147,5
4186,170,3
4186,358,5
4186,393,1
4186,394,3
4186,414,4
4186,495,5
4186,617,1
4186,665,1
4186,796,5
4186,804,3
4186,811,4
4186,875,2
4186,884,3
4186,885,5
4186,966,3
4186,968,2
4187,55,3
4187,57,3
4187,291,3
4187,491,2
4188,230,3
4188,386,4
4188,398,5
4188,423,4
4188,939,4
4188,990,1
4189,322,4
4189,395,5
4189,920,3
4189,988,1
4190,234,1
4190,347,3
4190,425,4
4190,752,3
4191,0,2
4191,13,2
4191,20,5
4191,21,2
4191,120,2
4191,314,2
4191,321,1
4191,423,3
4191,472,4
4191,811,2
4191,884,2
4191,902,4
4191,963,3
4191,979,3
4192,93,1
4192,165,1
4192,303,1
4192,462,1
4192,605,1
4192,995,1
4193,172,1
4193,413,4
4193,425,5
4193,606,5
4193,982,5
4193,995,1
4194,41,1
4194,118,4
4194,205,3
4194,239,4
4194,733,4
4194,811,3
4195,18,3
4195,20,2
4195,55,2
4195,191,1
4195,234,1
4195,303,2
4195,319,3
4195,408,1
4195,491,2
4195,591,1
4195,743,4
4195,855,4
4196,34,3
4196,55,5
4196,151,4
4196,234,4
4196,286,4
4196,380,3
4196,478,3
4196,596,3
4196,635,4
4196,811,4
4197,126,4
4197,169,3
4197,319,2
4197,541,1
4197,720,2
4197,811,1
4197,825,1
4198,34,3
4198,169,3
4198,183,4
4198,306,3
4198,512,4
4198,540,3
4198,596,3
4198,682,5
4198,685,2
4198,746,2
4198,790,1
4198,811,2
4198,905,3
4198,938,2
4199,466,5
4199,748,4
4199,836,4
4199,982,5
4200,11,2
4200,49,2
4200,118,1
4200,152,1
4200,353,1
4200,358,4
4200,364,2
4200,613,1
4200,642,2
4200,689,2
4200,750,1
4200,776,1
4200,783,1
4200,837,2
4200,838,1
4200,846,1
4200,910,2
4200,933,3
4201,218,4
4201,234,5
4201,626,2
4201,645,1
4201,811,1
4201,855,1
4202,52,1
4202,55,1
4202,77,1
4202,113,1
4202,537,1
4202,622,1
4202,807,1
4203,169,5
4203,193,5
4203,243,3
4203,291,2
4203,785,4
4203,794,5
4204,155,1
4204,291,3
4204,307,4
4204,311,5
4204,319,5
4204,487,1
4204,491,1
4204,543,5
4204,580,4
4204,757,4
4204,780,3
4204,897,2
4205,3,2
4205,118,5
4205,205,1
4205,380,5
4205,635,5
4205,773,5
4205,811,5
4205,837,4
4205,859,1
4205,908,2
4205,942,5
4205,956,1
4206,57,1
4206,118,1
4206,152,4
4206,157,1
4206,506,4
4206,783,1
4206,933,3
4207,55,5
4207,93,4
4207,218,4
4207,346,4
4207,811,4
4207,900,4
4207,993,4
4208,13,5
4208,93,5
4208,234,4
4208,395,3
4208,680,5
4208,743,5
4208,884,1
4208,936,1
4209,21,4
4209,137,4
4209,224,1
4209,411,4
4209,444,3
4209,466,2
4210,46,5
4210,218,5
4210,291,5
4210,318,5
4210,394,5
4210,491,5
4210,522,3
4210,697,1
4211,380,5
4211,445,1
4211,597,1
4211,642,1
4211,783,1
4212,13,3
4212,34,5
4212,61,2
4212,65,1
4212,100,1
4212,126,5
4212,168,1
4212,186,4
4212,273,4
4212,395,3
4212,503,4
4212,533,1
4212,635,1
4212,766,2
4212,794,4
4212,978,1
4213,11,4
4213,761,2
4213,811,4
4213,959,4
4213,968,4
4214,198,3
4214,267,5
4214,667,1
4214,950,4
4215,11,5
4215,319,3
4215,352,5
4215,491,5
4215,870,5
4215,968,5
4216,79,1
4216,85,5
4216,152,5
4216,255,4
4216,377,5
4216,648,5
4216,720,5
4216,811,2
4216,853,4
4217,210,1
4217,292,1
4217,374,2
4217,794,1
4217,812,1
4217,908,1
4218,0,1
4218,229,1
4218,291,5
4218,691,5
4218,751,5
4219,126,3
4219,181,1
4219,191,1
4219,626,1
4220,92,5
4220,120,5
4220,126,4
4220,418,3
4220,691,5
4220,826,5
4220,833,4
4221,14,1
4221,127,5
4221,341,4
4221,743,1
4221,995,1
4222,394,3
4222,491,1
4222,790,4
4222,796,4
4222,811,3
4222,813,1
4222,951,2
4222,968,3
4223,0,5
4223,55,5
4223,147,3
4223,344,5
4223,394,5
4223,572,5
4223,583,3
4223,743,3
4223,884,4
4223,979,5
4224,49,5
4224,234,1
4224,303,1
4224,382,1
4224,395,1
4224,543,1
4225,20,1
4225,162,1
4225,476,1
4225,746,1
4225,794,5
4225,968,2
4226,148,1
4226,394,1
4226,455,1
4226,726,3
4226,809,3
4226,990,2
4227,29,4
4227,34,5
4227,130,4
4227,152,5
4227,192,5
4227,236,5
4227,291,5
4227,344,4
4227,462,5
4227,466,5
4227,499,5
4227,579,5
4227,593,5
4227,596,5
4227,623,5
4227,766,4
4227,827,5
4227,888,4
4227,970,5
4227,988,3
4228,240,5
4228,743,2
4228,746,2
4228,774,1
4228,836,1
4228,905,1
4228,968,1
4228,988,1
4229,55,3
4229,85,5
4229,130,4
4229,234,3
4229,319,5
4229,596,5
4229,683,3
4230,140,1
4230,234,1
4230,394,1
4230,409,2
4230,743,2
4230,746,2
4230,747,4
4230,884,4
4231,49,5
4231,55,4
4231,108,5
4231,291,5
4231,667,2
4231,677,5
4231,796,5
4231,967,3
4231,995,2
4232,11,1
4232,22,1
4232,49,5
4232,64,5
4232,169,5
4232,191,1
4232,245,5
4232,291,1
4232,296,1
4232,314,5
4232,377,5
4232,423,5
4232,440,5
4232,481,5
4232,497,1
4232,506,1
4232,515,5
4232,644,1
4232,656,1
4232,696,5
4232,752,1
4232,755,5
4232,776,1
4232,811,1
4232,818,5
4232,827,5
4232,842,5
4232,970,5
4233,55,3
4233,277,1
4233,528,4
4233,578,2
4233,595,3
4233,611,3
4233,645,1
4233,766,2
4233,857,3
4233,866,3
4233,896,3
4234,13,3
4234,38,3
4234,169,2
4234,491,3
4234,648,3
4234,752,2
4234,774,3
4234,790,4
4234,825,4
4234,848,3
4234,885,3
4235,27,1
4235,234,1
4235,321,1
4235,382,1
4235,606,2
4235,811,3
4236,110,4
4236,382,5
4236,468,5
4236,503,5
4236,524,5
4236,597,4
4236,599,5
4236,669,4
4237,39,2
4237,49,2
4237,55,4
4237,61,2
4237,76,2
4237,98,2
4237,152,1
4237,153,2
4237,233,3
4237,263,2
4237,293,2
4237,415,3
4237,416,3
4237,462,2
4237,512,1
4237,565,2
4237,662,2
4237,701,3
4237,735,4
4237,758,2
4237,846,2
4237,862,2
4237,926,2
4237,982,4
4237,989,2
4237,995,5
4238,0,5
4238,114,4
4238,358,4
4238,380,3
4238,395,5
4238,435,3
4238,857,1
4238,919,2
4239,319,3
4239,611,2
4239,645,1
4239,697,3
4239,764,2
4239,870,4
4240,77,3
4240,82,1
4240,194,1
4240,195,1
4240,311,4
4240,319,1
4240,500,4
4240,503,5
4240,519,5
4240,521,1
4240,748,5
4240,811,1
4240,813,5
4240,882,1
4240,884,1
4240,968,1
4240,972,1
4240,982,5
4241,478,3
4241,596,1
4241,667,1
4241,864,3
4242,55,4
4242,229,2
4242,292,1
4242,476,2
4242,553,4
4242,554,2
4242,580,2
4242,794,1
4242,856,1
4242,995,4
4243,0,1
4243,118,1
4243,120,1
4243,169,3
4243,217,1
4243,252,3
4243,291,1
4243,389,3
4243,400,2
4243,491,2
4243,562,2
4243,586,4
4243,596,2
4243,707,2
4243,743,1
4243,751,4
4243,813,3
4243,823,3
4243,842,5
4243,870,2
4243,877,3
4243,888,2
4243,898,3
4243,914,2
4243,975,2
4243,988,2
4244,49,2
4244,61,4
4244,499,2
4244,575,5
4244,836,1
4245,11,2
4245,291,4
4245,462,2
4245,686,2
4245,692,2
4245,699,2
4245,995,2
4246,44,1
4246,120,3
4246,129,3
4246,319,5
4246,540,1
4246,559,1
4246,645,1
4246,743,5
4246,746,3
4246,788,4
4246,857,2
4247,46,2
4247,55,3
4247,234,2
4247,265,3
4247,645,4
4248,61,5
4248,148,5
4248,234,5
4248,317,5
4248,394,5
4248,491,5
4248,790,5
4248,968,5
4249,40,3
4249,57,4
4249,118,3
4249,120,4
4249,126,5
4249,766,3
4249,812,4
4249,968,2
4250,243,1
4250,462,1
4250,587,1
4250,644,1
4250,645,1
4250,783,1
4251,291,5
4251,690,4
4251,813,4
4251,836,3
4251,884,3
4252,398,5
4252,792,3
4252,934,4
4252,988,5
4252,991,3
4253,49,1
4253,93,5
4253,276,5
4253,277,1
4253,572,3
4253,811,2
4254,219,1
4254,220,3
4254,234,4
4254,261,4
4254,277,3
4254,408,3
4254,414,3
4254,555,4
4254,572,5
4254,580,1
4254,675,4
4254,766,2
4254,776,1
4254,779,5
4254,844,4
4254,919,5
4254,925,1
4255,49,4
4255,85,5
4255,90,4
4255,125,1
4255,161,1
4255,165,1
4255,172,3
4255,203,3
4255,249,1
4255,287,3
4255,317,4
4255,336,1
4255,369,4
4255,381,1
4255,462,3
4255,491,4
4255,515,3
4255,639,1
4255,652,3
4255,683,4
4255,692,4
4255,706,4
4255,752,1
4255,766,4
4255,788,1
4255,825,3
4255,858,4
4255,859,4
4255,884,4
4255,903,4
4255,931,3
4255,959,4
4256,29,1
4256,277,1
4256,606,5
4256,782,1
4256,823,1
4257,33,4
4257,77,1
4257,303,3
4257,575,3
4257,995,3
4258,2,5
4258,118,4
4258,766,5
4258,811,5
4259,98,2
4259,351,3
4259,378,2
4259,813,2
4260,294,3
4260,307,1
4260,383,3
4260,569,3
4260,699,3
4260,746,4
4260,777,1
4260,794,3
4260,929,1
4261,49,1
4261,168,3
4261,408,4
4261,567,3
4261,692,4
4261,784,4
4261,811,1
4261,993,1
4262,303,1
4262,394,4
4262,596,4
4262,626,1
4262,766,4
4262,838,1
4263,0,4
4263,234,1
4263,566,1
4263,667,2
4263,743,5
4263,972,1
4264,34,1
4264,167,2
4264,180,3
4264,596,3
4264,677,2
4265,635,3
4265,884,2
4265,929,3
4265,963,2
4265,969,3
4266,57,5
4266,126,1
4266,186,3
4266,759,3
4266,811,5
4266,855,4
4266,857,1
4267,188,1
4267,468,5
4267,604,3
4267,606,3
4267,680,1
4267,915,1
4267,982,3
4268,28,4
4268,340,5
4268,699,5
4268,796,5
4268,884,4
4269,11,1
4269,119,1
4269,161,1
4269,166,1
4269,169,1
4269,293,1
4269,339,1
4269,341,1
4269,382,1
4269,632,1
4269,667,1
4269,870,1
4269,877,1
4270,26,2
4270,61,2
4270,128,1
4270,172,2
4270,327,2
4270,503,2
4270,532,2
4270,766,3
4270,811,4
4271,18,1
4271,34,1
4271,61,3
4271,64,3
4271,67,1
4271,90,3
4271,120,3
4271,186,5
4271,192,5
4271,229,5
4271,284,1
4271,291,5
4271,302,3
4271,311,4
4271,319,2
4271,398,4
4271,409,2
4271,419,5
4271,420,1
4271,437,1
4271,440,3
4271,444,1
4271,462,4
4271,476,3
4271,490,1
4271,541,1
4271,591,4
4271,615,1
4271,619,4
4271,699,2
4271,746,5
4271,785,5
4271,794,5
4271,811,1
4271,861,1
4271,905,3
4271,929,2
4271,934,1
4271,970,1
4271,975,3
4272,298,2
4272,411,2
4272,426,1
4272,454,4
4272,540,4
4272,731,1
4272,824,4
4272,943,3
4272,981,4
4273,61,5
4273,215,5
4273,234,5
4273,555,5
4273,566,5
4273,770,4
4274,2,3
4274,57,1
4274,193,4
4274,304,1
4274,372,5
4274,394,5
4274,396,3
4274,427,1
4274,459,1
4274,552,1
4274,556,5
4274,603,4
4274,743,1
4274,752,2
4274,771,5
4274,923,1
4274,951,5
4274,959,2
4275,11,4
4275,58,2
4275,292,3
4275,752,2
4275,766,3
4275,805,3
4275,959,3
4275,968,2
4275,975,2
4276,18,5
4276,55,1
4276,653,3
4276,884,5
4276,900,5
4277,132,4
4277,168,4
4277,191,5
4277,217,4
4277,358,5
4277,560,4
4277,613,4
4277,697,4
4277,699,1
4277,739,1
4277,796,4
4277,811,1
4277,960,4
4278,30,5
4278,44,1
4278,45,5
4278,53,5
4278,85,5
4278,93,5
4278,103,5
4278,108,5
4278,110,5
4278,124,5
4278,142,2
4278,157,5
4278,175,5
4278,185,5
4278,195,5
4278,205,5
4278,234,5
4278,319,5
4278,322,5
4278,332,5
4278,368,5
4278,374,5
4278,394,5
4278,433,5
4278,444,3
4278,472,5
4278,497,5
4278,499,5
4278,587,5
4278,638,5
4278,683,5
4278,702,5
4278,752,5
4278,766,5
4278,802,5
4278,811,1
4278,812,5
4278,820,5
4278,848,5
4278,861,2
4278,880,5
4278,885,5
4278,894,5
4278,909,5
4278,963,5
4279,55,5
4279,128,2
4279,394,1
4279,506,1
4279,537,1
4279,566,5
4279,746,1
4279,764,4
4279,765,1
4279,833,1
4279,985,1
4280,255,3
4280,394,5
4280,404,2
4280,423,4
4280,485,3
4280,558,3
4280,603,3
4280,621,3
4280,692,3
4280,785,5
4281,31,5
4281,34,3
4281,42,1
4281,57,4
4281,120,5
4281,163,2
4281,233,4
4281,303,4
4281,320,4
4281,348,2
4281,392,3
4281,606,1
4281,645,4
4281,697,5
4281,749,3
4281,797,4
4281,888,5
4281,933,3
4282,126,5
4282,168,5
4282,352,5
4282,708,5
4282,811,1
4282,995,5
4283,10,1
4283,140,2
4283,486,1
4283,713,1
4283,980,1
4284,11,1
4284,27,1
4284,43,1
4284,92,3
4284,314,1
4284,409,1
4284,436,1
4284,454,1
4284,457,1
4284,482,1
4284,537,1
4284,583,1
4284,654,1
4284,691,1
4284,706,1
4284,774,1
4284,790,5
4284,802,4
4284,810,1
4284,820,1
4284,858,4
4284,885,4
4284,892,1
4284,963,4
4285,202,3
4285,350,4
4285,534,2
4285,587,3
4285,812,4
4285,966,4
4286,335,4
4286,748,4
4286,786,3
4286,854,3
4286,981,3
4287,38,1
4287,45,1
4287,104,3
4287,292,3
4287,444,2
4287,491,1
4287,546,1
4287,683,4
4287,707,1
4287,788,3
4287,790,1
4287,805,3
4287,827,1
4287,963,5
4288,234,5
4288,303,4
4288,319,5
4288,359,5
4288,515,4
4288,546,5
4288,884,4
4289,22,5
4289,53,5
4289,98,5
4289,340,5
4289,728,5
4289,739,5
4289,785,5
4289,786,1
4290,98,2
4290,146,2
4290,152,5
4290,193,3
4290,327,2
4290,404,1
4290,483,1
4290,495,2
4290,642,3
4290,645,2
4290,686,1
4290,744,1
4290,747,4
4290,764,1
4290,796,3
4290,804,2
4290,876,5
4290,884,1
4290,917,4
4290,942,1
4291,118,2
4291,702,3
4291,743,1
4291,744,4
4291,811,1
4292,27,2
4292,193,5
4292,474,1
4292,538,1
4292,548,1
4292,591,4
4292,683,1
4292,764,2
4292,792,1
4292,833,1
4292,884,5
4292,938,3
4293,29,4
4293,56,2
4293,57,2
4293,95,3
4293,198,1
4293,254,3
4293,291,3
4293,292,4
4293,307,2
4293,319,5
4293,423,4
4293,430,3
4293,690,3
4293,762,3
4293,792,2
4293,884,4
4293,887,3
4293,929,3
4293,988,3
4294,409,1
4294,635,5
4294,694,1
4294,743,5
4294,811,1
4294,926,1
4295,0,1
4295,13,1
4295,51,1
4295,152,1
4295,169,1
4295,214,1
4295,273,3
4295,295,5
4295,379,1
4295,382,5
4295,394,1
4295,395,5
4295,409,1
4295,587,1
4295,589,1
4295,762,4
4295,788,1
4295,811,4
4295,837,1
4295,858,4
4295,876,1
4295,884,2
4295,957,1
4295,966,1
4295,975,1
4296,165,3
4296,526,5
4296,615,5
4296,736,1
4296,881,4
4296,982,5
4296,986,2
4297,33,2
4297,34,4
4297,234,5
4297,640,2
4298,61,4
4298,116,5
4298,151,4
4298,566,2
4298,667,5
4298,743,5
4298,811,2
4298,921,5
4299,55,1
4299,318,1
4299,332,2
4299,395,3
4299,515,1
4299,709,2
4299,800,1
4299,925,1
4299,947,1
4300,49,4
4300,98,1
4300,151,2
4300,169,1
4300,217,4
4300,411,4
4300,462,4
4300,484,4
4300,503,1
4300,743,5
4300,811,5
4300,866,4
4300,888,5
4300,943,4
4300,964,4
4300,995,5
4301,55,2
4301,234,5
4301,572,3
4301,635,3
4301,879,4
4302,11,3
4302,78,4
4302,122,3
4302,587,2
4302,779,3
4302,792,4
4302,806,3
4302,918,4
4303,99,3
4303,500,4
4303,609,1
4303,796,1
4303,836,3
4303,983,3
4304,199,2
4304,382,4
4304,422,4
4304,500,1
4304,503,4
4304,504,1
4304,789,2
4304,982,3
4305,10,5
4305,34,5
4305,38,5
4305,50,5
4305,58,5
4305,60,5
4305,62,5
4305,65,5
4305,79,5
4305,85,5
4305,90,5
4305,100,5
4305,107,5
4305,139,5
4305,140,5
4305,143,5
4305,163,5
4305,167,5
4305,172,5
4305,177,5
4305,194,5
4305,200,5
4305,221,5
4305,229,5
4305,241,5
4305,248,5
4305,249,5
4305,254,5
4305,263,5
4305,278,5
4305,291,1
4305,307,5
4305,326,5
4305,336,5
4305,342,5
4305,377,5
4305,384,5
4305,386,5
4305,410,5
4305,438,5
4305,440,5
4305,446,2
4305,452,5
4305,455,5
4305,462,5
4305,466,5
4305,470,5
4305,483,5
4305,484,5
4305,485,5
4305,494,5
4305,543,5
4305,560,5
4305,568,5
4305,608,5
4305,623,5
4305,626,1
4305,655,1
4305,665,5
4305,729,5
4305,749,5
4305,755,5
4305,757,5
4305,777,5
4305,813,5
4305,819,5
4305,823,5
4305,824,5
4305,828,5
4305,846,5
4305,850,5
4305,860,5
4305,878,5
4305,983,5
4305,985,5
4306,62,3
4306,152,3
4306,217,2
4306,234,4
4306,374,3
4306,560,3
4306,573,4
4306,811,3
4306,966,3
4306,968,4
4307,234,2
4307,243,2
4307,291,2
4307,591,3
4307,683,2
4307,705,2
4307,857,3
4307,864,3
4307,884,2
4307,908,1
4308,31,2
4308,381,1
4308,491,1
4308,713,1
4309,287,3
4309,303,2
4309,394,3
4309,534,3
4309,732,4
4310,11,3
4310,109,5
4310,130,4
4310,344,3
4310,382,1
4310,446,2
4310,537,4
4310,622,4
4310,638,3
4310,648,4
4310,723,2
4310,818,4
4310,855,3
4311,11,3
4311,93,2
4311,107,2
4311,169,4
4311,243,3
4311,303,3
4311,594,1
4311,873,1
4311,917,4
4311,934,3
4311,963,3
4312,49,1
4312,55,5
4312,109,5
4312,491,2
4312,575,2
4312,606,1
4312,746,1
4312,783,1
4312,920,1
4313,0,3
4313,13,1
4313,27,2
4313,108,3
4313,120,4
4313,169,1
4313,230,3
4313,234,4
4313,243,1
4313,322,5
4313,333,1
4313,336,1
4313,382,1
4313,394,3
4313,540,1
4313,573,1
4313,884,2
4313,894,1
4313,929,2
4313,943,1
4313,951,1
4313,963,2
4314,26,4
4314,65,1
4314,197,1
4314,234,2
4314,491,2
4314,540,3
4314,606,3
4314,706,1
4314,743,5
4314,984,1
4315,27,1
4315,291,1
4315,298,1
4315,482,4
4315,491,4
4315,595,1
4315,780,3
4315,790,5
4316,5,1
4316,34,3
4316,93,1
4316,146,3
4316,157,4
4316,234,4
4316,289,1
4316,291,1
4316,304,1
4316,645,4
4316,934,1
4316,936,1
4317,20,3
4317,195,5
4317,254,1
4317,394,2
4317,784,3
4318,85,5
4318,170,3
4318,319,1
4318,386,4
4318,392,4
4318,478,3
4318,920,2
4318,996,4
4319,11,2
4319,73,2
4319,77,5
4319,120,4
4319,124,5
4319,126,1
4319,135,3
4319,201,2
4319,205,5
4319,291,2
4319,303,4
4319,491,3
4319,587,5
4319,641,2
4319,703,2
4319,743,2
4319,746,4
4319,769,5
4319,775,2
4319,812,2
4319,833,4
4319,843,2
4319,911,3
4319,920,2
4319,968,2
4319,995,1
4320,0,4
4320,11,2
4320,13,3
4320,34,3
4320,85,5
4320,126,5
4320,352,3
4320,764,3
4320,790,3
4320,879,3
4320,884,4
4320,897,3
4320,963,4
4320,982,1
4321,0,3
4321,55,5
4321,368,5
4321,995,3
4322,63,5
4322,500,3
4322,583,3
4322,928,1
4323,0,3
4323,55,3
4323,61,1
4323,179,4
4323,191,1
4323,234,4
4323,286,1
4323,382,1
4323,478,4
4323,782,1
4323,875,1
4323,908,1
4324,395,5
4324,461,2
4324,562,1
4324,707,1
4324,751,5
4325,85,3
4325,126,2
4325,169,3
4325,234,4
4325,291,2
4325,317,3
4325,572,3
4325,766,3
4325,995,4
4326,63,1
4326,152,2
4326,756,2
4326,768,5
4326,953,2
4327,0,5
4327,26,1
4327,55,4
4327,109,2
4327,120,3
4327,169,3
4327,303,3
4327,319,4
4327,369,2
4327,394,3
4327,724,5
4327,743,4
4327,755,3
4327,794,2
4327,995,3
4328,49,1
4328,306,1
4328,327,2
4328,380,1
4328,394,3
4328,512,1
4328,566,2
4328,690,1
4328,704,1
4328,766,2
4328,978,1
4328,993,4
4329,3,1
4329,39,1
4329,40,1
4329,129,4
4329,169,2
4329,209,1
4329,251,2
4329,455,1
4329,489,1
4329,740,1
4329,779,1
4329,863,1
4329,943,1
4329,963,1
4330,291,1
4330,381,1
4330,395,5
4330,562,1
4330,566,2
4330,662,1
4330,746,1
4330,750,1
4330,792,1
4330,812,1
4330,824,1
4330,867,1
4330,884,2
4330,963,5
4330,968,1
4330,995,5
4331,5,4
4331,20,1
4331,49,4
4331,253,1
4331,532,1
4331,766,4
4331,806,1
4332,11,4
4332,57,4
4332,92,2
4332,114,4
4332,152,5
4332,205,4
4332,273,3
4332,277,4
4332,344,3
4332,423,4
4332,691,2
4332,855,3
4332,867,4
4332,888,5
4333,21,1
4333,85,1
4333,303,1
4333,332,1
4333,350,1
4333,596,1
4333,774,1
4333,963,2
4334,6,3
4334,34,4
4334,163,5
4334,410,4
4334,706,4
4334,984,4
4335,319,4
4335,369,4
4335,564,2
4335,596,5
4335,606,3
4336,49,5
4336,144,5
4336,593,4
4336,707,5
4336,934,5
4337,169,1
4337,237,3
4337,291,2
4337,431,3
4337,491,2
4337,500,1
4337,562,2
4337,690,5
4337,693,1
4337,694,1
4337,707,2
4337,736,2
4337,887,1
4337,914,1
4338,165,1
4338,506,1
4338,660,2
4338,713,2
4338,790,1
4338,833,1
4339,169,1
4339,606,3
4339,645,4
4339,811,5
4340,55,5
4340,118,4
4340,234,5
4340,653,3
4340,778,4
4340,811,1
4340,900,4
4341,118,4
4341,141,1
4341,169,3
4341,251,4
4341,299,1
4341,374,4
4341,380,3
4341,395,3
4341,397,4
4341,409,4
4341,764,1
4341,774,5
4341,843,1
4341,963,4
4342,11,2
4342,217,4
4342,319,2
4342,572,5
4342,811,1
4343,126,2
4343,213,1
4343,397,3
4343,794,5
4343,985,2
4344,291,4
4344,319,4
4344,395,2
4344,645,3
4344,743,3
4344,937,2
4345,81,3
4345,123,1
4345,319,4
4345,341,4
4345,693,1
4345,981,1
4346,22,1
4346,37,5
4346,218,5
4346,269,2
4346,292,1
4346,468,5
4346,597,1
4346,606,1
4346,690,1
4346,743,4
4346,764,3
4346,934,5
4347,98,1
4347,472,1
4347,783,3
4347,876,4
4348,1,4
4348,128,5
4348,285,4
4348,339,5
4348,365,5
4348,484,5
4348,561,4
4348,865,4
4348,867,4
4348,932,5
4349,26,5
4349,83,3
4349,453,1
4349,746,3
4349,997,4
4350,44,4
4350,55,1
4350,165,1
4350,234,3
4350,626,1
4350,635,4
4350,807,4
4350,948,3
4351,77,1
4351,126,2
4351,319,2
4351,796,3
4352,5,3
4352,49,3
4352,170,2
4352,571,3
4352,881,1
4353,18,3
4353,169,3
4353,192,3
4353,201,1
4353,208,4
4353,239,1
4353,319,3
4353,381,3
4353,423,3
4353,452,3
4353,562,4
4353,646,3
4353,661,3
4353,683,4
4353,774,2
4353,795,4
4354,120,4
4354,141,1
4354,154,4
4354,229,2
4354,292,5
4354,774,1
4354,813,3
4355,50,2
4355,85,2
4355,138,1
4355,169,1
4355,237,1
4355,466,4
4355,515,2
4355,648,2
4355,996,1
4356,11,1
4356,129,1
4356,307,4
4356,311,4
4356,506,2
4356,536,5
4356,692,4
4357,26,2
4357,67,2
4357,126,2
4357,162,1
4357,232,2
4357,369,2
4357,382,1
4357,491,2
4357,497,2
4357,628,3
4357,683,2
4357,730,2
4357,969,2
4357,974,2
4358,55,3
4358,118,2
4358,168,1
4358,234,3
4358,332,1
4358,638,2
4359,95,1
4359,394,1
4359,636,1
4359,811,1
4359,988,4
4360,0,4
4360,393,1
4360,472,3
4360,894,2
4360,923,2
4361,249,5
4361,593,4
4361,747,4
4361,754,4
4361,780,3
4361,813,4
4362,0,1
4362,14,1
4362,34,1
4362,42,1
4362,45,1
4362,49,1
4362,57,1
4362,64,1
4362,85,3
4362,98,1
4362,126,5
4362,152,2
4362,192,1
4362,205,1
4362,234,1
4362,251,2
4362,257,1
4362,303,1
4362,325,1
4362,358,1
4362,395,4
4362,503,1
4362,598,1
4362,635,5
4362,654,1
4362,657,1
4362,658,1
4362,674,1
4362,743,3
4362,752,1
4362,809,1
4362,818,1
4362,825,1
4362,833,3
4362,836,1
4362,857,2
4362,868,1
4362,905,1
4362,966,3
4362,969,1
4363,234,3
4363,394,3
4363,491,3
4363,687,2
4363,895,2
4364,8,3
4364,728,4
4364,814,4
4364,963,4
4365,169,4
4365,291,5
4365,292,5
4365,676,5
4365,683,4
4365,855,5
4365,963,5
4366,0,2
4366,24,4
4366,28,4
4366,165,1
4366,195,3
4366,317,3
4366,528,1
4366,645,2
