uid,sid,rating
10476,472,1
10692,87,2
10692,269,3
10692,270,2
10692,39,4
10692,40,4
10692,6,4
10692,288,3
10692,289,3
10692,596,3
10692,309,3
10692,244,3
10692,315,4
10692,12,3
10692,14,4
10692,47,2
10692,16,3
10692,76,2
10692,188,3
10692,53,2
10692,822,3
10692,807,2
10692,990,4
10692,406,3
10692,24,3
10692,469,3
10692,60,3
10692,428,3
10692,31,4
10692,965,4
10137,139,3
10137,338,4
10137,56,1
10137,981,5
10137,868,1
9357,267,5
9357,87,4
9357,39,5
9357,9,4
9357,498,2
9357,697,3
9357,391,3
9357,149,5
9357,26,2
9357,220,4
9357,65,5
9357,31,5
9357,34,4
11572,863,1
11572,40,2
11572,593,5
11572,204,1
11572,923,2
11572,145,2
11572,627,3
11572,111,1
11572,235,1
11572,515,1
11572,215,2
11572,195,1
11572,142,1
11572,664,1
11572,502,1
11572,198,1
11572,236,2
11134,150,4
11134,594,3
11134,174,4
11134,338,4
11134,466,4
11134,517,3
11134,165,3
10473,558,1
10473,7,3
10473,853,5
10473,207,5
10473,463,5
10473,335,1
10473,535,5
10473,362,1
10473,417,5
10473,834,5
10473,564,1
10473,609,4
10473,224,5
10473,438,1
10473,442,5
10855,40,5
10855,289,5
10855,90,2
10855,329,3
10855,186,4
10855,73,2
10855,729,3
10855,398,5
10855,60,4
10855,190,4
10855,761,4
10855,131,3
10855,660,1
10340,12,3
10340,174,2
10340,338,2
10340,215,2
10340,125,2
10340,26,2
10340,62,3
10340,430,3
10340,225,2
10340,457,2
9457,2,2
9457,268,4
9457,618,1
9457,40,5
9457,283,1
9457,188,5
9457,420,1
9457,448,2
10853,88,5
10853,90,5
10853,14,5
10853,198,3
10853,64,4
11282,2,1
11282,506,1
11282,204,1
11282,804,1
11282,508,2
11282,140,1
11282,391,1
11282,702,1
11282,217,4
11282,62,1
11282,643,1
11282,31,3
11282,228,1
12166,37,5
12166,665,5
12166,5,3
12166,13,5
12166,108,3
12166,333,5
12166,174,4
12166,28,5
12166,130,5
12184,485,5
12184,1,1
12184,87,1
12184,7,4
12184,205,3
12184,329,4
12184,235,2
12184,215,4
12184,398,1
12184,219,5
9309,230,3
9309,90,3
9309,763,3
9309,13,5
9309,829,4
9309,390,3
9309,771,4
9309,190,3
9309,62,2
9309,32,3
10199,90,5
10199,205,5
10199,412,5
10199,221,5
10199,423,5
10199,226,5
12042,705,4
12042,672,4
12042,140,5
12042,62,1
12042,549,5
10951,98,1
10951,200,5
10951,12,2
10951,24,1
10951,62,1
10951,127,1
10951,82,1
11527,143,3
11527,273,3
11527,193,1
11527,683,2
11527,244,3
11527,248,3
11527,125,2
11527,30,3
11959,270,1
11959,40,4
11959,569,2
11959,145,3
11959,16,1
11959,125,5
11959,67,1
10622,87,1
10622,816,1
10622,799,5
10622,341,5
10622,722,1
10622,544,5
10622,869,5
10622,550,1
12150,200,4
12150,102,5
12150,749,5
12150,186,5
12150,210,4
12150,489,5
12150,398,5
12150,125,3
12150,60,3
12150,61,1
12150,133,4
12150,551,5
10627,200,3
10627,574,3
10627,338,5
10627,124,2
10627,219,4
10627,62,5
10627,64,3
11046,152,2
11046,817,1
11046,753,1
11046,499,1
11046,338,5
11046,239,3
11046,466,3
11046,542,1
11046,770,1
11046,830,1
11046,734,1
9880,275,1
9880,585,1
9880,302,1
9880,21,5
9880,62,1
9880,168,1
9880,133,3
10047,217,5
10047,727,2
10047,62,4
10047,693,4
10047,704,4
10047,96,4
10047,228,5
12081,0,1
12081,264,1
12081,87,5
12081,89,1
12081,5,5
12081,242,1
12081,285,1
12081,668,1
12081,6,5
12081,90,5
12081,308,1
12081,318,1
12081,321,1
12081,14,5
12081,328,1
12081,329,5
12081,73,1
12081,335,1
12081,338,5
12081,353,1
12081,354,1
12081,158,1
12081,17,1
12081,361,5
12081,370,4
12081,614,1
12081,494,1
12081,397,1
12081,402,1
12081,28,1
12081,190,5
12081,84,1
12081,868,4
12081,168,1
12081,430,5
12081,435,5
12081,133,5
12081,191,1
12081,450,5
12081,893,1
12081,67,5
10238,7,5
10238,348,1
10238,535,2
10238,53,5
10238,214,1
10238,67,3
10631,492,2
10631,300,3
10631,90,4
10631,14,2
10631,189,2
10631,55,4
10631,62,4
10631,95,4
10631,191,4
10122,297,5
10122,566,2
10122,535,1
10122,405,5
10122,564,1
10186,71,3
10186,709,2
10186,621,1
10186,612,4
10186,847,1
10186,214,1
10186,712,1
10186,590,1
10186,562,5
10186,79,4
10186,599,3
10186,830,5
10186,86,3
10373,492,3
10373,665,1
10373,88,4
10373,280,4
10373,6,2
10373,302,4
10373,521,1
10373,322,5
10373,993,1
10373,186,1
10373,93,2
10373,522,1
10373,635,1
10373,956,4
10373,15,1
10373,248,1
10373,616,1
10373,366,4
10373,56,1
10373,390,2
10373,22,1
10373,253,1
10373,501,1
10373,190,1
10373,681,4
10373,703,3
10373,902,1
10373,446,4
10373,945,4
10561,232,1
10561,114,1
10561,509,1
10561,55,2
10561,872,5
10561,125,1
10561,62,1
10561,63,3
10561,826,1
10561,809,2
10144,87,3
10144,297,2
10144,762,5
10144,49,1
10144,379,2
10144,133,1
10450,87,5
10450,139,2
10450,7,3
10450,112,1
10450,989,1
10450,76,1
10450,177,3
10450,484,3
10343,87,1
10343,69,1
10343,47,3
10343,488,3
10343,214,1
10343,712,1
10343,79,1
10343,23,1
10343,218,5
10343,907,1
10343,82,5
10343,83,1
10343,85,1
10343,526,1
10343,849,1
9607,69,3
9607,856,1
9607,12,2
9607,710,4
9607,989,1
9607,76,5
9607,712,1
9607,628,2
9607,562,4
9607,890,5
9607,903,1
9607,531,1
9607,165,1
9607,170,1
9607,442,5
9607,951,3
9607,86,4
10493,37,3
10493,492,3
10493,485,3
10493,1,3
10493,89,4
10493,38,4
10493,139,2
10493,39,3
10493,230,2
10493,40,4
10493,668,4
10493,816,5
10493,290,3
10493,42,2
10493,527,3
10493,90,3
10493,92,3
10493,14,3
10493,49,4
10493,55,3
10493,872,2
10493,215,2
10493,379,2
10493,216,3
10493,400,3
10493,142,3
10493,664,3
10493,220,3
10493,897,4
10493,592,3
10493,191,1
10493,532,4
10493,551,4
10634,275,2
10634,171,4
10634,49,1
10634,157,3
10634,162,2
10634,179,1
10634,34,3
11321,7,5
11321,172,5
11321,49,5
11321,608,4
11321,62,1
10035,90,2
10035,92,3
10035,13,1
10035,62,2
10035,455,3
10899,39,5
10899,671,1
10899,140,5
10899,62,1
10899,257,1
10899,67,5
9473,152,2
9473,40,1
9473,555,1
9473,411,2
9473,615,1
9473,133,1
12316,37,1
12316,40,5
12316,345,5
12316,213,3
12316,140,5
12316,142,5
12316,67,5
10458,87,3
10458,7,3
10458,90,5
10458,14,3
10458,333,4
10458,31,3
10458,67,3
11384,98,2
11384,87,4
11384,152,4
11384,553,1
11384,338,4
11384,474,5
11384,690,1
11384,195,4
11384,33,5
10270,40,5
10270,622,5
10270,174,5
10270,240,5
10270,510,4
10270,217,5
10270,26,4
10490,36,2
10490,4,5
10490,242,2
10490,40,5
10490,7,4
10490,14,5
10490,118,5
10490,501,3
10490,26,5
10490,63,2
10490,65,5
10490,32,2
10490,893,3
10032,960,1
10032,269,2
10032,194,2
10032,348,1
10032,535,2
10032,405,5
10032,420,2
10032,35,1
10827,5,1
10827,90,5
10827,340,1
10827,161,1
10827,125,2
10827,219,1
10827,62,1
10827,133,1
10827,67,3
9541,485,4
9541,200,5
9541,338,4
9541,188,4
9541,62,3
9541,67,4
12009,519,3
12009,145,5
12009,792,3
12009,508,3
12009,59,3
10926,69,4
10926,901,1
10926,709,1
10926,753,1
10926,776,5
10926,47,5
10926,73,5
10926,973,5
10926,76,5
10926,188,5
10926,542,1
10926,215,1
10926,562,1
10926,910,1
10926,851,1
10926,227,1
9757,863,1
9757,87,2
9757,153,1
9757,7,3
9757,406,1
9757,63,1
9757,600,1
9911,269,5
9911,271,5
9911,242,4
9911,14,5
9911,342,5
9911,417,5
9911,751,4
10966,6,3
10966,9,5
10966,303,3
10966,12,4
10966,367,3
10966,494,2
10966,419,3
10966,82,1
10966,476,1
10966,443,1
9358,665,2
9358,229,3
9358,3,1
9358,565,2
9358,752,3
9358,286,1
9358,299,1
9358,862,3
9358,90,1
9358,921,1
9358,521,3
9358,522,4
9358,140,1
9358,384,1
9358,141,1
9358,125,3
9358,66,1
9358,67,3
11350,815,4
11350,287,5
11350,90,4
11350,780,2
11350,210,2
11350,335,4
11350,397,4
11350,219,2
11350,220,2
11350,190,3
11350,62,3
11350,432,3
11350,135,2
11350,793,2
10659,6,4
10659,11,3
10659,49,5
10659,682,4
10659,162,2
10659,501,4
10659,34,4
9747,275,5
9747,279,5
9747,527,4
9747,107,5
9747,12,5
9747,13,3
9747,112,5
9747,15,5
9747,608,5
9747,562,5
9747,677,5
9747,21,4
9747,467,4
9747,23,5
9747,31,5
9747,704,5
11853,0,2
11853,666,1
11853,152,2
11853,593,1
11853,479,1
11853,90,3
11853,12,3
11853,156,4
11853,111,3
11853,16,1
11853,466,2
11853,384,2
11853,399,1
11853,219,1
11853,766,2
11853,67,4
10308,843,2
10308,528,1
10308,730,1
10308,737,1
10308,62,1
10167,87,3
10167,950,1
10167,9,5
10167,12,1
10167,14,2
10167,16,3
10167,564,1
11234,87,3
11234,683,3
11234,286,2
11234,886,3
11234,792,2
11234,187,2
11234,111,3
11234,16,4
11234,56,1
11234,823,1
11234,125,2
11234,163,1
11234,62,1
11234,127,4
11234,33,1
10369,143,1
10369,601,5
10369,602,1
10369,87,1
10369,895,2
10369,139,1
10369,278,1
10369,279,5
10369,204,5
10369,244,2
10369,799,5
10369,205,1
10369,323,1
10369,673,1
10369,331,1
10369,334,4
10369,49,1
10369,688,1
10369,523,1
10369,870,1
10369,17,1
10369,625,1
10369,466,1
10369,215,1
10369,140,1
10369,26,3
10369,416,1
10369,539,5
10369,496,2
10369,503,1
10369,428,5
10369,169,5
10369,133,1
10369,582,1
10369,67,1
12087,98,3
12087,520,2
12087,145,2
12087,342,1
12087,536,1
12087,824,2
12087,544,1
12087,27,1
12087,30,4
12087,62,2
12087,66,1
12087,849,2
9966,705,3
9966,573,4
9966,286,1
9966,90,5
9966,73,1
9966,524,2
9966,361,3
9966,481,1
9966,140,1
9966,198,2
9966,483,4
9966,60,2
9966,600,3
9966,199,3
9966,67,4
9994,473,1
9994,14,5
9994,328,3
9994,111,1
9994,16,5
9994,62,1
9994,165,5
9994,66,1
9994,67,1
11504,683,3
11504,689,5
11504,140,5
11504,142,4
11504,747,3
11504,62,1
11504,496,3
9876,461,2
9876,145,3
9876,529,3
9876,16,4
9876,215,3
9876,82,1
9876,504,1
9876,66,1
9876,67,3
9723,229,1
9723,767,1
9723,908,1
9723,946,1
9723,205,1
9723,810,2
9723,16,3
9723,658,1
9723,998,1
9723,82,1
9723,626,2
9723,893,1
10472,461,4
10472,90,3
10472,462,3
10472,903,3
10472,219,2
10472,958,3
10472,67,3
11950,493,5
11950,102,5
11950,48,5
11950,746,5
11950,127,5
11950,168,1
10012,231,1
10012,7,1
10012,608,5
10012,590,5
10012,20,5
10012,135,1
10718,601,1
10718,950,1
10718,300,1
10718,204,1
10718,946,1
10718,205,5
10718,334,1
10718,73,1
10718,561,1
10718,701,5
10718,35,1
12264,39,2
12264,684,1
12264,522,1
12264,804,1
12264,239,2
12264,953,1
12264,197,1
12264,808,5
12264,751,1
12264,704,2
12264,132,2
11240,286,4
11240,14,3
11240,213,4
11240,465,5
11240,191,2
11240,626,4
10820,200,2
10820,87,1
10820,89,2
10820,38,1
10820,152,5
10820,630,2
10820,6,1
10820,232,2
10820,669,3
10820,90,2
10820,244,3
10820,233,1
10820,92,4
10820,145,2
10820,480,1
10820,329,1
10820,334,3
10820,499,1
10820,213,2
10820,117,1
10820,578,1
10820,778,1
10820,807,1
10820,64,1
10820,783,3
10820,440,1
10820,647,1
12280,719,3
12280,12,3
12280,13,3
12280,543,3
12280,21,4
12280,30,5
10091,12,4
10091,53,3
10091,562,4
10091,21,3
10091,599,5
10091,82,5
10091,840,3
10091,617,2
9842,12,4
9842,333,1
9842,361,1
9842,466,1
9842,216,1
10192,273,3
10192,315,3
10192,320,2
10192,348,1
10192,535,2
10192,387,3
10192,126,2
10192,897,3
10192,32,4
10192,647,3
10192,849,3
11548,89,3
11548,816,2
11548,817,1
11548,47,1
11548,210,1
11548,73,2
11548,112,1
11548,213,1
11548,509,1
11548,240,4
11548,142,1
11548,217,1
11548,970,3
11548,135,1
11548,67,3
9449,485,2
9449,40,4
9449,7,2
9449,204,3
9449,73,5
9449,55,4
9449,196,1
10560,748,1
10560,106,3
10560,16,1
10560,55,1
10560,163,1
10560,62,1
10560,67,4
11100,39,3
11100,304,3
11100,800,3
11100,541,5
11100,114,5
11100,674,4
11100,620,4
11100,120,2
11100,641,5
11100,400,5
11100,125,1
11100,129,2
11100,511,3
11100,460,4
11306,696,1
11306,140,5
11306,62,1
11306,439,1
11306,442,1
11306,455,1
12233,527,1
12233,90,1
12233,569,4
12233,755,1
12233,206,3
12233,207,5
12233,671,1
12233,341,3
12233,50,5
12233,547,1
12233,215,2
12233,387,1
12233,403,3
12233,198,3
12233,224,5
12233,836,5
11568,262,1
11568,497,5
11568,1,3
11568,87,4
11568,71,1
11568,6,5
11568,183,1
11568,597,2
11568,627,5
11568,338,4
11568,188,4
11568,55,2
11568,56,4
11568,141,5
11568,890,3
11568,252,1
11568,579,1
11568,170,1
9872,694,5
9872,558,1
9872,171,5
9872,173,5
9872,480,1
9872,338,5
9872,365,3
9872,466,5
9872,215,2
9872,384,5
9872,178,4
9872,975,2
9872,162,4
9872,163,4
9872,30,2
9872,34,4
9872,199,1
10235,602,4
10235,767,3
10235,42,2
10235,90,2
10235,328,1
10235,329,4
10235,515,1
10235,877,2
10235,878,2
10235,365,5
10235,475,2
10235,67,3
11558,40,5
11558,6,1
11558,699,5
11558,16,4
11558,701,5
11558,771,1
11558,428,4
9697,262,5
9697,87,1
9697,38,4
9697,4,1
9697,102,2
9697,630,1
9697,6,2
9697,914,2
9697,12,2
9697,514,5
9697,343,1
9697,22,3
9697,126,3
9697,647,5
10971,87,1
10971,341,5
10971,112,1
10971,16,3
10971,198,1
10449,461,4
10449,73,5
10449,557,5
10449,215,3
10449,56,5
9681,192,1
9681,71,1
9681,242,1
9681,296,2
9681,306,3
9681,519,1
9681,627,1
9681,185,2
9681,324,2
9681,330,2
9681,334,2
9681,335,2
9681,535,1
9681,556,1
9681,466,1
9681,481,3
9681,379,3
9681,398,2
9681,219,1
9681,198,3
9681,419,2
9681,563,1
9681,420,1
9681,257,3
9681,451,5
9681,987,2
9665,143,1
9665,40,1
9665,42,1
9665,7,1
9665,794,1
9665,46,5
9665,507,3
9665,688,1
9665,112,1
9665,55,1
9665,215,1
9665,125,2
9665,198,1
9665,31,3
9665,132,2
9665,225,3
10734,705,1
10734,950,1
10734,748,2
10734,326,1
10734,187,1
10734,49,1
10734,354,2
10734,675,1
10734,466,3
10734,197,1
10734,975,1
10734,125,1
10734,757,1
10734,67,2
11232,36,3
11232,0,3
11232,2,1
11232,87,4
11232,270,4
11232,273,3
11232,274,3
11232,152,4
11232,180,2
11232,289,5
11232,816,4
11232,299,3
11232,45,3
11232,303,2
11232,204,4
11232,307,1
11232,244,5
11232,763,1
11232,13,4
11232,338,3
11232,118,5
11232,361,3
11232,663,1
11232,21,5
11232,125,4
11232,163,3
11232,26,4
11232,198,3
11232,470,3
11232,62,1
11232,421,4
11232,425,3
11232,426,4
11232,64,4
11232,133,2
11349,87,1
11349,272,1
11349,4,5
11349,5,3
11349,40,3
11349,9,5
11349,172,5
11349,12,4
11349,145,2
11349,14,3
11349,235,1
11349,248,4
11349,249,1
11349,475,1
11349,19,3
11349,729,1
11349,26,3
11349,413,5
11349,62,1
11349,422,3
11349,67,1
11275,461,1
11275,266,1
11275,732,1
11275,955,1
11275,6,1
11275,42,1
11275,205,1
11275,315,1
11275,316,1
11275,12,1
11275,145,2
11275,14,1
11275,47,2
11275,978,1
11275,339,1
11275,76,1
11275,640,1
11275,248,1
11275,790,1
11275,910,1
11275,393,1
11275,832,1
11275,404,1
11275,25,2
11275,410,5
11275,469,2
11275,190,1
11275,165,1
11275,63,1
11275,82,1
11275,724,1
11275,660,1
11275,945,1
10574,180,5
10574,42,1
10574,183,1
10574,187,4
10574,750,5
10574,570,1
10574,125,4
10574,62,4
10574,647,1
10412,37,2
10412,665,5
10412,150,5
10412,602,1
10412,950,3
10412,276,1
10412,287,5
10412,568,2
10412,172,5
10412,173,5
10412,107,2
10412,498,3
10412,315,2
10412,876,2
10412,553,5
10412,333,2
10412,49,3
10412,110,5
10412,346,4
10412,971,3
10412,175,4
10412,690,2
10412,176,4
10412,835,4
10412,599,1
10412,974,1
10412,858,5
10412,27,5
10412,236,2
10412,220,3
10412,830,1
10412,925,3
10412,751,3
10412,680,3
10412,257,1
10412,920,3
10412,438,4
10412,766,4
10412,550,1
10412,241,3
10412,33,2
10412,135,2
10412,34,2
11482,7,5
11482,46,5
11482,13,5
11482,73,1
11482,357,1
11482,654,5
11482,467,3
11482,125,5
11482,63,1
11482,643,1
11482,132,1
11482,67,5
11451,683,3
11451,6,5
11451,48,5
11451,350,4
11451,130,5
11451,136,5
10965,486,3
10965,172,3
10965,479,1
10965,862,2
10965,13,1
10965,508,1
10965,219,3
10965,27,3
10965,704,1
10243,915,5
10243,521,5
10243,780,4
10243,514,5
10243,537,3
10243,526,4
10243,67,5
11123,852,3
11123,485,5
11123,1,4
11123,512,3
11123,753,2
11123,204,2
11123,777,2
11123,16,1
11123,706,2
11123,56,3
11123,142,1
11123,531,1
11123,125,1
11123,219,5
11123,198,1
11123,236,1
11123,60,4
11123,416,1
11123,432,2
11123,95,2
11123,783,2
11123,133,2
11123,191,3
11123,35,1
10306,88,5
10306,388,4
10306,29,5
10306,62,1
10306,168,5
10066,1,1
10066,194,2
10066,297,3
10066,513,5
10066,50,1
10066,777,1
10066,215,1
10066,196,1
10066,991,1
12149,139,2
12149,356,1
12149,17,1
12149,367,1
12149,190,2
12149,428,1
10158,87,2
10158,40,5
10158,300,1
10158,90,3
10158,14,3
10158,49,3
10158,342,2
10158,689,3
10158,219,5
10158,67,4
10045,1,5
10045,775,5
10045,69,5
10045,725,5
10045,71,5
10045,901,5
10045,709,5
10045,73,5
10045,211,5
10045,188,5
10045,77,5
10045,53,5
10045,214,5
10045,55,5
10045,590,5
10045,79,5
10045,682,5
10045,80,5
10045,599,5
10045,469,5
10045,911,5
10045,442,5
10045,85,5
10045,875,5
10045,86,5
11122,627,3
11122,466,4
11122,62,2
11122,34,2
11122,472,2
10928,1,1
10928,106,1
10928,210,1
10928,55,1
10928,62,1
10928,783,1
11139,1,4
11139,2,3
11139,267,4
11139,275,4
11139,280,4
11139,10,4
11139,49,4
11139,475,3
11139,900,4
11139,219,3
11139,62,2
11139,761,4
11139,133,4
11139,34,4
10850,7,3
10850,44,4
10850,49,5
10850,543,5
10850,63,5
10215,200,5
10215,7,5
10215,594,1
10215,239,4
10215,120,5
10215,215,5
10215,64,5
10215,225,5
10215,67,1
11022,259,5
11022,798,1
11022,895,2
11022,275,1
11022,630,2
11022,284,1
11022,290,5
11022,232,5
11022,10,1
11022,107,1
11022,569,1
11022,12,5
11022,13,3
11022,206,1
11022,207,1
11022,745,1
11022,49,5
11022,352,1
11022,116,1
11022,117,1
11022,119,1
11022,362,1
11022,746,1
11022,795,1
11022,662,1
11022,872,1
11022,377,5
11022,663,1
11022,910,1
11022,149,1
11022,161,1
11022,22,5
11022,23,1
11022,935,1
11022,400,5
11022,59,1
11022,29,1
11022,254,1
11022,82,1
11022,437,1
11022,442,4
11022,448,1
11022,450,5
11022,66,1
11022,137,1
11022,647,1
11022,460,3
12131,145,3
12131,206,2
12131,49,5
12131,215,3
12131,29,3
10939,143,4
10939,271,1
10939,668,3
10939,107,3
10939,671,1
10939,325,1
10939,49,4
10939,338,1
10939,111,1
10939,157,2
10939,16,3
10939,599,3
10939,538,1
10939,220,1
10939,680,1
10939,860,1
10939,170,2
10939,741,1
10939,67,2
12097,1,5
12097,3,4
12097,101,5
12097,39,1
12097,304,3
12097,189,1
12097,55,5
12097,220,1
12097,60,5
12097,417,4
12097,67,5
10821,37,4
10821,497,1
10821,42,1
10821,291,2
10821,105,1
10821,172,5
10821,45,2
10821,314,1
10821,13,1
10821,185,1
10821,125,1
10821,412,1
10821,27,3
10821,62,4
10821,680,2
11570,289,5
11570,854,5
11570,401,2
11570,564,4
11570,431,2
10206,546,5
10206,99,2
10206,669,2
10206,513,5
10206,411,5
10206,550,4
10211,666,1
10211,40,4
10211,8,4
10211,205,3
10211,16,1
10211,118,1
10211,161,1
10211,163,1
10211,34,5
11765,87,1
11765,18,2
11765,215,1
11765,64,3
11765,646,1
11765,67,2
10500,0,4
10500,5,5
10500,557,2
10500,215,4
10500,24,3
10500,28,3
10500,31,4
10500,35,4
11227,114,3
11227,654,3
11227,21,3
11227,510,3
11227,643,3
11227,130,3
11596,818,3
11596,14,3
11596,342,3
11596,122,2
11596,21,3
11596,25,5
11596,31,3
11596,442,3
10049,1,3
10049,6,4
10049,14,2
10049,21,5
10049,62,1
9785,171,3
9785,6,4
9785,90,1
9785,12,3
9785,670,3
9785,209,1
9785,821,3
9785,142,1
9785,62,4
9785,170,4
9785,67,3
10404,665,2
10404,7,4
10404,187,1
10404,675,1
10404,947,3
10404,125,3
10404,581,4
10360,242,1
10360,193,5
10360,670,5
10360,14,5
10360,185,5
10360,589,5
10360,210,1
10360,483,5
10360,532,5
9753,87,1
9753,307,3
9753,12,4
9753,14,3
9753,219,3
9753,190,5
9753,62,3
9753,66,3
9753,532,3
11368,901,1
11368,205,5
11368,206,1
11368,47,5
11368,73,5
11368,188,3
11368,225,3
11368,67,4
11341,203,3
11341,204,4
11341,73,2
11341,345,1
11341,746,4
11341,662,4
11341,253,5
11341,419,2
11341,448,5
10178,139,4
10178,585,4
10178,187,3
10178,578,5
10178,366,3
10178,373,4
10178,738,1
10178,419,4
10178,424,4
11194,37,1
11194,242,5
11194,289,5
11194,7,3
11194,107,4
11194,14,3
11194,49,3
11194,21,3
11194,405,1
11194,60,5
10921,726,5
10921,685,5
10921,90,1
10921,116,1
10921,643,5
9854,97,3
9854,37,5
9854,98,1
9854,88,1
9854,242,1
9854,101,2
9854,152,1
9854,278,2
9854,39,5
9854,291,1
9854,184,1
9854,14,4
9854,323,1
9854,594,1
9854,329,5
9854,186,1
9854,49,3
9854,356,1
9854,16,1
9854,117,2
9854,360,1
9854,494,1
9854,56,2
9854,975,1
9854,398,3
9854,402,3
9854,198,2
9854,166,1
9854,430,4
9854,432,2
9854,440,2
9854,133,2
9854,66,4
9854,707,1
9854,137,1
9854,647,4
10354,290,5
10354,7,4
10354,12,5
10354,329,5
10354,16,3
10354,24,5
10354,25,4
9625,71,1
9625,139,5
9625,319,5
9625,14,4
9625,561,1
9625,872,1
9625,494,1
9625,56,1
9625,402,5
11377,267,4
11377,40,2
11377,284,4
11377,90,1
11377,755,3
11377,12,2
11377,334,1
11377,49,3
11377,638,4
11377,16,2
11377,147,3
11377,62,1
11214,1,3
11214,5,3
11214,6,3
11214,612,2
11214,488,2
11214,55,2
11214,215,3
11214,125,2
11214,219,3
11214,60,3
11214,62,1
9455,89,4
9455,39,5
9455,40,5
9455,631,1
9455,172,5
9455,106,1
9455,12,5
9455,145,5
9455,14,5
9455,49,5
9455,357,5
9455,76,2
9455,53,5
9455,195,5
9455,910,5
9455,599,5
9455,23,1
9455,217,5
9455,30,5
9455,220,1
9455,165,1
9455,63,4
9455,82,2
9455,31,5
9455,95,4
9510,88,4
9510,270,2
9510,38,2
9510,6,3
9510,180,4
9510,90,3
9510,10,4
9510,12,5
9510,802,1
9510,246,2
9510,689,5
9510,125,1
10629,272,1
10629,6,4
10629,290,3
10629,12,4
10629,14,1
10629,211,1
10629,942,1
10629,837,1
10629,638,1
10629,516,1
10629,215,1
10629,140,1
10629,510,1
10629,29,3
10629,431,1
10629,67,1
9783,276,1
9783,7,1
9783,763,1
9783,16,5
9783,654,4
9783,509,1
9783,511,5
9481,40,4
9481,7,4
9481,12,3
9481,13,3
9481,73,4
9481,49,2
9481,188,3
9481,215,3
9481,125,1
9481,221,4
9481,258,4
11117,1,4
11117,13,2
11117,49,5
11117,16,5
11117,56,5
11117,221,4
11117,63,2
11117,67,4
9588,791,1
9588,87,4
9588,337,3
9588,114,1
9588,741,1
9588,35,1
9622,183,1
9622,49,1
9622,795,1
9622,643,1
9622,33,1
11668,40,4
11668,295,4
11668,585,1
11668,159,2
11668,62,5
11668,63,5
12147,665,4
12147,7,1
12147,521,1
12147,206,1
12147,854,1
12147,603,3
12147,561,1
12147,49,1
12147,157,2
12147,188,1
12147,53,1
12147,160,2
12147,140,1
12147,384,3
12147,387,1
12147,125,3
12147,27,3
12147,495,1
12147,220,1
12147,564,1
12147,35,1
10769,37,2
10769,1,1
10769,719,1
10769,4,1
10769,577,1
10769,16,5
10769,557,5
10769,737,1
10769,219,4
10769,957,2
12228,37,4
12228,557,4
12228,407,5
12228,62,3
12228,95,3
10873,37,4
10873,265,4
10873,13,4
10873,14,5
10873,118,4
10873,140,4
10873,26,3
11861,6,3
11861,561,1
11861,112,4
11861,114,2
11861,396,3
11861,125,5
11705,37,5
11705,69,5
11705,559,5
11705,219,5
11705,28,5
11705,126,5
11705,256,5
11705,136,5
10580,1,3
10580,5,4
10580,181,4
10580,55,3
10580,219,5
10580,133,4
10881,87,5
10881,7,4
10881,294,4
10881,14,3
10881,210,5
10881,846,5
10881,60,5
10881,63,5
10881,430,4
11613,611,5
11613,76,5
11613,877,5
11613,736,5
11613,579,5
11613,467,4
11613,23,4
11613,29,4
9420,1,3
9420,87,5
9420,90,3
9420,315,4
9420,47,1
9420,114,3
9420,904,3
9420,159,4
9420,141,2
9420,178,5
9420,467,2
9420,717,2
9420,592,2
10817,88,1
10817,69,1
10817,71,1
10817,40,1
10817,182,1
10817,586,1
10817,716,1
10817,204,1
10817,633,1
10817,47,1
10817,73,1
10817,211,1
10817,74,1
10817,351,1
10817,355,1
10817,76,1
10817,736,1
10817,79,1
10817,903,1
10817,125,1
10817,236,1
10817,190,3
10817,773,1
10817,430,1
10817,442,1
10817,951,1
11381,1,1
11381,201,1
11381,89,1
11381,274,1
11381,90,1
11381,12,1
11381,764,1
11381,384,1
11381,770,1
11381,502,1
11381,788,1
11381,429,1
11381,744,1
11381,660,1
11712,5,2
11712,49,4
11712,949,3
11712,509,2
11712,125,4
11073,7,3
11073,13,5
11073,47,1
11073,16,2
11073,628,4
11073,543,3
11073,217,1
11073,25,5
11073,60,1
11073,63,4
11073,34,4
11073,136,2
12126,200,1
12126,145,5
12126,14,3
12126,682,5
12126,34,5
10280,9,5
10280,632,5
10280,10,4
10280,309,5
10280,763,5
10280,208,5
10280,327,4
10280,343,5
10280,723,5
10280,639,5
10280,121,5
10280,53,4
10280,18,5
10280,123,5
10280,599,5
9488,977,5
9488,76,5
9488,405,5
9488,81,5
9488,648,5
9331,461,1
9331,87,1
9331,283,1
9331,473,1
9331,90,2
9331,107,1
9331,14,2
9331,73,3
9331,623,1
9331,464,3
9331,542,1
9331,469,1
9331,236,1
9331,255,1
9331,86,1
10897,874,5
