uid,sid,rating
4064,762,2
4064,92,1
4064,594,1
4064,174,1
4064,213,1
4064,465,1
4064,466,3
4064,557,2
4064,215,1
4064,141,1
4064,240,1
4064,162,1
4064,125,1
4064,62,3
4064,626,1
4064,581,4
6359,88,5
6359,38,4
6359,6,5
6359,7,5
6359,90,4
6359,12,5
6359,553,5
6359,16,5
6359,700,1
6359,375,2
6359,125,5
6359,163,1
6359,925,5
6359,126,5
6359,31,5
6359,224,4
6359,436,3
6359,33,5
6359,34,5
8718,143,4
8718,39,4
8718,40,4
8718,7,5
8718,13,4
8718,14,4
8718,47,1
8718,16,3
8718,509,3
8718,689,3
8718,641,5
8718,217,3
8718,60,1
8718,130,4
8718,67,5
8649,775,1
8649,200,3
8649,87,2
8649,5,3
8649,40,5
8649,90,4
8649,14,4
8649,776,1
8649,329,3
8649,235,3
8649,118,2
8649,215,1
8649,125,2
8649,133,2
8649,459,4
8649,532,3
4740,694,3
4740,602,3
4740,267,5
4740,87,3
4740,274,4
4740,284,5
4740,6,5
4740,7,4
4740,90,3
4740,12,5
4740,13,4
4740,14,5
4740,671,3
4740,325,3
4740,329,5
4740,49,4
4740,608,4
4740,118,3
4740,124,3
4740,375,4
4740,140,5
4740,147,3
4740,835,4
4740,162,5
4740,30,5
4740,220,3
4740,62,4
4740,165,4
4740,135,3
4740,34,4
7027,201,1
7027,71,1
7027,139,2
7027,915,3
7027,462,1
7027,520,3
7027,337,4
7027,522,5
7027,832,1
7027,770,1
7027,531,1
7027,219,4
7027,525,2
7027,744,1
7027,540,1
7027,477,3
7027,67,5
5356,705,5
5356,87,3
5356,90,1
5356,47,1
5356,186,1
5356,235,1
5356,664,1
5356,190,4
5356,62,4
5356,67,5
54,37,1
54,2,5
54,200,1
54,87,1
54,270,3
54,152,1
54,39,5
54,279,1
54,668,1
54,300,1
54,172,1
54,106,1
54,90,5
54,92,5
54,12,3
54,14,1
54,541,1
54,185,1
54,325,1
54,174,1
54,652,1
54,49,3
54,111,2
54,16,1
54,474,3
54,248,1
54,557,3
54,251,1
54,125,1
54,490,1
54,26,1
54,495,1
54,179,1
54,220,1
54,419,1
54,925,1
54,62,1
54,166,1
54,168,4
54,129,1
54,31,1
54,740,1
54,133,1
54,191,1
54,66,1
54,532,1
54,67,1
2795,1,2
2795,87,2
2795,7,2
2795,313,1
2795,50,3
2795,932,1
2795,55,3
2795,56,3
2795,21,2
2795,142,1
2795,405,1
2795,198,1
2795,62,2
2795,734,2
2795,428,3
2795,225,3
2795,67,3
8825,497,4
8825,7,3
8825,90,4
8825,12,5
8825,13,3
8825,212,4
8825,466,4
8825,125,1
8825,217,4
8825,496,3
4828,583,4
4828,4,2
4828,565,5
4828,292,5
4828,232,4
4828,297,5
4828,13,5
4828,687,5
4828,777,5
4828,524,5
4828,118,5
4828,18,5
4828,530,5
4828,896,5
4828,682,5
4828,401,4
4828,25,5
4828,501,5
4828,30,5
4828,61,4
4828,644,5
4828,134,5
1539,497,4
1539,961,1
1539,265,1
1539,87,3
1539,90,3
1539,627,3
1539,156,3
1539,883,1
1539,213,5
1539,515,5
1539,140,3
1539,890,3
1539,219,5
1539,419,2
1539,429,1
1539,902,1
1539,550,3
4198,87,5
4198,40,3
4198,291,3
4198,584,4
4198,183,2
4198,716,3
4198,244,3
4198,145,3
4198,320,2
4198,334,1
4198,73,2
4198,337,3
4198,157,3
4198,828,2
4198,248,2
4198,829,4
4198,56,3
4198,142,3
4198,125,2
4198,60,3
4198,62,3
4198,430,4
4198,827,2
5660,1,5
5660,101,5
5660,193,5
5660,289,5
5660,90,5
5660,12,5
5660,792,5
5660,14,5
5660,73,5
5660,219,4
5660,60,5
5660,95,5
6972,200,1
6972,89,3
6972,232,3
6972,794,1
6972,669,4
6972,233,3
6972,48,1
6972,465,1
6972,215,2
6972,125,2
6972,833,1
6972,219,3
6972,62,2
6972,63,3
6972,82,1
6972,96,2
6972,457,1
6972,472,2
6972,67,3
8968,150,5
8968,200,5
8968,40,3
8968,287,4
8968,290,5
8968,7,3
8968,232,5
8968,294,4
8968,90,5
8968,244,4
8968,92,2
8968,12,4
8968,14,5
8968,49,5
8968,342,4
8968,555,3
8968,466,4
8968,377,4
8968,494,3
8968,141,3
8968,403,3
8968,26,3
8968,60,5
8968,190,5
8968,62,4
8968,496,4
8968,31,4
8968,443,4
974,0,4
974,263,4
974,791,4
974,1,4
974,200,4
974,3,4
974,5,4
974,71,3
974,101,3
974,152,4
974,280,5
974,282,3
974,6,4
974,8,4
974,300,3
974,709,4
974,302,4
974,90,4
974,10,3
974,621,3
974,569,4
974,315,3
974,520,5
974,619,3
974,14,3
974,598,4
974,245,4
974,47,4
974,735,4
974,909,4
974,187,5
974,73,4
974,50,3
974,811,4
974,488,4
974,624,3
974,982,4
974,247,4
974,114,5
974,674,4
974,239,4
974,115,5
974,213,4
974,515,4
974,904,3
974,733,4
974,620,5
974,118,5
974,557,4
974,55,4
974,516,4
974,712,4
974,215,4
974,377,4
974,628,4
974,140,3
974,148,4
974,79,4
974,682,4
974,396,4
974,599,4
974,125,3
974,771,4
974,501,4
974,190,4
974,62,3
974,834,4
974,255,4
974,82,3
974,425,4
974,840,4
974,168,4
974,257,4
974,85,4
974,133,4
974,610,4
4377,37,4
4377,1,3
4377,281,4
4377,669,4
4377,90,2
4377,185,2
4377,49,3
4377,789,2
4377,535,1
4377,235,1
4377,239,3
4377,55,3
4377,196,2
4377,737,5
4377,60,4
4377,190,3
4377,62,3
4377,897,3
4377,951,4
4377,532,4
4377,551,4
5347,546,1
5347,87,3
5347,300,1
5347,527,3
5347,669,1
5347,14,2
5347,51,1
5347,56,5
5347,219,3
5347,198,1
5347,60,5
5347,64,3
5347,67,5
5765,930,1
5765,497,5
5765,546,1
5765,87,2
5765,861,3
5765,286,2
5765,584,1
5765,479,1
5765,473,4
5765,184,1
5765,672,1
5765,332,3
5765,187,1
5765,17,1
5765,363,1
5765,465,1
5765,466,3
5765,591,1
5765,190,3
5765,62,1
5765,868,1
5765,827,1
5765,131,3
5765,545,1
5021,200,3
5021,202,3
5021,816,3
5021,90,3
5021,210,4
5021,73,2
5021,188,2
5021,140,4
5021,395,2
5021,483,1
5021,62,2
5021,82,3
5021,67,5
2650,7,3
2650,13,3
2650,14,4
2650,522,2
2650,509,2
2650,215,2
2650,21,2
2650,240,4
2650,510,2
2650,727,4
2650,442,2
2650,34,4
2650,67,4
9228,143,2
9228,200,1
9228,243,3
9228,285,1
9228,6,1
9228,90,1
9228,802,3
9228,541,1
9228,933,1
9228,636,5
9228,653,5
9228,805,1
9228,953,1
9228,509,4
9228,215,4
9228,197,5
9228,240,3
9228,217,5
9228,82,1
9228,257,1
9228,132,4
9228,67,3
9228,228,5
3299,618,1
3299,7,3
3299,14,3
3299,49,1
3299,110,3
3299,111,3
3299,533,2
3299,378,2
3299,56,1
3299,30,2
3299,137,1
3299,35,1
5819,87,3
5819,574,4
5819,668,3
5819,753,1
5819,92,3
5819,14,3
5819,329,2
5819,187,4
5819,338,4
5819,466,3
5819,656,1
5819,542,2
5819,140,3
5819,60,4
5819,62,4
5819,429,3
5819,615,4
7853,0,1
7853,461,1
7853,87,3
7853,667,1
7853,731,1
7853,720,1
7853,71,1
7853,901,1
7853,152,2
7853,39,1
7853,40,1
7853,243,1
7853,668,2
7853,6,1
7853,797,1
7853,7,1
7853,291,1
7853,232,1
7853,817,1
7853,9,3
7853,669,1
7853,90,4
7853,205,3
7853,92,1
7853,145,2
7853,801,1
7853,13,4
7853,14,2
7853,612,1
7853,671,1
7853,776,1
7853,329,1
7853,772,1
7853,210,1
7853,73,2
7853,111,1
7853,635,1
7853,488,1
7853,212,1
7853,963,1
7853,357,1
7853,16,1
7853,639,1
7853,76,1
7853,188,1
7853,953,1
7853,500,1
7853,248,1
7853,557,3
7853,215,2
7853,807,1
7853,195,3
7853,140,1
7853,56,1
7853,197,1
7853,896,1
7853,702,1
7853,975,1
7853,240,4
7853,952,1
7853,23,1
7853,142,1
7853,125,2
7853,217,1
7853,26,1
7853,28,1
7853,29,3
7853,938,1
7853,84,1
7853,222,1
7853,64,1
7853,503,1
7853,724,1
7853,435,1
7853,436,1
7853,704,1
7853,645,1
7853,191,1
7853,450,1
7853,33,3
7853,646,1
7853,931,1
7853,137,1
7853,258,1
7853,67,1
7853,228,1
7853,551,1
2331,143,1
2331,493,2
2331,200,2
2331,87,3
2331,40,2
2331,683,1
2331,818,2
2331,302,1
2331,204,1
2331,155,2
2331,12,1
2331,319,2
2331,108,1
2331,14,2
2331,210,1
2331,156,1
2331,340,2
2331,529,2
2331,114,2
2331,953,1
2331,159,2
2331,807,1
2331,56,1
2331,390,1
2331,823,2
2331,990,1
2331,24,2
2331,538,1
2331,219,1
2331,495,2
2331,60,5
2331,419,2
2331,476,1
2331,703,2
2331,64,2
2331,428,4
2331,430,1
2331,441,2
2331,458,1
6518,1,3
6518,243,1
6518,232,1
6518,46,3
6518,310,1
6518,312,3
6518,320,3
6518,820,1
6518,114,2
6518,638,2
6518,639,1
6518,51,2
6518,508,3
6518,628,2
6518,57,3
6518,396,3
6518,407,2
6518,217,1
6518,25,3
6518,254,2
6518,61,2
6518,256,2
6518,642,2
6518,223,1
6518,456,3
6518,844,2
6518,67,1
4567,601,3
4567,87,4
4567,818,1
4567,90,3
4567,314,3
4567,627,2
4567,174,4
4567,140,5
4567,125,2
4567,836,3
4567,67,3
3103,69,1
3103,73,1
3103,346,2
3103,76,1
3103,188,5
3103,712,1
3103,215,1
3103,78,1
3103,79,1
3103,404,1
3103,531,1
3103,907,1
3103,766,1
3103,617,3
3103,86,2
9017,237,1
9017,152,1
9017,40,1
9017,90,1
9017,186,5
9017,338,1
9017,75,1
9017,578,1
9017,572,4
9017,190,5
9017,64,1
9017,761,1
9017,35,1
4974,2,2
4974,7,2
4974,794,2
4974,691,2
4974,107,4
4974,46,2
4974,12,3
4974,13,2
4974,212,4
4974,358,4
4974,16,2
4974,509,3
4974,557,4
4974,21,2
4974,510,2
4974,758,2
4974,27,2
4974,29,2
4974,220,2
4974,727,2
4974,65,5
4974,226,2
5753,259,5
5753,493,4
5753,1,4
5753,267,5
5753,38,5
5753,242,5
5753,101,5
5753,276,4
5753,202,4
5753,39,5
5753,279,5
5753,40,4
5753,630,5
5753,6,4
5753,7,5
5753,300,4
5753,45,5
5753,90,2
5753,651,4
5753,12,4
5753,742,4
5753,561,4
5753,49,4
5753,338,2
5753,50,4
5753,15,5
5753,16,5
5753,55,4
5753,215,3
5753,663,4
5753,21,5
5753,125,4
5753,217,5
5753,127,4
5753,426,4
5753,31,3
5753,609,4
5753,133,5
5753,135,5
5753,136,4
5753,647,5
2765,37,2
2765,98,5
2765,1,5
2765,38,5
2765,42,1
2765,340,5
2765,533,5
2765,608,5
2765,124,5
2765,55,5
2765,402,5
2765,257,3
2765,66,2
3344,461,3
3344,725,5
3344,300,5
3344,145,5
3344,47,5
3344,710,1
3344,73,5
3344,623,5
3344,488,5
3344,529,5
3344,639,1
3344,188,5
3344,878,5
3344,806,3
3344,124,5
3344,215,5
3344,20,5
3344,467,5
3344,125,5
3344,31,1
3344,67,1
2689,665,4
2689,2,3
2689,87,5
2689,38,4
2689,279,4
2689,90,5
2689,12,4
2689,210,3
2689,174,3
2689,73,3
2689,161,4
2689,240,5
2689,831,4
2689,60,5
2689,62,3
2689,600,3
2689,133,3
3443,493,1
3443,2,2
3443,270,2
3443,38,4
3443,274,3
3443,40,1
3443,6,1
3443,7,3
3443,107,3
3443,12,2
3443,108,1
3443,14,2
3443,49,3
3443,112,1
3443,608,2
3443,16,3
3443,119,1
3443,248,1
3443,778,1
3443,250,3
3443,215,1
3443,823,1
3443,407,3
3443,29,4
3443,65,3
3443,31,3
3443,34,3
7880,720,2
7880,230,4
7880,506,3
7880,233,1
7880,145,3
7880,802,2
7880,114,1
7880,613,2
7880,616,1
7880,465,2
7880,215,3
7880,217,3
7880,838,1
7880,62,1
7880,63,4
7880,693,1
7880,704,3
7880,440,2
7880,241,3
7880,453,4
7880,136,3
7880,35,1
7880,228,4
7212,705,1
7212,200,5
7212,71,1
7212,185,5
7212,49,5
7212,159,5
7212,219,5
7212,62,1
7212,95,5
7212,191,5
7212,532,5
3541,485,3
3541,87,1
3541,815,2
3541,40,5
3541,319,1
3541,735,3
3541,55,3
3541,494,4
3541,198,4
3541,60,3
3541,190,4
3541,62,3
3541,428,1
3541,458,4
1779,1,5
1779,39,4
1779,40,5
1779,7,5
1779,684,3
1779,90,4
1779,569,4
1779,14,5
1779,118,5
1779,467,1
1779,62,1
1779,165,4
1779,67,3
2455,775,3
2455,200,1
2455,87,1
2455,984,3
2455,611,1
2455,880,2
2455,90,5
2455,776,3
2455,866,4
2455,212,3
2455,963,4
2455,214,1
2455,764,4
2455,215,1
2455,579,4
2455,903,1
2455,531,1
2455,219,2
2455,190,1
2455,82,1
2455,130,1
4454,200,4
4454,88,3
4454,298,4
4454,182,4
4454,304,4
4454,185,4
4454,209,1
4454,883,1
4454,125,1
4454,414,5
4454,198,1
4454,30,1
4454,95,5
4454,133,4
4454,191,1
4738,143,4
4738,172,5
4738,473,2
4738,90,4
4738,466,3
4738,384,4
4738,141,2
4738,858,5
4738,125,1
4738,219,5
4738,62,1
4738,82,1
4738,766,5
3201,485,5
3201,68,5
3201,200,5
3201,276,5
3201,801,5
3201,73,5
3201,466,4
3201,140,5
3201,692,5
3201,606,5
3201,617,5
3201,132,5
3201,67,5
269,40,5
269,7,2
269,14,5
269,73,5
269,215,4
269,22,2
269,467,4
269,125,2
269,25,3
269,31,2
269,67,5
5797,259,1
5797,37,1
5797,666,2
5797,38,4
5797,630,1
5797,797,1
5797,7,3
5797,44,2
5797,9,1
5797,90,1
5797,886,1
5797,12,4
5797,619,1
5797,13,3
5797,14,2
5797,16,5
5797,362,1
5797,509,1
5797,557,1
5797,18,2
5797,21,3
5797,178,1
5797,400,3
5797,217,1
5797,26,1
5797,29,4
5797,470,3
5797,964,3
5797,223,2
5797,442,2
5797,34,5
5797,66,1
5797,67,1
6981,242,1
6981,40,4
6981,506,3
6981,42,1
6981,7,1
6981,9,2
6981,307,1
6981,14,1
6981,509,1
6981,475,1
6981,542,1
6981,56,2
6981,21,2
6981,252,1
6981,125,2
6981,217,3
6981,219,2
6981,838,1
6981,63,2
6981,67,1
279,39,5
279,7,3
279,498,2
279,12,4
279,553,3
279,111,1
279,63,4
279,31,3
279,223,2
279,442,3
279,34,3
1732,485,5
1732,1,4
1732,200,2
1732,101,1
1732,7,1
1732,291,2
1732,204,1
1732,107,2
1732,944,4
1732,985,1
1732,325,1
1732,342,2
1732,535,1
1732,624,3
1732,464,2
1732,353,2
1732,239,2
1732,55,2
1732,494,1
1732,400,1
1732,408,1
1732,859,2
1732,219,4
1732,236,1
1732,60,3
1732,62,1
1732,82,1
1732,964,1
1732,744,3
1732,67,1
3571,574,3
3571,40,5
3571,6,5
3571,7,5
3571,90,4
3571,107,4
3571,12,5
3571,338,4
3571,608,5
3571,20,4
3571,21,4
3571,405,5
3571,29,5
3571,190,4
3571,62,4
3571,564,5
4761,37,1
4761,852,5
4761,573,1
4761,200,4
4761,5,3
4761,40,2
4761,752,4
4761,816,3
4761,290,3
4761,862,3
4761,513,4
4761,749,3
4761,520,1
4761,521,3
4761,330,1
4761,522,3
4761,523,4
4761,213,1
4761,515,2
4761,524,4
4761,557,1
4761,21,1
4761,397,3
4761,544,5
4761,168,3
4761,257,1
4761,133,1
4761,191,1
4761,67,4
5253,791,1
5253,709,2
5253,305,1
5253,977,1
5253,76,1
5253,188,2
5253,729,1
5253,219,1
5253,564,1
5253,511,1
5253,33,1
8266,143,5
8266,87,1
8266,4,3
8266,9,3
8266,244,5
8266,619,3
8266,347,3
8266,850,4
8266,357,4
8266,248,4
8266,365,3
8266,530,4
8266,56,1
8266,26,4
8266,220,2
8266,484,5
8266,31,1
8266,33,5
8266,455,4
398,37,3
398,204,4
398,90,3
398,762,3
398,922,3
398,92,3
398,810,5
398,465,5
398,557,3
398,614,3
398,62,3
398,225,3
398,66,2
7404,37,1
7404,192,1
7404,40,3
7404,6,3
7404,923,1
7404,927,1
7404,12,1
7404,145,2
7404,14,2
7404,594,1
7404,339,1
7404,51,1
7404,215,1
7404,56,1
7404,219,2
7404,60,5
7404,62,1
7404,133,2
7404,225,2
7404,66,1
4449,0,5
4449,101,4
4449,277,4
4449,7,3
4449,14,5
4449,111,1
4449,15,4
4449,16,5
4449,188,5
4449,362,3
4449,120,5
4449,161,3
4449,219,5
4449,28,4
4449,190,4
4449,64,4
4449,428,2
4449,31,3
4449,34,5
4449,66,5
3091,243,5
3091,13,5
3091,114,5
3091,509,5
3091,240,2
3091,692,5
3091,510,5
3091,253,5
3091,27,5
3091,643,3
3091,228,5
1762,260,4
1762,1,3
1762,38,4
1762,151,2
1762,152,5
1762,40,2
1762,42,4
1762,306,5
1762,329,5
1762,332,5
1762,17,4
1762,124,4
1762,55,3
1762,376,4
1762,190,5
1762,62,4
1762,431,5
1762,443,4
1762,67,2
6305,200,1
6305,204,1
6305,47,2
6305,73,5
6305,49,2
6305,466,3
6305,215,5
6305,729,1
6305,140,3
6305,142,4
6305,219,1
6305,236,1
6305,60,3
6305,470,1
6305,62,1
6305,31,1
6305,67,1
8423,267,5
8423,102,5
8423,12,5
8423,48,5
8423,49,5
8423,110,5
8423,112,5
8423,15,5
8423,608,5
8423,124,5
8423,426,5
8423,450,5
8423,34,5
8900,144,5
8900,1,3
8900,200,2
8900,283,4
8900,182,3
8900,527,2
8900,669,3
8900,309,3
8900,14,3
8900,210,4
8900,51,3
8900,189,1
8900,369,4
8900,55,4
8900,380,4
8900,896,3
8900,219,4
8900,60,5
8900,190,4
8900,62,3
8900,427,3
8900,460,4
3008,42,5
3008,653,5
3008,76,5
3008,215,5
3008,692,1
3008,217,5
3008,471,4
3008,693,2
3008,550,1
3008,228,2
3410,996,4
3410,798,5
3410,276,3
3410,40,5
3410,243,4
3410,650,5
3410,569,5
3410,312,5
3410,985,4
3410,114,5
3410,638,5
3410,510,4
3410,217,4
3410,63,4
3410,785,4
3410,563,3
3410,643,4
3410,813,4
4822,36,5
4822,37,5
4822,98,5
4822,1,5
4822,2,5
4822,88,5
4822,270,5
4822,38,5
4822,4,5
4822,101,5
4822,275,4
4822,102,4
4822,279,5
4822,280,5
4822,40,5
4822,284,5
4822,287,5
4822,6,5
4822,180,5
4822,298,5
4822,182,5
4822,44,5
4822,301,5
4822,303,5
4822,204,5
4822,308,5
4822,12,5
4822,14,4
4822,186,5
4822,210,5
4822,333,5
4822,742,5
4822,48,4
4822,49,5
4822,340,5
4822,342,5
4822,533,5
4822,608,5
4822,850,4
4822,116,4
4822,117,5
4822,118,5
4822,248,5
4822,249,5
4822,367,5
4822,189,5
4822,557,5
4822,124,5
4822,55,5
4822,697,5
4822,147,5
4822,58,5
4822,392,5
4822,21,5
4822,22,5
4822,398,5
4822,162,5
4822,935,4
4822,400,5
4822,125,5
4822,163,5
4822,30,5
4822,220,5
4822,60,5
4822,190,5
4822,127,5
4822,166,5
4822,64,5
4822,129,4
4822,437,5
4822,442,5
4822,443,5
4822,133,5
4822,450,5
4822,135,5
4822,66,5
4822,455,4
752,1,4
752,934,5
752,709,5
752,309,3
752,76,5
752,188,4
752,55,4
752,891,5
752,21,2
752,531,4
752,564,3
752,442,3
9211,71,1
9211,594,1
9211,522,1
9211,917,1
9211,239,2
9211,508,1
9211,363,1
9211,629,1
9211,240,3
9211,510,1
9211,544,3
9211,59,1
9211,82,1
9211,869,4
9211,693,1
9211,545,1
9211,849,1
9211,228,3
4614,229,5
4614,39,3
4614,506,3
4614,284,1
4614,6,3
4614,520,3
4614,12,4
4614,916,4
4614,622,3
4614,358,4
4614,510,3
4614,217,4
4614,744,3
4614,609,4
4614,228,2
348,725,4
348,101,4
348,230,5
348,40,1
348,231,5
348,107,5
348,208,3
348,118,5
348,196,1
348,56,3
348,241,5
348,35,1
348,227,2
6360,1,5
6360,38,4
6360,276,1
6360,986,3
6360,288,5
6360,104,5
6360,290,2
6360,232,4
6360,908,3
6360,312,4
6360,320,5
6360,13,3
6360,186,2
6360,887,5
6360,535,2
6360,358,3
6360,781,4
6360,822,5
6360,18,3
6360,807,4
6360,729,4
6360,910,5
6360,682,2
6360,405,5
6360,217,3
6360,61,5
6360,221,4
6360,580,4
6360,564,4
6360,783,4
6360,132,4
1663,87,5
1663,725,5
1663,139,5
1663,748,5
1663,6,4
1663,73,5
1663,240,5
1663,125,5
1663,219,5
1663,62,5
1663,191,5
9168,1,5
9168,38,4
9168,40,3
9168,194,3
9168,233,2
9168,12,2
9168,55,3
9168,543,5
9168,58,2
9168,61,3
9168,442,3
2447,264,3
2447,200,2
2447,266,2
2447,38,5
2447,242,5
2447,39,5
2447,40,5
2447,6,1
2447,45,1
2447,90,1
2447,12,5
2447,13,1
2447,481,1
2447,55,3
2447,29,4
2447,428,3
2447,95,2
2447,451,1
2447,66,5
8470,1,1
8470,242,1
8470,39,2
8470,40,5
8470,506,1
8470,6,1
8470,232,1
8470,568,1
8470,669,1
8470,244,3
8470,569,5
8470,205,4
8470,801,1
8470,206,1
8470,14,4
8470,612,1
8470,820,1
8470,245,1
8470,73,2
8470,634,1
8470,561,1
8470,812,1
8470,636,3
8470,247,1
8470,114,5
8470,16,2
8470,248,1
8470,509,3
8470,530,5
8470,55,1
8470,215,4
8470,890,4
8470,21,4
8470,125,5
8470,501,3
8470,219,1
8470,838,1
8470,28,1
8470,643,5
8470,540,1
8470,704,1
8470,783,1
8470,647,1
8470,228,2
6455,143,5
6455,267,5
6455,38,5
6455,39,4
6455,40,5
6455,630,5
6455,7,5
6455,9,5
6455,90,1
6455,12,5
6455,13,5
6455,14,4
6455,329,4
6455,73,3
6455,49,5
6455,16,5
6455,382,4
6455,29,5
6455,30,4
6455,31,5
6455,67,1
1087,1,1
1087,200,3
1087,5,3
1087,40,1
1087,862,1
1087,90,4
1087,519,1
1087,210,2
1087,49,3
1087,466,1
1087,689,1
1087,55,1
1087,140,1
1087,975,1
1087,406,1
1087,219,4
1087,549,1
1087,31,1
1087,67,1
5360,37,5
5360,87,1
5360,101,5
5360,40,5
5360,290,5
5360,7,3
5360,9,4
5360,575,5
5360,12,4
5360,876,5
5360,208,3
5360,14,5
5360,328,5
5360,331,5
5360,608,5
5360,877,5
5360,53,4
5360,377,4
5360,489,5
5360,385,5
5360,406,5
5360,219,5
5360,29,4
5360,897,4
5360,564,4
5360,431,5
5360,66,5
243,1,3
243,265,2
243,200,3
243,242,2
243,90,4
243,46,2
243,13,3
243,188,4
243,215,2
243,419,3
243,62,3
243,511,4
1384,691,5
1384,507,2
1384,927,2
1384,688,2
1384,637,5
1384,114,4
1384,613,4
1384,121,2
1384,509,2
1384,689,4
1384,702,4
1384,240,2
1384,510,1
1384,253,2
1384,125,1
1384,132,4
1384,228,2
5553,497,3
5553,89,3
5553,44,5
5553,204,1
5553,14,3
5553,993,1
5553,870,3
5553,142,3
5553,64,1
5553,441,1
5553,445,1
3669,37,4
3669,665,1
3669,2,3
3669,88,3
3669,242,2
3669,102,3
3669,152,3
3669,279,3
3669,40,2
3669,283,3
3669,6,2
3669,289,2
3669,42,1
3669,7,1
3669,9,3
3669,302,3
3669,498,3
3669,569,1
3669,749,1
3669,762,3
3669,314,1
3669,12,2
3669,792,3
3669,320,1
3669,206,2
3669,207,1
3669,14,3
3669,553,3
3669,335,1
3669,48,1
3669,49,2
3669,533,2
3669,355,3
3669,239,2
3669,16,3
3669,474,3
3669,118,2
3669,500,1
3669,675,2
3669,595,1
3669,509,1
3669,53,2
3669,124,2
3669,489,2
3669,629,1
3669,56,1
3669,161,1
3669,23,2
3669,216,1
3669,400,3
3669,407,2
3669,859,1
3669,59,1
3669,491,3
3669,679,4
3669,190,3
3669,126,3
3669,426,3
3669,64,1
3669,129,1
3669,504,3
3669,31,3
3669,130,3
3669,170,1
3669,450,3
3669,34,2
3669,66,3
3669,35,2
3669,647,2
3669,67,1
7976,0,4
7976,38,5
7976,40,5
7976,12,3
7976,14,3
7976,356,5
7976,51,1
7976,508,1
7976,365,1
7976,872,1
7976,56,1
7976,147,5
7976,149,1
7976,21,2
7976,510,1
7976,28,1
7976,60,1
7976,428,3
7976,438,5
7976,453,5
6710,143,3
6710,665,5
6710,694,5
6710,87,5
6710,102,4
6710,152,3
6710,171,1
6710,6,1
6710,172,3
6710,90,5
6710,686,1
6710,14,1
6710,327,1
6710,156,3
6710,187,1
6710,174,5
6710,48,4
6710,49,1
6710,338,5
6710,112,1
6710,175,5
6710,721,5
6710,661,1
6710,689,1
6710,475,1
6710,690,5
6710,730,1
6710,177,5
6710,384,3
6710,835,5
6710,737,2
6710,27,1
6710,179,3
6710,62,3
6710,504,1
6710,615,1
6710,740,3
6710,505,1
6710,626,3
6710,741,5
6710,455,3
6710,67,2
3216,143,4
3216,485,2
3216,604,1
3216,266,2
3216,88,3
3216,102,2
3216,39,3
3216,6,2
3216,684,3
3216,204,3
3216,310,2
3216,686,2
3216,12,2
3216,792,2
3216,156,5
3216,652,3
3216,111,3
3216,114,2
3216,16,2
3216,733,3
3216,124,2
3216,215,2
3216,60,1
3216,221,2
3216,63,2
3216,126,2
3216,643,3
3216,64,2
3216,31,2
3216,170,2
3216,437,3
3216,511,4
3216,67,3
458,232,5
458,183,2
458,233,3
458,205,5
458,145,3
458,776,2
458,73,3
458,781,3
458,579,5
458,467,2
458,63,2
458,82,2
458,783,3
458,454,3
458,931,4
4199,150,1
4199,99,1
4199,87,1
4199,13,3
4199,338,4
4199,76,1
4199,53,1
4199,557,2
4199,215,1
4199,562,2
4199,881,1
4199,890,5
4199,467,1
4199,23,1
4199,62,1
4199,65,5
4199,67,2
6688,817,1
6688,985,1
6688,73,1
6688,16,1
6688,536,1
6688,778,1
6688,215,1
6688,467,1
6688,416,1
6688,470,1
6688,221,1
6688,82,1
6688,609,1
4552,1,3
4552,68,2
4552,775,2
4552,71,3
4552,7,4
4552,232,1
4552,107,2
4552,12,3
4552,13,4
4552,776,4
4552,49,2
4552,16,2
4552,76,3
4552,188,4
4552,18,3
4552,55,2
4552,712,3
4552,215,2
4552,78,1
4552,713,3
4552,562,2
4552,56,1
4552,148,3
4552,21,3
4552,467,2
4552,599,3
4552,572,1
4552,939,2
4552,63,3
4552,82,3
4552,223,2
4552,85,2
4552,472,2
4552,86,2
4552,227,3
5541,38,5
5541,7,2
5541,107,4
5541,205,4
5541,13,5
5541,14,5
5541,49,3
5541,215,3
5541,125,5
5541,25,4
5541,60,5
9116,930,5
9116,497,5
9116,1,1
9116,200,3
9116,87,5
9116,40,1
9116,7,4
9116,183,5
9116,527,1
9116,107,4
9116,12,4
9116,186,5
9116,673,1
9116,187,5
9116,49,4
9116,338,4
9116,112,1
9116,466,5
9116,402,4
9116,60,4
9116,190,4
9116,62,4
9116,496,5
9116,168,5
9116,191,5
9116,454,5
9116,647,3
1233,87,4
1233,695,1
1233,203,4
1233,39,3
1233,40,4
1233,42,1
1233,9,4
1233,204,1
1233,90,1
1233,311,5
1233,12,5
1233,14,4
1233,329,5
1233,514,4
1233,49,5
1233,239,5
1233,524,5
1233,536,1
1233,557,4
1233,55,5
1233,845,1
1233,125,2
1233,218,4
1233,219,5
1233,60,5
1233,62,5
1233,429,4
1233,224,2
1233,841,5
1233,647,3
3437,151,2
3437,139,4
3437,152,5
3437,39,3
3437,669,1
3437,12,2
3437,597,1
3437,652,1
3437,49,4
3437,533,2
3437,349,1
3437,608,3
3437,159,1
3437,189,2
3437,124,1
3437,195,4
3437,388,3
3437,397,2
3437,125,3
3437,414,3
3437,62,3
3437,484,4
3437,129,1
3437,600,2
3437,131,2
3437,545,1
3437,532,3
5860,87,4
