uid,sid,rating
14488,136,3
12924,269,3
12924,12,3
12924,619,3
12924,120,3
12924,147,4
12924,252,2
12924,441,2
12924,67,2
14086,461,3
14086,568,3
14086,13,5
14086,215,4
14086,419,5
14086,63,3
14086,67,4
13734,461,5
13734,597,1
13734,673,1
13734,53,1
13734,404,1
13734,421,5
13734,82,1
13734,224,1
14646,262,3
14646,1,3
14646,270,4
14646,38,4
14646,6,5
14646,803,3
14646,352,4
14646,608,3
14646,557,3
14646,55,2
14646,872,4
14646,221,1
14646,167,3
13845,262,4
13845,38,4
13845,279,4
13845,104,4
13845,291,3
13845,91,4
13845,146,5
13845,108,3
13845,93,4
13845,49,5
13845,339,3
13845,340,4
13845,342,3
13845,112,4
13845,353,3
13845,355,4
13845,378,3
13845,19,3
13845,149,4
13845,457,3
14892,71,5
14892,568,1
14892,709,5
14892,650,5
14892,145,5
14892,13,5
14892,598,1
14892,995,1
14892,488,5
14892,963,1
14892,78,1
14892,26,1
12809,7,5
12809,90,5
12809,588,5
12809,133,5
12809,135,5
13195,725,1
13195,71,1
13195,51,1
13195,56,2
13195,21,1
13195,62,1
13195,86,1
14698,748,1
14698,40,4
14698,289,5
14698,21,2
14698,62,1
13950,930,5
13950,40,1
13950,286,3
13950,762,5
13950,587,5
13950,332,4
13950,156,4
13950,340,1
13950,175,5
13950,682,1
13950,646,1
13950,66,5
15386,68,3
15386,709,4
15386,874,2
15386,90,1
15386,82,4
15386,31,2
15386,86,4
13099,1,4
13099,996,1
13099,720,4
13099,569,4
13099,206,3
13099,73,4
13099,16,3
13099,214,1
13099,590,1
13099,140,3
13099,148,1
13099,599,1
13099,32,3
13099,241,1
13099,34,1
13099,86,5
13099,227,1
13099,228,3
13887,262,1
13887,152,4
13887,856,3
13887,479,1
13887,90,5
13887,49,5
13887,140,4
13887,141,4
13887,890,4
13887,903,1
13887,125,2
13887,495,1
13887,191,1
13597,90,3
13597,12,4
13597,14,3
13597,217,3
13597,63,3
12342,38,5
12342,100,4
12342,40,4
12342,43,3
12342,566,3
12342,560,4
12342,854,5
12342,238,4
12342,522,5
12342,535,4
12342,524,3
12342,475,1
12342,123,4
12342,55,3
12342,25,5
12342,236,1
12342,31,1
12342,644,5
12342,511,2
12342,841,3
13897,37,2
13897,497,5
13897,200,2
13897,152,5
13897,39,3
13897,565,5
13897,40,4
13897,286,5
13897,328,4
13897,329,5
13897,186,5
13897,337,1
13897,769,5
13897,466,1
13897,195,4
13897,697,1
13897,835,5
13897,22,1
13897,26,4
13897,30,1
13897,62,4
13897,564,3
13897,761,2
13897,130,5
13897,191,2
13897,34,3
13897,199,4
13897,136,3
13897,66,2
13897,793,3
12495,553,4
12495,745,1
12495,990,1
12495,442,3
12495,647,1
13745,90,1
13745,622,3
13745,837,5
13745,878,3
13745,884,4
13427,40,4
13427,107,4
13427,145,5
13427,14,2
13427,21,3
13427,31,1
13427,505,1
13427,647,1
12687,1,3
12687,4,3
12687,39,3
12687,290,4
12687,8,4
12687,309,3
12687,13,3
12687,508,3
12687,509,2
12687,56,2
12687,252,2
12687,510,2
12687,219,2
12687,30,1
12687,64,3
12687,704,3
12687,227,1
12730,37,2
12730,152,1
12730,40,1
12730,182,5
12730,621,1
12730,755,1
12730,330,1
12730,186,4
12730,673,1
12730,93,2
12730,547,1
12730,676,1
12730,494,2
12730,975,2
12730,397,2
12730,398,2
12730,859,1
12730,495,1
12730,664,1
12730,60,2
12730,788,1
12730,592,2
14570,669,4
14570,90,5
14570,187,5
14570,338,3
14570,729,2
14570,426,1
14570,67,5
13241,201,1
13241,873,1
13241,183,1
13241,794,1
13241,248,1
13241,215,5
13241,56,1
13241,142,1
14973,5,3
14973,41,1
14973,797,1
14973,7,5
14973,908,3
14973,206,4
14973,213,1
14973,52,5
14973,689,4
14973,468,1
14973,403,4
14973,28,3
14973,224,2
14973,133,3
14884,0,3
14884,200,2
14884,618,1
14884,934,1
14884,40,5
14884,315,4
14884,14,4
14884,332,1
14884,338,3
14884,51,1
14884,361,1
14884,367,1
14884,55,4
14884,56,5
14884,24,1
14884,60,4
14884,703,1
14884,35,1
14884,227,2
15100,731,1
15100,38,5
15100,311,4
15100,12,5
15100,109,5
15100,533,5
15100,535,2
15100,188,5
15100,401,5
15100,222,4
13636,145,1
13636,75,1
13636,125,1
13636,60,1
13636,165,1
13636,564,1
13636,600,1
13094,791,3
13094,38,5
13094,630,2
13094,286,1
13094,114,5
13094,161,1
13094,22,5
13094,255,5
12573,485,4
12573,1,5
12573,88,5
12573,102,5
12573,283,5
12573,182,5
12573,106,5
12573,107,4
12573,12,5
12573,619,5
12573,876,5
12573,327,5
12573,48,5
12573,114,3
12573,189,5
12573,405,5
12573,217,5
12573,219,4
12573,60,5
12573,256,5
12573,64,5
12573,95,4
12573,136,5
12573,647,3
15044,37,1
15044,39,1
15044,90,2
15044,13,3
15044,953,1
15044,125,2
15044,27,1
15044,132,1
15044,647,1
15310,87,3
15310,630,4
15310,14,5
15310,608,4
15310,213,1
15310,55,5
15310,56,1
15310,220,1
13105,143,5
13105,87,5
13105,186,4
13105,187,3
13105,941,3
13105,141,5
13105,27,1
13105,62,4
13105,442,5
12496,37,2
12496,183,2
12496,398,2
12496,142,2
12496,219,3
12496,63,2
12496,454,2
12496,67,2
13762,665,5
13762,39,3
13762,42,1
13762,16,3
13762,508,1
13762,509,1
13762,578,1
13762,494,1
13762,56,1
13762,125,5
13762,179,4
13762,64,2
13762,868,1
12901,89,5
12901,668,5
12901,90,5
12901,819,5
12901,49,5
12901,941,5
12901,16,5
12901,136,5
12901,66,5
12828,798,1
12828,558,1
12828,686,1
12828,210,2
12828,857,1
12828,420,1
14552,1,4
14552,55,5
14552,380,5
14552,125,3
14552,62,5
13499,143,5
13499,259,3
13499,150,5
13499,87,1
13499,88,1
13499,279,5
13499,302,5
13499,320,1
13499,321,1
13499,174,5
13499,883,1
13499,347,2
13499,75,1
13499,556,5
13499,375,4
13499,163,2
13499,413,5
13499,179,5
13499,564,1
13499,33,5
13499,135,2
14198,37,4
14198,89,4
14198,39,4
14198,181,4
14198,300,5
14198,90,4
14198,598,4
14198,49,4
14198,366,4
14198,393,3
14198,397,4
14198,407,5
14198,190,4
14198,62,1
14198,945,4
14198,66,5
13990,143,5
13990,259,5
13990,37,3
13990,714,5
13990,2,5
13990,5,5
13990,202,5
13990,102,5
13990,559,2
13990,287,5
13990,289,5
13990,298,5
13990,299,5
13990,44,4
13990,9,5
13990,301,5
13990,45,5
13990,10,2
13990,308,5
13990,107,5
13990,498,5
13990,108,5
13990,553,5
13990,594,5
13990,336,5
13990,48,5
13990,347,5
13990,535,3
13990,157,5
13990,17,5
13990,116,5
13990,117,5
13990,118,5
13990,924,5
13990,160,5
13990,517,5
13990,21,5
13990,161,5
13990,835,4
13990,178,5
13990,162,5
13990,125,3
13990,179,5
13990,166,5
13990,897,1
13990,129,5
13990,31,5
13990,130,5
13990,170,5
13990,740,4
13990,131,5
13990,439,5
13990,443,5
13990,35,1
13990,138,5
12530,669,3
12530,327,4
12530,49,1
12530,247,4
12530,165,4
12530,256,5
12530,136,4
13609,260,3
13609,272,5
13609,285,2
13609,12,5
13609,13,5
13609,185,2
13609,325,2
13609,328,1
13609,329,5
13609,673,3
13609,16,3
13609,51,4
13609,248,4
13609,249,5
13609,161,1
13609,24,1
13609,738,1
13609,190,3
13609,419,2
13609,64,5
13609,430,5
13609,224,4
13609,34,4
13609,137,1
13108,666,2
13108,267,2
13108,87,1
13108,71,1
13108,232,1
13108,9,5
13108,735,1
13108,675,1
13108,595,1
13108,56,1
13108,21,1
13108,26,2
13108,256,3
13108,31,5
13108,130,2
14236,272,4
14236,287,4
14236,14,3
14236,160,2
14236,375,3
14236,494,2
14236,664,3
14236,496,3
14236,66,2
14235,5,2
14235,242,3
14235,276,2
14235,669,2
14235,13,3
14235,341,3
14235,373,1
14235,494,4
14235,198,3
14235,62,3
14235,31,2
14235,133,3
14235,34,3
14203,37,2
14203,0,3
14203,1,3
14203,87,1
14203,38,5
14203,40,5
14203,12,2
14203,14,4
14203,248,3
14203,250,1
14203,26,3
14203,30,3
14203,64,2
14203,432,3
14203,130,4
14203,224,3
14203,67,2
14588,143,3
14588,497,4
14588,87,3
14588,89,1
14588,695,1
14588,584,4
14588,90,4
14588,311,1
14588,92,1
14588,332,1
14588,235,4
14588,761,1
14588,724,1
14588,228,1
13408,68,2
13408,69,3
13408,272,3
13408,71,4
13408,275,1
13408,12,2
13408,635,2
13408,488,3
13408,346,3
13408,16,2
13408,579,5
13408,23,2
13408,219,1
13408,223,1
13408,224,2
13408,32,1
12886,229,3
12886,14,4
12886,47,4
12886,147,1
12886,467,1
12886,824,4
12886,771,3
12659,546,4
12659,87,1
12659,669,4
12659,822,1
12659,140,4
12659,56,1
12659,408,1
12659,125,3
12659,219,2
12659,226,3
12857,104,2
12857,300,1
12857,14,2
12857,60,4
12857,82,2
13802,266,2
13802,583,1
13802,695,5
13802,940,1
13802,7,1
13802,632,1
13802,10,1
13802,850,4
13802,787,2
13802,678,2
13802,648,1
12661,73,2
12661,142,4
12661,734,4
12661,34,4
12661,258,3
15241,143,5
15241,150,5
15241,90,5
15241,12,5
15241,174,5
15241,652,5
15241,49,5
15241,147,5
15241,125,5
15241,28,5
15241,30,5
15241,62,5
15241,511,5
12915,284,5
12915,632,3
12915,311,4
12915,789,3
12915,535,1
12500,295,1
12500,568,1
12500,754,1
12500,336,1
12500,235,1
12500,61,1
12500,62,1
14833,7,3
14833,300,3
14833,90,2
14833,12,4
14833,14,5
14833,49,5
14833,608,5
14833,53,3
14833,25,5
14833,31,4
14833,137,3
13795,73,3
13795,338,3
13795,189,1
13795,64,1
13795,199,4
13795,951,4
13795,472,1
13197,665,4
13197,200,4
13197,87,4
13197,356,4
13197,494,4
13197,125,3
13197,703,3
13197,133,4
13197,66,4
14705,37,4
14705,569,5
14705,55,5
14705,31,5
14705,66,4
14705,67,5
14115,7,2
14115,90,5
14115,13,3
14115,14,3
14115,511,5
15008,71,5
15008,467,5
15008,81,5
15008,218,5
15008,82,5
15008,849,5
13485,39,5
13485,13,5
13485,76,3
13485,26,5
13485,34,5
14503,87,3
14503,71,4
14503,709,1
14503,753,4
14503,669,3
14503,73,1
14503,464,2
14503,76,3
14503,215,2
14503,467,5
14503,60,1
14503,190,1
14503,67,1
13299,150,5
13299,666,5
13299,759,5
13299,279,5
13299,280,5
13299,40,1
13299,287,5
13299,299,5
13299,302,5
13299,173,5
13299,553,5
13299,156,5
13299,956,5
13299,15,5
13299,924,5
13299,160,5
13299,690,5
13299,386,5
13299,858,4
13299,28,5
13299,470,5
13299,165,5
13299,429,5
13299,130,1
13299,740,5
13299,136,5
13299,67,5
14310,143,5
14310,200,1
14310,266,5
14310,583,1
14310,574,1
14310,152,1
14310,39,5
14310,40,5
14310,243,1
14310,726,1
14310,286,1
14310,567,1
14310,90,1
14310,107,5
14310,541,1
14310,328,1
14310,362,1
14310,510,5
14310,125,5
14310,501,1
14310,26,5
14310,62,1
14310,63,1
14310,256,1
14310,643,5
14310,851,1
14310,223,5
14310,442,1
14310,610,1
14310,511,5
14310,35,1
14310,849,1
13309,40,3
13309,315,2
13309,12,3
13309,73,4
13309,733,3
13309,76,4
13309,547,2
13309,21,3
13309,25,4
13309,63,2
13309,82,2
13309,67,2
13469,37,4
13469,709,2
13469,14,4
13469,605,2
13469,467,3
13469,60,4
13469,64,2
13875,665,5
13875,601,5
13875,87,5
13875,203,1
13875,280,1
13875,289,1
13875,886,5
13875,49,1
13875,16,4
13875,557,4
13875,215,1
13875,177,5
13875,790,4
13875,835,4
13875,25,2
13875,130,5
13875,740,4
13875,766,2
14876,584,4
14876,321,5
14876,187,4
14876,578,4
14876,465,1
14876,368,3
14876,557,1
14876,376,5
14876,845,5
14876,722,5
14876,871,5
15167,265,2
15167,200,2
15167,88,3
15167,89,3
15167,843,2
15167,667,2
15167,90,4
15167,12,4
15167,51,3
15167,466,2
15167,884,3
15167,166,2
15388,665,4
15388,242,4
15388,7,2
15388,90,4
15388,16,3
15388,947,1
15388,466,5
15388,82,1
15388,168,3
15388,226,5
15388,33,1
13693,960,1
13693,242,1
13693,210,4
13693,371,1
13693,124,1
13693,21,5
13693,398,5
13693,60,5
13693,66,4
13855,143,5
13855,39,4
13855,7,5
13855,800,1
13855,49,4
13855,16,3
13855,215,4
13855,692,3
13855,510,1
13855,125,5
13855,217,3
14150,101,4
14150,40,5
14150,8,3
14150,908,3
14150,569,5
14150,320,2
14150,206,5
14150,207,5
14150,47,1
14150,55,4
14150,82,1
12591,200,3
12591,40,1
12591,6,3
12591,9,2
12591,45,2
12591,326,3
12591,219,4
14152,930,1
14152,666,1
14152,714,4
14152,87,3
14152,275,1
14152,279,1
14152,9,4
14152,45,1
14152,323,1
14152,49,4
14152,528,4
14152,971,4
14152,53,1
14152,23,1
14152,125,4
14152,27,4
14152,29,1
14152,925,1
14152,62,3
14152,681,1
14152,166,1
14152,129,1
14152,131,4
14152,532,4
14874,0,5
14874,6,2
14874,12,5
14874,114,2
14874,255,4
15356,90,3
15356,92,3
15356,196,1
15356,125,2
15356,190,4
15356,62,2
15356,429,1
12421,143,3
12421,927,3
12421,108,1
12421,14,1
12421,49,2
12421,240,4
12421,903,1
12421,643,2
12421,897,5
12421,704,5
14185,71,5
14185,315,1
14185,866,3
14185,73,1
14185,76,4
14185,188,2
14185,78,3
14185,951,5
14185,86,2
12631,2,1
12631,87,5
12631,39,1
12631,490,3
12631,62,1
15178,873,5
15178,568,3
15178,47,4
15178,616,5
15178,395,3
15178,142,4
12916,190,1
12916,415,5
12916,728,1
12916,564,3
12916,66,5
12916,138,5
13058,497,5
13058,627,5
13058,49,3
13058,706,5
13058,140,3
13058,477,5
13547,0,4
13547,666,1
13547,88,1
13547,861,1
13547,6,3
13547,7,4
13547,44,1
13547,12,5
13547,210,1
13547,742,1
13547,113,5
13547,239,1
13547,16,5
13547,124,1
13547,663,1
13547,220,1
13547,425,4
13547,64,1
13547,135,1
13102,262,3
13102,39,2
13102,279,4
13102,527,1
13102,745,1
13102,523,1
13102,59,1
13102,166,1
13102,609,1
13102,131,1
13102,452,2
13986,205,3
13986,186,2
13986,140,3
13986,56,2
13986,162,3
13986,66,3
13144,4,1
13144,529,5
13144,608,5
13144,730,1
13144,398,1
13144,60,1
13144,62,1
13144,63,1
13144,199,1
13421,200,4
13421,90,5
13421,47,1
13421,215,1
13421,67,5
14031,90,1
14031,12,3
14031,16,5
14031,198,1
14031,66,1
12570,984,1
12570,611,1
12570,565,1
12570,315,1
12570,776,4
12570,463,1
12570,488,5
12570,535,1
12570,942,1
12570,76,4
12570,857,4
12570,77,5
12570,947,1
12570,53,1
12570,214,1
12570,562,1
12570,81,3
12570,888,1
12570,82,5
12570,168,1
12570,35,1
13678,143,1
13678,260,1
13678,150,1
13678,861,1
13678,584,1
13678,587,1
13678,156,1
13678,338,1
13678,465,1
13678,368,1
13678,176,1
13678,751,1
13678,760,1
13678,131,1
13678,766,1
14095,37,4
14095,272,1
14095,275,1
14095,289,2
14095,211,1
14095,235,1
14095,712,1
14095,394,1
14095,832,1
14095,417,5
14095,62,2
14095,63,1
14095,34,1
14095,66,5
14095,35,1
15019,791,4
15019,156,5
15019,742,5
15019,49,5
15019,114,5
13924,207,3
13924,916,3
13924,977,2
13924,53,2
13924,467,2
13924,23,5
13924,86,4
13924,67,1
13933,289,3
13933,90,4
13933,314,5
13933,578,3
13933,386,3
13933,67,3
13992,152,4
13992,287,5
13992,90,5
13992,92,4
13992,51,2
14201,996,5
14201,266,5
14201,101,5
14201,39,5
14201,283,5
14201,297,5
14201,90,4
14201,632,5
14201,569,5
14201,238,5
14201,561,5
14201,50,5
14201,635,5
14201,77,5
14201,508,5
14201,53,5
14201,475,5
14201,55,5
14201,702,5
14201,23,5
14201,405,5
14201,59,5
14201,220,5
14201,63,5
14201,31,5
14201,224,5
14201,66,5
14272,72,2
14272,709,1
14272,723,1
14272,188,1
14272,215,2
14272,80,1
14272,63,1
14272,849,1
14272,227,5
14272,67,1
13222,242,2
13222,291,4
13222,188,4
13222,828,5
13222,829,5
13222,215,5
13222,141,3
13222,219,5
13222,62,5
14064,40,1
14064,289,1
14064,755,4
14064,108,1
14064,769,4
14064,116,1
14064,508,3
14064,509,3
14064,55,3
14064,19,1
14064,56,2
14064,538,1
14064,219,3
14064,495,1
14064,190,1
14064,549,1
14064,224,3
14064,132,1
14380,87,4
14380,3,1
14380,102,2
14380,186,2
14380,49,2
14380,112,2
14380,689,4
14380,124,3
14380,378,3
14380,544,2
14380,30,3
14380,62,3
14380,991,1
14380,841,3
14380,457,1
12937,627,3
12937,465,5
12937,55,2
12937,133,3
12937,96,2
15183,40,2
15183,153,5
15183,7,3
15183,319,5
15183,219,5
15183,428,5
15183,430,5
14925,485,3
14925,87,5
14925,40,5
14925,892,1
14925,7,4
14925,317,1
14925,157,1
14925,578,1
14925,31,3
15272,103,3
15272,7,4
15272,14,4
15272,112,2
15272,535,4
15272,53,4
15272,467,3
15272,23,3
15272,415,3
15272,563,4
15272,82,2
15272,222,3
12448,567,3
12448,232,1
12448,233,2
12448,777,1
12448,535,1
12448,900,4
12448,999,3
12448,125,1
12448,218,1
12448,27,1
12448,836,2
12448,472,1
13806,0,4
13806,270,1
13806,172,5
13806,244,3
13806,111,4
13806,16,4
13806,51,1
13806,689,5
13806,141,5
13806,125,3
13806,27,4
13806,28,2
13806,179,5
13806,62,1
13806,31,4
13806,741,5
14419,145,2
14419,56,1
14419,240,1
14419,510,2
14419,132,3
15226,42,1
15226,12,1
15226,509,3
15226,510,1
15226,23,1
15226,217,4
13744,709,2
13744,51,1
13744,832,1
13744,219,3
13744,897,2
13744,550,1
13325,87,5
13325,278,5
13325,289,5
13325,90,5
13325,652,1
13325,557,5
13325,219,5
13325,413,5
13325,65,5
13325,32,2
13325,441,5
13325,133,5
13325,67,2
14118,203,2
14118,325,5
14118,994,3
14118,235,2
14118,56,2
13025,665,2
13025,497,1
13025,493,1
13025,461,1
13025,266,2
13025,201,1
13025,87,4
13025,3,1
13025,5,3
13025,278,1
13025,41,1
13025,289,2
13025,106,2
13025,90,5
13025,569,2
13025,763,1
13025,209,3
13025,329,4
13025,56,2
13025,21,2
13025,142,1
13025,236,1
13025,60,3
13025,31,2
13025,225,1
13025,96,1
13025,66,1
13025,67,4
13717,200,3
13717,42,3
13717,14,4
13717,329,3
13717,73,4
13717,488,2
13717,53,2
13717,712,2
13717,562,3
13717,168,4
12385,39,1
12385,290,2
12385,534,1
12385,244,1
12385,533,2
12385,416,1
13737,259,5
13737,583,5
13737,38,5
13737,39,5
13737,874,5
13737,311,5
13737,13,5
13737,73,5
13737,488,4
13737,535,5
13737,362,2
13737,53,5
13737,18,5
13737,23,5
13737,82,3
13082,38,3
13082,6,4
13082,182,5
13082,14,2
13082,786,1
13082,335,2
13082,706,4
13082,397,4
13082,95,1
13082,443,1
13082,96,1
13233,892,2
13233,924,4
13233,197,4
13233,240,3
13233,228,3
15285,492,3
15285,1,4
15285,40,5
15285,6,3
15285,104,3
15285,817,3
15285,498,3
15285,12,5
15285,210,4
15285,333,4
15285,49,4
15285,340,4
15285,342,2
15285,356,3
15285,239,4
15285,249,4
15285,55,4
15285,381,5
15285,543,4
15285,147,4
15285,125,1
15285,127,1
15285,133,3
14621,200,2
14621,267,4
14621,12,3
14621,49,3
14621,466,1
14621,21,3
14720,461,2
14720,200,4
14720,151,4
14720,242,3
14720,278,3
14720,289,4
14720,306,4
14720,91,2
14720,244,1
14720,12,4
14720,322,4
14720,325,4
14720,326,2
14720,673,4
14720,555,4
14720,189,3
14720,379,3
14720,56,4
14720,397,3
14720,26,4
14720,219,4
14720,190,4
14720,703,4
14720,191,3
12807,37,2
12807,87,5
12807,40,3
12807,521,4
12807,12,4
12807,210,2
12807,49,5
12807,975,1
12807,62,3
12807,131,2
14146,705,3
14146,686,2
14146,14,4
14146,341,4
14146,140,3
14146,397,2
14146,664,5
14146,62,3
14146,545,1
14146,133,5
14146,581,3
14146,67,5
15118,200,5
15118,51,1
15118,56,1
15118,219,5
15118,198,1
15118,62,2
15118,549,5
15118,66,2
14361,6,4
14361,669,2
14361,244,2
14361,13,1
14361,51,3
14361,189,1
14361,62,1
15392,200,2
15392,106,4
15392,325,5
15392,329,5
15392,239,2
15392,56,5
15392,60,5
15392,62,1
15392,441,5
15392,893,4
12548,41,1
12548,7,5
12548,107,1
12548,13,5
12548,47,5
12548,73,1
12548,625,1
12548,524,1
12548,689,5
12548,530,1
12548,23,1
12548,470,1
12548,428,1
12548,31,4
12548,134,1
12548,945,1
12548,137,1
13005,42,1
13005,90,2
13005,91,1
13005,519,1
13005,598,1
13005,353,1
13005,500,1
13005,858,1
13005,600,1
12759,365,2
12759,368,3
12759,373,2
12759,190,3
12759,62,1
12768,774,1
12768,87,5
12768,5,5
12768,40,5
12768,7,1
12768,90,5
12768,632,5
12768,244,5
12768,13,5
12768,76,5
12768,53,5
12768,562,5
12768,393,5
12768,21,5
12768,579,5
12768,23,5
12768,405,5
12768,125,5
12768,26,5
12768,442,5
12768,66,5
12768,551,5
12399,87,4
12399,843,5
12399,39,4
12399,283,3
12399,317,5
12399,62,2
13150,815,1
13150,244,2
13150,207,1
13150,14,4
13150,622,1
13150,589,1
13150,111,3
13150,932,1
13150,353,1
13150,235,1
13150,213,1
13150,16,1
13150,118,1
13150,248,1
13150,614,1
13150,682,1
13150,125,1
13150,501,1
13150,220,3
13150,170,1
13150,34,1
13150,66,1
13150,67,4
14054,287,2
14054,290,5
14054,7,2
14054,817,3
14054,13,5
14054,14,4
14054,341,5
14054,932,2
14054,515,1
14054,140,5
14054,219,2
14054,60,4
14054,62,2
14054,64,2
14054,600,2
14573,37,4
14573,87,3
14573,304,3
14573,306,1
14573,14,3
14573,341,4
14573,557,3
14573,26,2
14573,429,1
14573,31,2
14573,67,3
14631,289,1
14631,575,3
14631,474,4
14631,127,1
14631,426,5
12947,90,2
12947,10,1
12947,77,3
12947,26,3
12947,86,3
14018,5,1
14018,242,1
14018,49,4
14018,357,1
14018,55,3
14018,428,1
13684,611,3
13684,901,1
13684,847,1
13684,47,3
13684,73,4
13684,76,5
13684,214,5
13684,599,5
14162,87,4
14162,40,5
14162,90,3
14162,215,1
14162,903,1
13115,6,4
13115,246,4
13115,49,4
13115,158,1
13115,95,4
14613,985,4
14613,977,3
14613,687,3
14613,729,1
14613,849,1
13692,791,4
13692,507,3
13692,145,1
13692,342,1
13692,884,3
14997,37,1
14997,42,1
14997,13,1
14997,14,3
14997,120,1
14997,56,4
14997,166,1
14997,564,1
14997,647,4
13067,87,5
13067,42,1
13067,507,3
13067,238,1
13067,114,1
13067,509,1
13067,54,1
13067,58,1
13067,240,1
13067,219,1
13067,727,1
13067,643,3
13067,704,1
13067,35,1
13067,67,4
13067,228,1
14612,87,1
14612,668,3
14612,819,2
14612,338,5
14612,125,4
13617,272,3
13617,38,3
13617,242,3
13617,7,3
13617,12,2
13617,13,2
13617,174,3
13617,26,2
13617,60,4
13617,62,3
13617,65,4
13617,31,2
13617,66,4
13057,101,1
13057,7,4
13057,13,1
13057,16,3
13057,55,1
13057,125,3
14240,2,1
14240,39,4
14240,13,1
14240,174,1
14240,111,1
14240,212,1
14240,16,4
14240,524,1
14240,382,1
14240,537,1
14240,252,1
14240,544,3
14240,66,1
14240,67,5
14127,287,5
14127,90,3
14127,12,4
14127,53,5
14127,138,5
13121,87,5
13121,39,5
13121,7,5
13121,498,4
13121,603,5
13121,673,3
13121,338,5
13121,16,5
13121,508,4
13121,466,5
13121,614,5
13121,124,3
13121,747,4
13121,502,1
13121,741,4
13121,136,4
13904,37,2
13904,203,2
13904,285,3
13904,668,4
13904,6,2
13904,90,3
13904,749,1
13904,92,2
13904,819,2
13904,777,1
13904,249,1
13904,219,5
13904,64,1
13904,442,3
14275,1,3
14275,267,3
14275,279,3
14275,7,3
14275,9,3
14275,632,4
14275,12,5
14275,336,2
14275,49,4
14275,18,2
14275,123,3
14275,55,4
14275,736,4
14275,162,4
14275,31,3
14299,289,4
14299,8,4
14299,794,4
14299,90,4
14299,233,4
14299,234,3
14299,14,5
14299,73,4
14299,624,5
14299,616,3
14299,217,5
14299,63,5
14299,426,3
14299,225,5
14299,34,4
14745,273,1
14745,40,4
14745,584,4
14745,90,5
14745,145,1
14745,328,1
14745,60,3
14745,62,5
14745,63,1
14745,424,1
14745,496,4
14745,168,2
14745,550,1
12489,143,5
12489,200,2
12489,152,5
12489,278,1
12489,291,4
12489,294,5
12489,173,2
12489,90,5
12489,145,3
12489,320,4
12489,14,4
12489,329,5
12489,710,1
12489,49,4
12489,338,5
12489,696,1
12489,787,5
12489,215,4
12489,176,1
12489,975,1
12489,22,4
12489,402,2
12489,407,3
12489,125,4
12489,25,5
12489,219,3
12489,470,5
12489,564,1
12489,31,5
12489,170,3
12489,505,3
12489,34,5
12489,199,1
13860,143,3
13860,90,3
13860,210,3
13860,510,3
13860,225,3
13860,67,3
12452,259,5
12452,1,5
12452,232,1
12452,715,3
12452,313,4
12452,113,4
12452,188,5
12452,640,3
12452,508,1
12452,55,5
12452,712,5
12452,56,1
12452,218,4
12452,219,3
12452,65,4
12452,902,1
12452,660,4
12452,133,4
12452,86,4
12452,458,1
13026,200,1
13026,90,5
13026,49,1
13026,393,1
13026,252,1
13481,39,4
13481,13,4
13481,14,3
13481,140,5
13481,21,4
13481,29,2
13481,62,2
13481,66,1
13844,930,4
13844,150,4
13844,87,5
13844,273,3
13844,950,3
13844,183,2
13844,306,2
13844,480,3
13844,187,4
13844,49,4
13844,159,3
13844,250,5
13844,382,3
13844,147,3
13844,179,4
13844,60,3
13844,164,4
13844,426,3
13844,615,5
13844,827,3
15371,705,5
15371,200,5
15371,89,5
15371,152,5
15371,39,5
15371,816,5
15371,7,5
15371,12,5
15371,14,4
15371,125,4
15371,31,4
13749,1,5
13749,282,3
13749,90,1
13749,366,3
13749,55,5
13749,897,3
12582,37,5
12582,39,5
