uid,sid,rating
11974,31,3
11974,191,1
10508,546,1
10508,87,3
10508,6,1
10508,90,4
10508,107,4
10508,47,3
10508,338,3
10508,157,1
10508,141,1
10508,27,1
10508,225,3
10508,34,2
10508,67,2
10174,259,5
10174,290,3
10174,619,4
10174,509,2
10174,730,3
10174,401,4
10174,456,2
9363,533,3
9363,850,5
9363,147,3
9363,149,3
9363,29,4
9363,447,5
11842,111,4
11842,175,2
11842,250,5
11842,689,2
11842,130,5
11842,133,2
10259,39,2
10259,243,2
10259,90,5
10259,521,3
10259,514,4
10259,464,3
10259,215,4
10259,82,1
10259,67,5
11601,791,3
11601,200,1
11601,784,1
11601,720,1
11601,506,1
11601,986,1
11601,879,1
11601,607,1
11601,488,1
11601,190,1
11601,844,1
9493,200,4
9493,13,1
9493,14,4
9493,73,4
9493,49,4
9493,60,2
9493,62,4
12100,264,3
12100,289,2
12100,244,2
12100,480,3
12100,93,4
12100,578,2
12100,549,3
10336,40,5
10336,6,5
10336,7,5
10336,13,5
10336,466,4
10336,125,5
10336,29,5
11955,12,4
11955,14,4
11955,769,5
11955,221,4
11955,62,3
11104,38,3
11104,338,1
11104,380,1
11104,219,2
11104,62,2
11104,785,3
11104,95,3
11104,460,3
9534,87,1
9534,174,1
9534,111,5
9534,118,5
9534,179,1
9534,31,1
9534,836,5
10963,479,1
10963,772,1
10963,466,1
10963,219,1
10963,496,1
11314,98,2
11314,38,2
11314,100,2
11314,5,5
11314,101,2
11314,289,5
11314,7,2
11314,154,2
11314,320,2
11314,14,2
11314,887,2
11314,49,3
11314,338,1
11314,76,2
11314,398,2
11314,410,5
11314,501,2
11314,219,4
11314,198,3
11314,60,5
11314,64,4
11314,133,4
11314,450,3
11314,138,3
12144,748,2
12144,651,3
12144,341,4
12144,689,3
12144,56,4
12144,219,4
12144,60,4
12144,66,3
10403,665,5
10403,714,1
10403,69,1
10403,271,1
10403,3,1
10403,101,1
10403,40,1
10403,287,5
10403,289,1
10403,244,4
10403,12,1
10403,13,1
10403,553,1
10403,672,1
10403,174,1
10403,49,3
10403,338,1
10403,554,1
10403,157,5
10403,547,1
10403,924,3
10403,557,1
10403,176,1
10403,251,1
10403,790,1
10403,125,1
10403,217,1
10403,490,1
10403,28,1
10403,30,1
10403,164,5
10403,31,1
10403,433,1
10403,920,1
10403,545,1
10403,133,5
10403,741,1
10403,34,5
10403,455,1
10403,67,1
10202,143,5
10202,492,4
10202,714,4
10202,1,5
10202,87,3
10202,88,5
10202,89,5
10202,38,5
10202,279,4
10202,285,5
10202,797,3
10202,293,5
10202,297,3
10202,298,4
10202,303,3
10202,204,4
10202,10,4
10202,91,3
10202,107,4
10202,651,5
10202,799,3
10202,762,4
10202,317,4
10202,319,5
10202,588,5
10202,13,4
10202,146,4
10202,876,5
10202,322,5
10202,541,5
10202,882,3
10202,185,5
10202,780,4
10202,330,4
10202,186,5
10202,607,5
10202,977,5
10202,333,3
10202,334,5
10202,742,5
10202,687,5
10202,48,4
10202,338,4
10202,211,4
10202,533,3
10202,941,5
10202,624,5
10202,523,4
10202,608,4
10202,971,1
10202,16,3
10202,158,5
10202,117,4
10202,188,5
10202,524,5
10202,953,3
10202,954,3
10202,578,5
10202,53,4
10202,661,4
10202,689,5
10202,656,3
10202,530,3
10202,516,4
10202,375,1
10202,380,4
10202,176,3
10202,722,4
10202,251,4
10202,383,3
10202,386,3
10202,388,4
10202,389,4
10202,765,3
10202,397,5
10202,398,4
10202,23,3
10202,824,3
10202,216,3
10202,400,5
10202,402,4
10202,407,4
10202,859,3
10202,606,5
10202,219,5
10202,491,3
10202,254,4
10202,830,3
10202,62,4
10202,564,3
10202,869,3
10202,761,3
10202,860,5
10202,224,4
10202,827,1
10202,443,3
10202,965,5
10202,446,5
10202,133,4
10202,448,3
10202,945,5
10202,841,3
10202,456,4
10202,457,5
10202,647,3
10202,460,5
10202,138,5
11440,691,5
11440,12,4
11440,14,4
11440,812,3
11440,114,4
11440,509,5
11440,785,4
11440,31,4
9798,898,4
9798,725,5
9798,10,2
9798,854,3
9798,74,1
9798,640,5
9798,999,5
9798,81,5
9798,223,3
10606,709,2
10606,921,1
10606,73,5
10606,562,5
10606,23,1
10878,38,5
10878,748,4
10878,243,4
10878,6,4
10878,9,4
10878,154,4
10878,800,4
10878,246,4
10878,608,5
10878,509,4
10878,366,5
10878,124,4
10878,481,4
10878,730,2
10878,149,4
10878,738,4
10878,220,3
10878,430,4
10878,511,5
10545,668,5
10545,180,5
10545,819,5
10545,111,5
10545,250,5
10545,179,5
10545,190,5
10545,168,5
11400,289,4
11400,244,3
11400,331,3
11400,195,5
11400,419,2
11400,66,3
12255,277,1
12255,668,1
12255,300,3
12255,669,1
12255,612,1
12255,245,3
12255,187,1
12255,557,4
12255,196,1
12255,252,1
12255,64,3
12255,132,2
12255,133,1
12255,67,4
11064,7,3
11064,47,3
11064,529,2
11064,653,4
11064,188,5
11064,508,4
11064,509,4
11064,215,5
11064,682,4
11064,125,3
11064,217,5
11064,501,4
11064,785,2
11064,425,4
11064,132,5
11830,791,4
11830,200,3
11830,87,5
11830,12,1
11830,187,1
11830,31,1
9722,1,4
9722,307,1
9722,14,3
9722,55,3
9722,56,4
9722,62,1
9722,703,3
9722,191,1
12037,152,3
12037,181,5
12037,295,2
12037,307,3
12037,555,4
12037,379,4
12037,56,5
12037,198,2
12037,681,3
12037,432,3
12037,96,4
12037,67,3
9256,40,1
9256,630,5
9256,569,1
9256,205,1
9256,985,1
9256,910,1
9256,540,1
9256,67,1
10600,1,5
10600,855,2
10600,102,5
10600,243,3
10600,289,4
10600,7,4
10600,300,3
10600,304,5
10600,519,5
10600,112,4
10600,239,5
10600,16,5
10600,620,4
10600,524,4
10600,55,4
10600,730,4
10600,163,4
10600,411,4
10600,427,4
10600,34,3
10600,849,5
10852,37,2
10852,263,1
10852,200,1
10852,87,3
10852,7,4
10852,8,3
10852,90,4
10852,569,1
10852,462,3
10852,14,3
10852,786,2
10852,156,3
10852,466,2
10852,369,3
10852,689,1
10852,140,1
10852,56,3
10852,198,3
10852,66,2
10892,461,3
10892,270,1
10892,171,5
10892,856,3
10892,519,1
10892,633,1
10892,92,1
10892,321,1
10892,174,3
10892,73,2
10892,338,5
10892,175,3
10892,76,1
10892,189,1
10892,372,1
10892,516,1
10892,215,5
10892,140,3
10892,26,1
10892,220,2
10892,65,4
10510,87,5
10510,338,5
10510,384,5
10510,141,4
10510,890,5
10510,823,4
10510,125,5
10510,833,5
11354,461,5
11354,14,1
11354,18,1
11354,125,5
11354,502,1
11354,440,1
11354,132,5
12021,245,3
12021,249,3
12021,160,4
12021,240,3
12021,397,3
12021,32,4
11489,143,2
11489,4,4
11489,39,5
11489,792,3
11489,14,3
11489,344,3
11489,113,5
11489,787,2
11489,124,3
11489,56,2
11489,163,2
11489,29,4
11489,165,4
11489,33,4
10376,748,1
10376,921,1
10376,328,1
10376,500,1
10376,62,1
10376,96,1
10576,200,4
10576,87,4
10576,229,3
10576,276,4
10576,125,4
10576,190,4
10576,31,5
9324,41,5
9324,552,4
9324,42,2
9324,215,1
9324,697,4
9324,935,4
9324,63,3
9324,31,4
9324,33,3
10658,774,1
10658,461,1
10658,69,1
10658,5,1
10658,955,1
10658,40,1
10658,232,1
10658,568,1
10658,212,1
10658,76,1
10658,188,1
10658,79,1
10658,393,1
10658,161,1
10658,64,1
12059,92,3
12059,14,3
12059,186,2
12059,215,2
12059,190,5
11001,1,4
11001,200,4
11001,5,4
11001,242,4
11001,40,5
11001,7,4
11001,106,4
11001,90,5
11001,520,3
11001,12,3
11001,619,3
11001,876,3
11001,523,4
11001,641,5
11001,125,1
11001,133,4
11001,526,4
11001,67,4
10741,90,2
10741,312,2
10741,870,3
10741,464,3
10741,215,4
10741,125,2
10741,483,3
10741,82,1
10741,224,2
10741,134,3
11109,150,5
11109,40,5
11109,301,4
11109,569,3
11109,749,4
11109,146,3
11109,627,4
11109,187,4
11109,174,4
11109,48,4
11109,157,5
11109,189,4
11109,484,3
11109,224,5
11109,450,4
10239,37,4
10239,601,3
10239,5,4
10239,6,4
10239,14,5
10239,326,5
10239,210,4
10239,561,2
10239,215,1
10239,831,3
10239,407,4
10239,28,3
10239,66,4
10616,762,1
10616,876,1
10616,185,1
10616,652,1
10616,554,1
10616,466,1
10616,384,1
10616,407,1
10616,62,1
10616,64,1
10616,31,1
10616,505,1
10616,34,1
10616,460,1
10521,546,1
10521,287,1
10521,6,5
10521,925,1
10521,680,3
10521,426,5
10521,95,1
10230,852,3
10230,5,3
10230,101,3
10230,42,2
10230,297,4
10230,303,3
10230,914,1
10230,519,3
10230,155,3
10230,49,4
10230,523,5
10230,524,2
10230,398,4
10230,60,5
10230,190,3
10230,525,4
10230,128,3
10230,224,3
10230,526,5
10230,66,3
11812,87,4
11812,7,3
11812,90,4
11812,24,1
11812,258,4
10672,71,4
10672,287,5
10672,231,5
10672,593,1
10672,14,5
10672,466,5
10672,557,5
10672,974,2
10672,125,3
10672,62,4
12185,14,2
12185,47,5
12185,73,3
12185,188,4
12185,18,4
12185,215,3
9571,546,2
9571,6,3
9571,684,3
9571,12,4
9571,238,1
9571,528,1
9571,637,4
9571,16,4
9571,641,5
9571,197,5
9571,240,4
9571,510,3
9571,59,2
9571,220,3
12069,37,5
12069,604,5
12069,200,4
12069,5,5
12069,242,4
12069,815,5
12069,203,5
12069,181,5
12069,204,5
12069,90,4
12069,521,5
12069,12,4
12069,208,5
12069,185,5
12069,325,5
12069,735,5
12069,331,5
12069,210,5
12069,334,4
12069,555,5
12069,523,5
12069,870,5
12069,355,4
12069,358,3
12069,213,5
12069,116,4
12069,360,4
12069,361,5
12069,578,5
12069,466,4
12069,557,5
12069,379,5
12069,140,5
12069,494,5
12069,24,4
12069,219,5
12069,483,4
12069,62,5
12069,422,5
12069,428,4
12069,224,5
12069,96,5
12069,452,4
10058,87,4
10058,71,1
10058,40,1
10058,584,1
10058,302,5
10058,108,2
10058,332,1
10058,466,1
10470,102,5
10470,283,5
10470,9,5
10470,921,4
10470,561,5
10470,730,4
10470,220,4
11286,791,1
11286,666,2
11286,720,2
11286,12,4
11286,553,1
11286,916,3
11286,509,4
11286,56,1
11286,21,4
11286,217,4
11286,31,5
11286,130,1
11286,704,5
11286,34,5
12224,143,4
12224,287,4
12224,42,1
12224,45,3
12224,372,5
12224,21,4
12224,179,3
12224,62,1
12224,95,1
10514,774,3
10514,87,5
10514,558,3
10514,40,4
10514,752,3
10514,153,3
10514,42,3
10514,90,2
10514,923,3
10514,927,3
10514,92,2
10514,328,3
10514,73,3
10514,528,3
10514,112,3
10514,349,2
10514,76,3
10514,188,3
10514,77,3
10514,466,5
10514,78,3
10514,590,4
10514,140,4
10514,56,3
10514,21,3
10514,236,3
10514,62,3
10514,224,3
10514,441,3
10514,511,2
10514,241,3
10514,526,3
10514,199,3
10514,227,3
9806,7,5
9806,375,5
9806,903,5
9806,531,5
9806,27,5
9806,511,5
11281,102,3
11281,7,3
11281,755,4
11281,12,3
11281,671,4
11281,357,3
11281,55,3
11281,21,4
11281,62,3
11281,31,4
11975,87,5
11975,273,5
11975,817,2
11975,45,5
11975,669,4
11975,12,2
11975,14,3
11975,594,2
11975,338,5
11975,235,2
11975,118,2
11975,161,3
11975,131,4
9628,791,3
9628,546,2
9628,87,3
9628,171,4
9628,683,3
9628,6,3
9628,9,4
9628,90,3
9628,627,3
9628,174,3
9628,175,4
9628,517,3
9628,935,2
9628,219,3
9628,220,3
9628,33,3
10277,1,4
10277,40,3
10277,104,4
10277,215,1
10277,703,2
10277,31,3
10277,660,1
11000,181,5
11000,7,5
11000,12,4
11000,210,5
11000,188,5
11000,189,1
11000,557,4
11000,60,5
11000,419,1
11000,95,1
9401,485,4
9401,200,2
9401,13,4
9401,14,3
9401,16,5
9401,82,3
9401,86,4
9401,67,5
11962,204,1
11962,13,5
11962,16,5
11962,21,3
11962,401,5
11962,431,5
11962,223,5
11962,133,3
11738,0,1
11738,719,1
11738,292,1
11738,232,1
11738,9,1
11738,794,1
11738,10,1
11738,650,1
11738,145,1
11738,13,1
11738,14,1
11738,49,1
11738,50,1
11738,850,1
11738,746,1
11738,53,1
11738,475,1
11738,18,1
11738,530,1
11738,382,1
11738,56,1
11738,29,2
11738,30,1
11738,255,1
11738,511,1
11677,39,5
11677,186,1
11677,796,2
11677,190,5
11677,31,5
11040,265,5
11040,843,5
11040,275,5
11040,193,5
11040,283,5
11040,6,5
11040,509,4
11040,190,4
11040,681,3
11040,95,5
10267,171,3
10267,593,4
10267,338,3
10267,465,2
10267,466,3
10267,140,2
10267,31,1
10267,626,4
10267,67,4
12139,73,5
12139,188,3
12139,214,2
12139,79,1
12139,227,1
11152,39,3
11152,182,3
11152,244,3
11152,14,3
11152,608,1
11152,51,2
11152,189,2
11152,55,2
11152,729,1
11152,397,1
11152,483,1
11152,190,4
11152,95,2
11152,446,3
11152,460,1
12121,748,3
12121,7,2
12121,172,3
12121,156,3
12121,48,4
12121,157,1
9301,201,1
9301,89,3
9301,923,1
9301,12,1
9301,502,1
9301,225,1
9301,135,1
11804,39,1
11804,594,1
11804,522,2
11804,111,5
11804,175,4
11804,675,1
11804,614,1
11804,382,1
11804,196,1
11804,517,5
11804,833,1
11804,170,3
11804,505,1
9610,143,2
9610,90,2
9610,368,4
9610,384,3
9610,30,4
9610,62,3
11911,296,5
11911,10,5
11911,315,5
11911,847,5
11911,53,5
11911,764,5
11911,881,5
11911,548,5
11911,32,5
11911,550,5
10566,485,2
10566,89,3
10566,243,3
10566,362,1
10566,509,4
10566,140,5
10566,67,5
9296,2,2
9296,99,2
9296,87,4
9296,4,4
9296,71,3
9296,630,4
9296,6,3
9296,12,3
9296,145,3
9296,13,3
9296,328,1
9296,174,2
9296,338,3
9296,689,5
9296,215,3
9296,491,4
9296,27,2
9296,220,3
9296,64,1
9296,65,4
9296,868,1
9296,813,4
9296,34,4
11743,266,1
11743,243,1
11743,687,5
11743,509,1
11743,530,5
11743,57,5
11743,253,3
11743,416,1
11743,423,5
11743,511,5
9427,485,2
9427,69,3
9427,276,2
9427,7,5
9427,776,5
9427,635,3
9427,18,5
9427,663,3
9427,79,5
9427,599,5
9427,470,2
9427,62,2
9427,82,5
9427,222,3
9427,851,1
9427,34,5
10612,39,3
10612,112,2
10612,350,4
10612,608,4
10612,124,3
10612,62,1
10612,67,2
9592,37,5
9592,1,4
9592,272,4
9592,38,4
9592,40,3
9592,304,4
9592,307,5
9592,921,5
9592,47,3
9592,235,3
9592,557,5
9592,55,4
9592,56,5
9592,29,4
9592,60,5
9592,62,5
9592,788,5
9592,545,1
9592,33,4
9592,456,4
11654,461,1
11654,203,2
11654,816,1
11654,306,1
11654,244,1
11654,985,1
11654,325,1
11654,174,1
11654,110,1
11654,211,1
11654,111,1
11654,248,1
11654,557,1
11654,215,1
11654,823,1
11654,125,1
11654,738,1
11654,60,1
11654,31,1
10353,1,2
10353,300,2
10353,669,1
10353,341,4
10353,240,4
10353,198,1
10353,190,1
10353,62,2
10353,64,2
11567,4,3
11567,39,5
11567,279,5
11567,40,5
11567,298,4
11567,107,5
11567,14,5
11567,238,5
11567,533,5
11567,688,5
11567,239,5
11567,16,5
11567,117,5
11567,508,5
11567,52,4
11567,509,5
11567,795,5
11567,543,5
11567,149,5
11567,22,5
11567,240,5
11567,510,5
11567,23,4
11567,217,5
11567,29,5
11567,30,5
11567,647,5
10792,40,4
10792,103,3
10792,206,4
10792,207,3
10792,47,1
10792,329,1
10792,463,1
10792,73,3
10792,346,3
10792,899,5
10792,624,1
10792,76,1
10792,249,1
10792,62,1
10792,642,1
10792,82,4
10792,433,3
10792,258,2
10775,1,5
10775,185,5
10775,55,5
10775,142,5
10775,681,5
10775,429,5
10775,532,5
9511,143,5
9511,260,5
9511,90,5
9511,12,2
9511,157,5
9511,31,5
9511,170,5
9511,626,1
9511,34,2
10860,102,1
10860,40,5
10860,7,5
10860,236,5
10860,442,1
9314,725,1
9314,42,1
9314,7,4
9314,47,3
9314,16,4
9314,980,1
9314,252,1
9314,125,4
9314,504,1
9314,440,1
9314,225,2
9314,67,3
11683,87,2
11683,748,2
11683,183,1
11683,306,3
11683,670,3
11683,561,1
11683,578,3
11683,56,1
11683,394,3
11683,678,2
11683,859,1
11683,62,2
11683,827,3
11683,545,3
11918,139,3
11918,42,1
11918,709,2
11918,302,5
11918,162,4
10338,714,3
10338,286,2
10338,816,3
10338,593,2
10338,473,1
10338,755,1
10338,13,3
10338,157,3
10338,213,3
10338,384,3
10338,27,4
10338,539,3
10338,64,3
10338,168,3
10338,504,2
10338,31,3
10338,67,4
11373,1,1
11373,546,1
11373,486,5
11373,42,1
11373,627,1
11373,529,5
11373,948,1
11373,51,1
11373,508,5
11373,689,5
11373,831,5
11373,59,1
11373,502,1
11373,198,1
11373,190,1
11373,62,1
11373,438,1
11373,707,1
12169,1,1
12169,87,3
12169,814,1
12169,172,2
12169,479,1
12169,90,2
12169,799,1
12169,333,3
12169,174,2
12169,16,3
12169,214,1
12169,373,1
12169,163,1
12169,219,1
12169,27,2
12169,30,1
12169,62,3
12169,525,1
12169,135,1
12169,34,4
12169,849,1
12169,67,4
10121,302,2
10121,329,2
10121,51,3
10121,219,4
10121,61,3
10121,31,3
10121,442,4
10244,89,5
10244,71,1
10244,919,5
10244,627,1
10244,140,1
10244,477,1
10244,626,5
10244,33,1
10244,707,1
9340,88,4
9340,279,4
9340,49,4
9340,746,4
9340,380,4
9340,251,3
10037,1,5
10037,462,1
10037,14,3
10037,76,1
10037,188,5
10037,398,1
10037,82,1
11251,87,4
11251,14,4
11251,338,4
11251,466,2
11251,475,4
11251,140,4
11251,990,2
11251,62,3
11251,626,4
11727,38,5
11727,40,5
11727,289,3
11727,7,2
11727,560,1
11727,569,1
11727,12,5
11727,189,1
11727,18,3
11727,21,5
11727,692,3
11727,30,5
11727,63,5
11727,442,3
11727,645,2
11727,134,1
10068,930,1
10068,497,4
10068,275,5
10068,289,1
10068,244,1
10068,603,4
10068,187,5
10068,652,4
10068,49,3
10068,111,5
10068,15,3
10068,746,5
10068,557,1
10068,384,4
10068,62,1
10068,427,1
10068,450,4
12161,6,4
12161,7,5
12161,90,1
12161,49,1
12161,608,4
12161,116,4
12161,25,4
12161,63,5
12161,31,5
10925,143,3
10925,37,2
10925,1,2
10925,38,4
10925,5,4
10925,276,2
10925,39,4
10925,40,4
10925,6,2
10925,7,3
10925,303,2
10925,204,2
10925,480,2
10925,49,3
10925,608,2
10925,16,2
10925,118,2
10925,124,2
10925,26,2
10925,219,2
10925,60,2
10925,62,2
10925,549,2
10925,551,2
10615,203,2
10615,152,3
10615,155,3
10615,985,1
10615,360,4
10615,366,3
10615,845,3
10615,221,2
10615,581,4
11343,87,3
11343,40,3
11343,329,1
11343,494,3
11343,190,4
11343,62,4
11343,432,3
10944,232,3
10944,113,2
10944,114,5
10944,250,5
10944,18,4
10944,980,1
10944,21,4
10944,510,3
10944,134,4
10944,34,5
10944,67,1
10386,961,5
10386,725,5
10386,152,5
10386,233,5
10386,781,5
10386,664,5
9603,2,1
9603,88,3
9603,6,4
9603,685,1
9603,608,3
9603,16,5
9603,509,1
9603,557,1
9603,149,5
9603,29,5
9603,31,4
10468,69,4
10468,40,1
10468,42,3
10468,709,3
10468,49,2
10468,188,4
10468,369,3
10468,219,3
10908,268,1
10908,6,1
10908,569,3
10908,625,1
10908,120,1
10908,806,1
10908,55,1
10908,807,5
10908,501,3
10908,416,1
10908,63,4
10908,609,1
11816,775,5
11816,289,5
11816,669,5
11816,12,3
11816,47,4
11816,73,2
11816,623,4
11816,878,5
11816,537,5
11816,398,2
9360,43,4
9360,914,4
9360,853,5
9360,915,5
9360,13,5
9360,854,1
9360,53,5
9360,23,1
9360,405,5
9360,563,5
9360,840,5
10570,486,5
10570,12,5
10570,73,2
10570,16,5
10570,509,4
10570,682,4
10570,25,5
10570,31,5
10570,813,4
11488,87,3
11488,473,1
11488,90,3
11488,462,4
11488,686,1
11488,465,3
11488,466,3
11488,483,3
11488,827,2
11488,582,1
11488,707,3
11695,87,2
11695,937,1
11695,872,1
11695,221,1
11695,82,1
11695,564,1
11695,31,1
10222,88,4
10222,768,3
10222,713,1
10222,405,3
10222,217,3
10222,998,1
10222,62,1
10222,63,1
9679,87,1
9679,818,1
9679,916,3
9679,354,4
9679,729,1
9679,125,1
9679,564,1
11077,152,5
11077,565,5
11077,521,1
11077,623,3
11077,188,2
11077,878,3
11077,53,2
11077,999,5
11077,218,5
11077,63,5
11077,82,2
11077,132,1
11077,849,1
12180,232,1
12180,300,1
12180,534,1
12180,650,1
12180,145,1
12180,13,1
12180,14,1
12180,807,1
12180,196,1
12180,197,1
12180,25,2
12180,60,1
12180,62,1
12180,453,1
12180,35,1
12180,472,1
12063,694,2
12063,200,3
12063,87,5
12063,272,2
12063,39,3
12063,171,3
12063,107,5
12063,49,3
12063,338,3
12063,111,3
12063,16,3
12063,250,4
12063,807,3
12063,399,2
12063,125,1
12063,26,3
12063,179,3
12063,428,2
12063,31,3
12063,836,4
12063,66,2
9728,461,3
9728,153,3
9728,319,3
9728,14,3
9728,776,1
9728,910,1
9728,441,3
9728,660,1
9728,455,4
9728,86,1
9847,39,3
9847,40,5
9847,44,1
9847,90,2
9847,107,5
9847,12,5
9847,14,1
9847,16,4
9847,124,3
9847,147,3
9847,30,3
9847,224,2
9931,1,3
9931,40,2
9931,233,4
9931,205,4
9931,14,2
9931,393,2
9931,770,2
9931,236,2
9931,67,2
10950,200,4
10950,297,5
10950,105,3
10950,302,2
10950,327,3
10950,561,2
10950,535,3
10950,55,4
10950,730,3
10950,401,2
10950,564,3
10950,136,5
9246,37,3
9246,200,3
9246,5,3
9246,101,3
9246,40,3
9246,6,4
9246,42,1
9246,90,4
9246,762,2
9246,49,2
9246,528,2
9246,122,4
9246,868,3
10088,12,4
10088,334,1
10088,49,2
10088,161,1
10088,60,1
10088,643,3
11157,40,5
11157,287,5
11157,297,5
11157,174,5
11157,487,5
11157,357,5
11157,16,5
11157,375,5
11157,164,5
11157,170,5
11157,609,5
11779,143,1
11779,259,5
11779,260,1
11779,261,1
11779,791,1
11779,485,1
11779,1,5
11779,68,5
11779,863,1
11779,604,1
11779,200,1
11779,268,5
11779,89,1
11779,269,5
11779,574,1
11779,667,5
11779,955,5
11779,815,5
11779,276,5
11779,203,1
11779,937,1
11779,748,1
11779,278,5
11779,230,5
11779,630,1
11779,281,5
11779,193,1
11779,940,1
11779,283,5
11779,104,1
11779,42,5
11779,181,1
11779,7,1
11779,8,1
11779,566,1
11779,298,1
11779,72,5
11779,300,5
11779,172,1
11779,478,1
11779,753,1
11779,479,1
11779,303,5
11779,473,1
11779,862,1
11779,306,5
11779,204,1
11779,309,5
11779,244,1
11779,519,1
11779,155,1
11779,92,5
11779,11,1
11779,318,5
11779,12,1
11779,319,1
11779,801,5
11779,320,1
11779,928,1
11779,480,1
11779,238,5
11779,735,1
11779,328,1
11779,333,1
11779,334,1
11779,887,5
11779,50,5
11779,933,5
11779,74,1
11779,723,1
11779,899,5
11779,349,5
11779,789,1
11779,576,5
11779,973,1
11779,354,1
11779,175,1
11779,114,1
11779,356,5
11779,239,5
11779,904,1
11779,16,1
11779,158,1
11779,500,1
11779,547,5
11779,362,5
11779,249,1
11779,508,5
11779,363,5
11779,52,1
11779,947,5
11779,509,1
11779,706,1
11779,578,5
11779,822,1
11779,367,5
11779,557,1
11779,530,5
11779,872,5
11779,376,5
11779,676,1
11779,730,1
11779,980,5
11779,379,5
11779,663,1
11779,729,1
11779,722,1
11779,590,5
11779,140,1
11779,562,1
11779,494,1
11779,56,5
11779,881,1
11779,537,1
11779,385,5
11779,517,1
11779,389,5
11779,394,1
11779,252,1
11779,835,1
11779,975,1
11779,579,1
11779,22,1
11779,240,1
11779,467,5
11779,518,1
11779,824,5
11779,737,1
11779,400,1
11779,717,5
11779,142,5
11779,404,5
11779,405,5
11779,858,1
11779,125,1
11779,217,5
11779,859,1
11779,495,1
11779,502,1
11779,591,1
11779,198,5
11779,911,1
11779,254,1
11779,190,5
11779,416,1
11779,419,1
11779,62,5
11779,126,1
11779,785,1
11779,255,1
11779,580,1
11779,82,1
11779,681,1
11779,476,1
11779,869,1
11779,773,1
11779,428,1
11779,504,1
11779,430,1
11779,540,5
11779,609,1
11779,435,1
11779,827,1
11779,440,5
11779,659,1
11779,766,1
11779,545,1
11779,132,1
11779,446,5
11779,225,5
11779,452,1
11779,581,1
11779,453,5
11779,199,1
11779,458,5
11779,958,1
11779,793,3
11779,67,1
10701,1,1
10701,709,1
10701,55,1
10701,562,2
10701,890,5
10701,483,1
10701,190,1
10701,62,3
10701,897,1
10701,35,1
9240,1,4
9240,200,5
9240,287,5
9240,301,1
9240,605,4
9240,219,4
9240,62,3
9240,64,4
9240,170,5
10391,39,5
10391,44,4
10391,941,5
10391,82,1
10391,85,1
10742,705,3
10742,260,3
10742,263,3
10742,200,3
10742,89,3
10742,276,3
10742,286,3
10742,6,3
10742,181,3
10742,294,4
10742,182,4
10742,478,3
10742,534,1
10742,306,3
10742,233,3
10742,513,4
10742,762,3
10742,318,3
10742,320,1
10742,186,4
10742,528,3
10742,345,1
10742,354,4
10742,912,4
10742,248,4
10742,363,3
10742,379,3
10742,140,3
10742,56,4
10742,398,2
10742,572,4
10742,406,3
10742,412,4
10742,219,3
10742,495,1
10742,591,3
10742,483,3
10742,60,4
10742,190,4
10742,169,3
10742,438,1
10742,793,4
10742,67,1
9791,573,3
9791,100,1
9791,205,4
9791,14,3
9791,598,1
9791,116,1
9791,544,3
9791,664,5
9791,442,1
9791,67,5
10589,461,5
10589,200,3
10589,3,3
10589,901,4
10589,101,4
10589,202,4
10589,39,3
10589,40,5
10589,7,5
10589,631,4
10589,8,3
10589,709,4
10589,244,5
10589,145,5
10589,206,2
10589,14,5
10589,47,5
10589,329,5
10589,16,4
10589,188,5
10589,682,5
10589,510,4
10589,217,4
10589,411,4
10589,734,4
10589,223,4
10589,724,1
10589,505,3
10589,132,2
10589,450,3
10589,86,4
10589,67,5
10584,709,1
10584,47,1
10584,76,1
10584,214,1
10584,891,1
10584,599,1
10584,642,1
11262,143,1
11262,36,1
11262,37,1
11262,270,1
11262,3,1
11262,39,1
11262,171,1
11262,6,3
11262,290,1
11262,669,1
11262,204,1
11262,90,1
11262,244,3
11262,569,1
11262,12,1
11262,13,1
11262,206,1
11262,47,1
11262,745,1
11262,622,1
11262,635,1
11262,352,1
11262,15,1
11262,16,1
11262,116,1
11262,117,1
11262,878,1
11262,120,1
11262,18,1
11262,663,1
11262,697,1
11262,58,1
11262,682,1
11262,22,1
11262,23,1
11262,24,1
11262,218,1
11262,28,1
11262,416,1
11262,62,1
11262,63,1
11262,64,1
11262,31,1
11262,224,1
11262,435,1
11262,444,1
11262,85,1
11262,511,1
11262,137,1
11262,67,1
9816,493,4
9816,461,3
9816,200,1
9816,276,4
9816,40,4
9816,7,1
9816,586,1
9816,206,4
9816,47,4
9816,710,4
