uid,sid,rating
12598,62,2
12598,740,1
12598,133,1
12598,455,1
13163,87,1
13163,889,1
13163,39,1
13163,6,1
13163,173,1
13163,90,1
13163,308,1
13163,49,1
13163,529,1
13163,188,1
13163,56,1
13163,163,1
13163,773,1
13785,200,4
13785,88,1
13785,49,3
13785,125,2
13785,219,3
13785,62,5
13785,168,1
12425,485,1
12425,461,5
12425,87,4
12425,7,3
12425,215,4
12425,63,2
12425,225,5
12425,646,2
14532,40,2
14532,7,3
14532,684,1
14532,13,4
14532,208,2
14532,14,4
14532,114,4
14532,530,4
14532,542,1
14532,56,1
14532,125,5
14532,808,4
14752,300,3
14752,527,2
14752,735,3
14752,515,4
14752,55,3
14752,62,2
12948,139,1
12948,7,1
12948,60,4
12948,224,3
12948,34,1
13380,0,3
13380,39,4
13380,12,3
13380,49,2
13380,117,5
13380,641,4
13380,197,1
13380,510,2
13380,704,2
13763,200,5
13763,87,3
13763,152,4
13763,289,4
13763,12,4
13763,13,2
13763,338,4
13763,62,4
13763,66,4
12348,694,1
12348,200,1
12348,89,1
12348,38,2
12348,101,1
12348,40,1
12348,527,3
12348,307,1
12348,244,1
12348,310,1
12348,819,1
12348,480,1
12348,671,1
12348,589,1
12348,187,3
12348,48,1
12348,114,1
12348,56,2
12348,216,1
12348,198,1
12348,29,1
12348,82,1
12348,549,1
12348,504,1
14595,1,3
14595,87,2
14595,276,2
14595,90,2
14595,125,3
14595,412,4
14595,483,3
14796,192,1
14796,71,1
14796,56,1
14796,190,1
14796,64,1
14796,129,1
12698,100,1
12698,4,2
12698,343,1
12698,576,2
12698,15,3
12698,850,3
12698,925,1
12698,62,1
12698,945,1
12698,34,2
13594,152,4
13594,40,5
13594,44,4
13594,90,4
13594,819,4
13594,14,4
13594,210,5
13594,831,4
13594,60,4
13594,62,3
13594,225,3
13594,34,3
13403,37,1
13403,7,2
13403,172,3
13403,13,2
13403,14,3
13403,163,1
13359,40,3
13359,44,2
13359,12,4
13359,807,4
13359,217,3
13359,25,3
12363,485,1
12363,152,3
12363,747,1
12363,458,2
12363,258,1
12363,227,1
12403,237,4
12403,200,3
12403,527,3
12403,653,3
12403,953,2
12403,140,4
12403,411,3
12403,540,2
12403,526,4
12403,135,2
13330,1,4
13330,101,5
13330,287,4
13330,325,5
13330,21,5
13330,737,5
13330,62,4
14248,143,5
14248,98,5
14248,267,2
14248,87,5
14248,6,5
14248,172,5
14248,90,5
14248,107,2
14248,821,1
14248,16,5
14248,248,5
14248,140,5
14248,220,1
14248,31,3
14248,130,5
14248,34,5
14248,455,4
14800,573,1
14800,200,5
14800,87,1
14800,583,1
14800,89,2
14800,725,5
14800,816,5
14800,669,1
14800,306,4
14800,91,5
14800,233,5
14800,521,5
14800,318,1
14800,207,2
14800,210,3
14800,73,1
14800,352,2
14800,239,1
14800,55,2
14800,215,1
14800,722,5
14800,397,4
14800,738,1
14800,198,3
14800,60,2
14800,63,5
14800,681,1
14800,64,2
14800,430,3
14800,95,3
14800,505,1
13836,3,2
13836,276,2
13836,7,3
13836,90,1
13836,12,3
13836,16,3
13836,806,2
13836,124,5
13836,662,2
13836,25,2
13836,26,2
13836,167,3
13836,31,2
13836,442,3
12614,200,2
12614,101,2
12614,745,2
12614,828,4
12614,761,2
12614,67,2
13356,87,5
13356,40,5
13356,668,1
13356,821,5
13356,140,5
13356,483,5
13356,60,5
13356,221,5
13356,423,5
13356,428,2
14689,37,3
14689,6,4
14689,14,3
14689,111,3
14689,215,1
14689,21,3
14689,62,3
12612,36,1
12612,262,1
12612,266,5
12612,720,4
12612,207,2
12612,238,3
12612,993,3
12612,768,5
12612,804,5
12612,613,2
12612,787,5
12612,509,2
12612,475,2
12612,215,2
12612,240,5
12612,692,2
12612,510,5
12612,253,4
12612,967,5
12612,957,4
12612,61,1
12612,693,2
12612,644,5
12612,645,2
12648,8,1
12648,305,1
12648,326,1
12648,365,1
12648,845,2
12648,195,5
12648,833,1
12648,428,1
14258,492,2
14258,200,2
14258,266,1
14258,87,2
14258,152,3
14258,39,3
14258,285,3
14258,300,2
14258,304,3
14258,527,4
14258,90,3
14258,12,2
14258,329,4
14258,49,3
14258,239,3
14258,16,3
14258,676,2
14258,161,2
14258,219,3
14258,29,4
14258,60,4
14258,470,4
14258,62,4
14258,788,3
14258,428,2
14258,31,4
14258,437,2
14258,592,3
14258,67,2
12703,152,4
12703,14,4
12703,185,4
12703,329,4
12703,140,4
12703,26,3
12703,60,4
12703,190,5
14363,264,2
14363,87,2
14363,6,2
14363,204,2
14363,806,2
14363,466,4
14363,689,5
14363,614,4
14363,197,1
14363,599,3
14363,785,5
14363,82,1
12471,71,5
12471,709,2
12471,926,5
12471,53,4
12471,610,3
12837,762,5
12837,332,3
12837,187,2
12837,466,5
12837,689,2
12837,142,4
12837,664,3
12555,87,3
12555,748,1
12555,40,4
12555,92,2
12555,12,1
12555,13,1
12555,608,3
12555,698,4
12540,791,1
12540,684,2
12540,14,5
12540,16,2
12540,55,1
12540,394,1
15227,3,1
15227,76,4
15227,79,1
15227,599,3
15227,718,5
15227,86,2
15227,849,1
12860,200,3
12860,87,4
12860,815,3
12860,203,4
12860,40,4
12860,90,4
12860,569,3
12860,210,4
12860,73,2
12860,49,4
12860,338,4
12860,67,4
14651,1,2
14651,815,4
14651,203,4
14651,7,4
14651,106,4
14651,520,4
14651,55,2
14651,219,3
14651,198,2
14651,67,3
12532,4,5
12532,6,5
12532,650,5
12532,598,1
12532,729,1
12532,196,5
12532,494,1
12532,401,5
12532,142,1
12532,28,1
12532,63,1
13959,152,1
13959,40,4
13959,632,1
13959,801,4
13959,13,3
13959,109,2
13959,114,1
13959,239,4
13959,57,2
13959,407,4
13959,217,4
13959,25,3
13959,30,3
13959,82,1
13959,809,3
13959,137,3
14482,259,5
14482,1,4
14482,506,4
14482,104,4
14482,300,4
14482,204,1
14482,927,4
14482,792,4
14482,245,4
14482,561,4
14482,49,4
14482,340,4
14482,805,4
14482,509,4
14482,578,1
14482,189,4
14482,197,5
14482,396,5
14482,405,1
14482,125,4
14482,693,4
14482,34,1
14482,456,5
14482,457,1
14482,228,4
15162,37,1
15162,0,1
15162,666,1
15162,264,1
15162,461,1
15162,99,1
15162,272,1
15162,5,1
15162,242,1
15162,101,1
15162,40,5
15162,41,1
15162,7,5
15162,294,1
15162,9,1
15162,46,5
15162,244,5
15162,763,1
15162,317,1
15162,923,1
15162,145,5
15162,319,1
15162,13,5
15162,207,1
15162,14,5
15162,47,1
15162,174,1
15162,338,1
15162,351,1
15162,212,1
15162,16,5
15162,51,1
15162,118,5
15162,828,5
15162,54,1
15162,373,1
15162,682,5
15162,24,1
15162,25,5
15162,163,1
15162,28,1
15162,30,5
15162,470,1
15162,419,1
15162,165,1
15162,84,1
15162,851,1
15162,169,1
15162,31,1
15162,223,5
15162,224,1
15162,131,1
15162,441,5
15162,33,5
15098,287,5
15098,289,3
15098,303,4
15098,90,3
15098,92,1
15098,62,5
13337,89,4
13337,39,2
13337,210,3
13337,544,5
13337,60,3
13337,67,4
14114,37,1
14114,7,2
14114,204,1
14114,597,1
14114,977,1
14114,500,1
14114,363,1
14114,578,1
14114,215,1
14114,125,1
14114,62,1
14114,644,3
14114,511,1
14114,67,3
15110,1,2
15110,12,5
15110,18,5
15110,406,1
15110,511,4
13882,0,3
13882,574,2
13882,44,4
13882,12,5
13882,338,3
13882,217,2
13882,198,3
13882,30,3
13882,564,2
12592,40,5
12592,7,5
12592,8,5
12592,944,5
12592,312,5
12592,346,5
12592,508,4
12592,900,5
12592,18,5
12592,405,5
12592,81,5
12592,785,5
15214,150,2
15214,7,4
15214,12,4
15214,13,5
15214,31,4
13505,40,1
13505,7,1
13505,212,1
13505,53,1
13505,23,1
13505,63,1
13505,82,1
13104,546,1
13104,203,4
13104,603,2
13104,187,2
13104,125,5
13104,62,4
12398,201,5
12398,40,2
12398,763,1
12398,233,5
12398,12,3
12398,329,5
12398,174,2
12398,73,3
12398,912,5
12398,120,5
12398,403,5
12398,24,3
12398,217,3
12398,501,2
12398,236,5
12398,60,3
12398,190,1
12398,62,2
12398,421,4
12398,825,2
12398,133,5
12398,66,3
12419,242,3
12419,101,4
12419,289,5
12419,7,4
12419,107,5
12419,112,4
12419,494,1
12419,198,1
12419,62,1
12419,131,1
13202,37,3
13202,102,3
13202,39,2
13202,279,5
13202,7,2
13202,12,3
13202,48,5
13202,15,3
13202,850,5
13202,120,2
13202,729,1
13202,543,3
13202,21,4
13202,29,3
13202,63,3
13202,256,3
13202,442,3
12619,37,4
12619,1,4
12619,239,5
12619,55,3
12619,401,4
12619,945,2
13812,485,3
13812,709,4
13812,183,3
13812,691,1
13812,73,4
13812,82,5
14970,37,2
14970,89,1
14970,40,3
14970,7,1
14970,291,1
14970,90,3
14970,92,1
14970,12,1
14970,207,1
14970,14,5
14970,553,1
14970,589,1
14970,73,1
14970,554,1
14970,613,1
14970,120,1
14970,122,1
14970,367,1
14970,178,1
14970,396,1
14970,402,4
14970,664,1
14970,415,1
14970,62,1
14970,82,1
14970,681,1
14970,429,1
14970,430,5
14970,95,1
14970,224,1
14970,659,1
14932,37,2
14932,493,1
14932,2,1
14932,267,1
14932,270,1
14932,273,1
14932,242,1
14932,299,1
14932,9,1
14932,12,5
14932,207,1
14932,352,1
14932,53,1
14932,557,1
14932,689,5
14932,387,1
14932,217,1
14932,501,1
14932,31,1
14932,448,1
15349,3,5
15349,901,5
15349,296,5
15349,72,5
15349,575,5
15349,715,5
15349,10,5
15349,847,5
15349,639,5
15349,76,5
15349,700,5
15349,900,5
15349,562,5
15349,891,5
15349,79,5
15349,81,5
15349,747,5
15349,830,5
15349,82,5
15349,840,5
15349,433,5
15349,86,5
13366,37,4
13366,2,1
13366,87,5
13366,40,5
13366,106,4
13366,597,2
13366,338,5
13366,125,4
13366,59,4
13366,220,2
13366,64,4
13366,67,4
12655,68,5
12655,70,3
12655,926,3
12655,323,1
12655,73,1
12655,989,3
12655,640,2
12655,467,2
12655,609,3
15108,90,1
15108,686,1
15108,12,4
15108,146,2
15108,186,5
15108,93,4
15108,742,3
15108,73,1
15108,338,1
15108,620,3
15108,52,1
12415,40,5
12415,104,5
12415,232,1
12415,342,5
12415,120,5
12415,221,5
12415,226,5
12415,453,1
13308,13,2
13308,14,5
13308,55,3
13308,140,3
13308,62,4
13308,450,2
14820,89,4
14820,285,4
14820,90,5
14820,332,4
14820,465,2
14820,62,4
14820,426,5
14820,703,2
14820,168,4
14820,66,4
14820,458,3
12982,0,2
12982,12,3
12982,13,3
12982,338,4
12982,16,4
12982,62,2
12982,31,2
14837,1,4
14837,288,2
14837,605,1
14837,76,4
14837,188,4
14837,78,1
14961,709,3
14961,76,1
14961,711,1
14961,712,5
14961,713,2
14961,891,1
14961,56,1
14961,63,1
14961,420,2
14961,834,1
14961,86,2
14961,842,5
14961,227,1
14154,87,2
14154,289,1
14154,42,2
14154,12,3
14154,349,2
14154,16,5
14154,188,3
14154,118,1
14154,616,3
14154,467,4
14154,142,1
14154,236,3
14154,62,3
14154,563,3
14154,496,1
14154,31,4
14154,441,2
14154,766,1
14154,34,5
15242,47,5
15242,73,3
15242,188,3
15242,682,3
15242,404,5
15242,217,1
15242,218,3
15242,501,4
15242,63,4
15242,223,5
15242,511,5
13884,38,5
13884,284,1
13884,669,1
13884,14,2
13884,742,1
13884,623,1
13884,349,1
13884,16,5
13884,118,1
13884,878,1
13884,361,1
13884,508,5
13884,55,5
13884,215,1
13884,641,5
13884,697,5
13884,219,4
13884,198,1
13884,60,5
13884,432,1
13884,132,1
13576,775,1
13576,71,1
13576,73,5
13576,743,1
13576,18,1
13576,531,1
13447,87,3
13447,139,4
13447,230,1
13447,40,1
13447,90,2
13447,12,2
13447,185,4
13447,366,5
13447,466,4
13447,29,3
13447,190,2
13447,788,4
13447,773,1
13447,31,2
13447,446,4
13447,241,1
13447,532,3
13807,200,1
13807,524,2
13807,215,1
13807,56,1
13807,770,1
13807,471,5
13807,540,4
13719,181,1
13719,7,1
13719,293,1
13719,161,1
13719,544,1
13719,219,1
13719,416,1
13719,592,1
15216,97,5
15216,259,5
15216,37,2
15216,87,1
15216,279,5
15216,154,5
15216,48,5
15216,122,5
15216,250,5
15216,160,5
15216,375,5
15216,872,5
15216,165,5
15216,427,5
15216,128,5
15216,447,5
12675,791,5
12675,6,5
12675,685,5
12675,49,5
12675,15,4
12675,197,4
12675,813,5
14138,68,4
14138,934,3
14138,712,4
14138,140,1
14138,599,3
14138,86,4
13965,90,4
13965,12,3
13965,188,5
13965,31,4
13965,67,3
14913,143,3
14913,37,3
14913,87,4
14913,40,4
14913,153,3
14913,498,3
14913,319,4
14913,108,3
14913,14,4
14913,174,4
14913,338,3
14913,110,4
14913,111,3
14913,118,4
14913,778,3
14913,466,4
14913,140,3
14913,384,4
14913,240,2
14913,24,4
14913,26,3
14913,838,3
14913,164,3
14913,130,4
14913,170,4
14913,836,5
14913,67,4
14223,575,1
14223,335,1
14223,351,5
14223,53,1
14223,562,2
14223,56,1
14223,758,4
14223,964,1
14223,840,4
14223,851,1
14223,135,1
13032,87,5
13032,667,1
13032,38,5
13032,299,1
13032,527,1
13032,651,1
13032,49,5
13032,350,1
13032,890,5
13032,31,5
14554,143,4
14554,497,4
14554,200,3
14554,87,5
14554,152,4
14554,669,4
14554,670,3
14554,603,4
14554,332,4
14554,187,4
14554,159,3
14554,140,5
14554,219,4
14554,766,3
14554,137,1
13578,665,3
13578,618,3
13578,12,5
13578,14,4
13578,529,1
13578,509,4
13578,18,5
13578,140,5
13578,386,4
13578,510,5
13578,253,5
13578,125,4
13578,217,5
13578,31,5
13578,741,1
13578,34,3
15025,37,4
15025,666,3
15025,7,4
15025,9,3
15025,107,2
15025,48,3
15025,49,3
15025,16,2
15025,508,3
15025,509,3
15025,253,1
15025,27,4
15025,220,4
15025,60,2
15025,132,3
15025,34,3
15025,67,3
12699,242,5
12699,520,5
12699,13,3
12699,780,4
12699,523,5
12699,924,5
12699,176,3
12699,219,5
12699,62,3
12699,680,4
12699,31,4
12699,545,2
12699,135,5
12699,849,2
13264,90,4
13264,12,1
13264,16,4
13264,662,1
13264,21,3
13264,27,1
14790,40,5
14790,107,5
14790,210,5
14790,404,4
14790,125,5
14790,62,5
13528,68,3
13528,69,1
13528,986,1
13528,866,4
13528,488,4
13292,666,1
13292,290,4
13292,753,1
13292,685,1
13292,145,1
13292,16,1
13292,675,1
13292,924,5
13292,806,3
13292,689,5
13292,702,1
13292,510,1
13292,678,5
13292,253,1
13292,217,1
13292,470,1
13292,643,1
13292,167,5
13292,704,1
13292,132,3
13292,33,5
13292,945,1
14453,71,5
14453,901,1
14453,73,4
14453,53,3
14453,881,4
14453,79,5
13399,242,1
13399,7,2
13399,568,1
13399,853,1
13399,763,3
13399,686,1
13399,319,1
13399,942,1
13399,358,2
13399,215,2
13399,736,1
13399,395,1
13399,21,1
13399,467,3
13399,217,2
13399,410,1
13399,501,2
13399,26,1
13399,426,2
13399,428,2
13399,429,2
13399,841,3
13399,228,1
13847,10,4
13847,53,3
13847,548,3
13847,420,2
13847,834,4
13847,964,3
13521,7,2
13521,12,2
13521,577,1
13521,509,2
13521,56,2
13521,510,2
13521,30,2
13521,62,1
13382,38,5
13382,44,3
13382,651,5
13382,146,5
13382,108,3
13382,887,3
13382,49,5
13382,850,4
13382,697,5
13382,543,3
13382,58,5
13382,149,5
13382,29,5
13382,166,2
13382,437,3
12864,259,4
12864,200,5
12864,230,4
12864,90,5
12864,210,3
12864,73,5
12864,55,4
12864,215,3
12864,398,4
12864,698,3
12864,60,5
12864,64,4
12864,191,4
12439,1,2
12439,200,2
12439,99,4
12439,87,5
12439,940,4
12439,6,3
12439,302,4
12439,90,4
12439,480,2
12439,14,3
12439,246,4
12439,111,4
12439,366,2
12439,55,5
12439,730,3
12439,56,3
12439,386,4
12439,737,3
12439,163,2
12439,564,4
12439,168,3
12439,136,3
13610,497,4
13610,87,5
13610,89,2
13610,40,3
13610,291,3
13610,350,2
13610,365,1
13610,778,1
13610,796,4
13610,60,5
13610,549,1
13610,545,3
13465,143,4
13465,38,5
13465,210,3
13465,334,4
13465,49,4
13465,438,4
15140,39,3
15140,284,5
15140,244,4
15140,12,5
15140,338,5
15140,140,5
15140,21,3
15140,161,5
15140,785,3
15140,168,3
15140,610,4
15140,448,5
15140,741,3
14568,239,1
14568,689,3
14568,375,1
14568,125,4
14568,838,1
14568,643,4
14568,226,5
13983,68,3
13983,709,1
13983,212,4
13983,804,1
13983,76,1
13983,557,1
13983,214,1
13983,712,3
13983,78,5
13983,713,5
13983,140,3
13983,82,1
13983,681,1
13983,66,1
13983,86,5
13983,227,5
14237,37,3
14237,200,4
14237,278,2
14237,287,5
14237,6,1
14237,7,2
14237,299,2
14237,9,5
14237,90,3
14237,307,3
14237,308,3
14237,314,5
14237,14,2
14237,325,5
14237,16,3
14237,160,5
14237,378,5
14237,21,3
14237,125,2
14237,426,3
14237,34,4
12643,275,4
12643,560,4
12643,535,2
12643,120,3
12643,52,5
12643,126,3
12643,564,1
12643,138,4
13960,87,5
13960,338,5
13960,515,2
13960,140,4
13960,544,4
13960,67,5
12696,213,2
12696,466,4
12696,929,4
12696,133,3
12696,871,3
12646,568,1
12646,12,4
12646,699,5
12646,18,4
12646,215,1
12646,125,1
12646,30,4
12646,65,4
12646,31,3
12646,511,1
12430,200,4
12430,73,3
12430,62,2
12430,64,2
12430,258,3
14994,601,4
14994,152,3
14994,683,2
14994,172,4
14994,762,2
14994,587,2
14994,108,3
14994,594,1
14994,603,3
14994,338,2
14994,577,1
14994,55,1
14994,384,3
14994,62,1
14994,67,2
12672,39,2
12672,6,4
12672,7,4
12672,12,5
12672,114,4
12672,21,4
12672,501,5
12672,470,4
12672,132,4
12672,33,5
12672,34,4
12921,291,5
12921,584,5
12921,325,4
12921,337,5
12921,345,5
12921,125,5
12921,221,4
12921,62,4
12921,226,4
12847,497,1
12847,6,4
12847,306,3
12847,12,1
12847,13,2
12847,73,1
12847,60,1
12847,33,1
15146,87,4
15146,286,5
15146,90,4
15146,627,3
15146,706,5
15146,465,4
15146,477,3
14511,37,1
14511,497,5
14511,87,4
14511,174,3
14511,466,5
14511,845,3
14511,140,2
14511,496,5
14511,429,5
13911,725,5
13911,42,2
13911,44,3
13911,317,3
13911,508,2
13911,198,3
13911,419,2
13911,62,3
13911,860,1
13911,440,1
13911,96,2
12563,37,5
12563,232,3
12563,535,5
12563,508,4
12563,196,5
12563,510,5
12563,198,4
12563,167,5
12563,168,5
12563,132,4
14972,602,1
14972,798,1
14972,7,3
14972,14,5
14972,174,1
14972,629,1
14972,21,4
14972,939,1
14972,218,1
14972,127,1
13089,1,2
13089,192,1
13089,6,2
13089,104,1
13089,885,1
13089,320,3
13089,50,4
13089,535,2
13089,352,3
13089,362,2
13089,189,1
13089,563,1
13089,511,1
15398,143,3
15398,497,3
15398,485,1
15398,87,2
15398,286,3
15398,184,5
15398,90,4
15398,318,1
15398,909,1
15398,338,1
15398,878,1
15398,141,2
15398,766,3
14451,961,5
14451,87,5
14451,816,5
14451,90,5
14451,49,4
14451,96,3
15383,7,2
15383,46,2
15383,12,2
15383,51,1
15383,508,2
15383,509,1
15383,125,3
15383,217,2
15383,63,2
15385,40,4
15385,90,5
15385,762,3
15385,235,4
15385,213,1
14367,262,1
14367,104,4
14367,7,3
14367,753,1
14367,605,2
14367,215,1
14367,56,1
12741,855,1
12741,301,2
12741,317,1
12741,15,1
12741,16,2
12741,382,5
12741,517,5
12741,849,1
13216,39,4
13216,8,5
13216,669,5
13216,622,4
13216,239,5
13216,55,5
12683,759,3
12683,287,4
12683,314,4
12683,13,1
12683,186,5
12683,337,5
12683,211,5
12683,789,5
12683,158,4
12683,365,4
12683,578,3
12683,376,5
12683,56,2
12683,548,4
12683,606,5
12683,424,2
12683,428,4
12683,446,4
12683,33,2
15348,87,1
15348,950,1
15348,90,1
15348,118,3
15348,475,1
15348,215,3
15348,19,1
15348,125,1
15348,502,1
14213,90,3
14213,520,4
14213,780,1
14213,487,1
14213,524,3
14213,125,5
14213,219,4
14213,62,1
14213,226,4
14213,67,5
14539,143,5
14539,152,3
14539,683,3
14539,7,4
14539,90,4
14539,12,4
14539,210,3
14539,187,5
14539,338,5
14539,31,3
14539,477,3
12361,0,4
12361,271,5
12361,895,2
12361,232,3
12361,172,4
12361,14,3
12361,49,5
12361,357,5
12361,16,3
12361,912,3
12361,118,4
12361,689,2
12361,373,2
12361,375,5
12361,147,5
12361,387,3
12361,770,3
12361,125,5
12361,28,2
12361,220,5
12361,126,3
12361,426,4
12361,33,5
13823,200,2
13823,297,5
13823,916,5
13823,55,5
13823,453,5
13823,67,1
13885,260,2
13885,497,2
13885,200,2
13885,93,1
13885,845,3
13885,60,4
13885,62,1
13885,426,5
13426,101,3
13426,14,3
13426,340,1
13426,379,4
13426,62,2
14926,485,5
14926,40,5
14926,630,5
14926,215,5
14926,31,5
14785,200,5
14785,843,5
14785,151,1
14785,101,1
14785,193,5
14785,104,1
14785,686,1
14785,588,5
14785,661,5
14785,215,1
14785,490,2
14785,411,3
14785,198,1
14785,29,1
14785,504,5
14785,95,5
14785,545,1
14785,133,5
14944,843,3
14944,102,5
14944,6,3
14944,685,5
14944,90,2
14944,507,3
14944,339,3
14944,812,3
14944,653,2
14944,508,2
14944,250,3
14944,980,2
14944,177,2
14944,704,3
14989,200,3
14989,39,5
14989,13,2
14989,14,2
14989,410,2
14989,62,1
13520,139,3
13520,40,1
13520,90,1
13520,12,1
13520,480,1
13520,516,1
13520,215,1
13520,60,1
13520,190,1
13520,221,2
13520,453,1
13520,199,1
13520,67,1
13935,7,2
13935,944,2
13935,522,3
13935,62,1
13935,82,4
13935,704,5
15259,260,1
15259,37,1
15259,150,1
15259,601,2
15259,497,3
15259,200,5
15259,271,1
15259,752,1
15259,6,3
15259,7,1
15259,584,1
15259,107,1
15259,12,4
15259,329,1
15259,73,1
15259,883,1
15259,114,1
15259,158,1
15259,500,1
15259,384,1
15259,178,1
15259,831,2
15259,125,1
15259,219,5
15259,491,3
15259,190,1
15259,164,4
15259,62,1
15259,615,1
15065,37,5
15065,40,5
15065,303,5
15065,204,2
15065,90,4
15065,12,5
15065,13,3
15065,14,4
15065,367,4
15065,55,3
15065,221,5
15065,133,2
15065,226,5
15175,1,1
15175,12,1
15175,321,3
15175,215,1
15175,195,1
15175,398,1
14582,345,4
14582,358,1
14582,924,1
14582,680,5
14582,135,4
13665,200,4
13665,87,4
13665,152,4
13665,182,4
13665,330,3
13665,337,4
13665,49,4
13665,956,4
13665,55,4
13665,376,4
13665,397,4
13665,125,3
13665,739,2
13665,60,4
13665,62,5
13665,761,4
13665,441,5
12506,1,3
12506,200,2
12506,87,5
12506,106,3
12506,184,3
12506,466,3
12506,494,4
12506,190,3
12506,64,3
14774,0,5
14774,666,3
14774,719,3
14774,798,4
14774,3,2
14774,4,5
14774,230,1
14774,40,5
14774,726,4
14774,153,1
14774,7,3
14774,44,3
14774,569,5
14774,915,5
14774,155,3
14774,462,2
14774,14,5
14774,598,3
14774,780,1
14774,949,3
14774,688,3
14774,812,1
14774,768,3
14774,636,3
14774,15,3
14774,850,3
14774,804,3
14774,114,5
14774,638,3
14774,653,3
14774,524,2
14774,787,3
14774,508,4
14774,746,3
14774,795,3
14774,54,5
14774,807,5
14774,20,5
14774,702,3
14774,22,3
14774,240,4
14774,407,3
14774,125,1
14774,808,3
14774,27,3
14774,470,3
14774,727,2
14774,255,5
14774,31,4
14774,434,1
14774,442,3
14774,646,3
14774,456,4
14774,137,3
14774,228,4
13354,630,1
13354,210,5
13354,578,1
13354,557,4
13354,123,2
13354,62,4
13354,126,5
13354,430,1
14635,666,1
14635,73,2
14635,338,2
14635,466,2
14635,215,1
14635,467,4
14635,125,4
14635,27,1
14635,62,1
14635,432,2
14635,34,4
13658,264,4
13658,265,2
13658,200,4
13658,152,5
13658,287,5
13658,298,5
13658,182,4
13658,44,4
13658,90,2
13658,12,5
13658,619,1
13658,792,4
13658,588,5
13658,322,5
13658,108,1
13658,156,5
13658,334,5
13658,561,5
13658,49,4
13658,352,5
13658,608,5
13658,235,2
13658,674,5
13658,239,5
13658,620,5
13658,379,5
13658,383,5
13658,240,5
13658,396,5
13658,62,1
13658,681,5
13658,788,4
13658,442,2
13658,443,4
13658,447,5
13658,456,5
13658,532,5
12884,201,1
12884,210,1
12884,111,1
12884,118,5
12884,661,1
12884,510,1
12884,219,2
12884,66,2
13457,37,2
13457,98,5
13457,1,2
13457,2,5
13457,573,1
13457,267,1
13457,272,2
13457,731,2
13457,273,5
13457,895,5
13457,102,5
13457,139,3
13457,748,1
13457,39,3
13457,40,3
13457,284,2
13457,180,2
13457,797,2
13457,289,2
13457,290,3
13457,293,2
13457,298,2
13457,9,3
13457,45,2
13457,303,2
13457,183,1
13457,632,2
13457,651,2
13457,233,2
13457,315,1
13457,321,5
13457,146,3
13457,331,2
13457,333,2
13457,109,5
13457,334,2
13457,48,5
13457,341,2
13457,342,2
13457,112,2
13457,777,2
13457,347,2
13457,113,2
13457,350,1
13457,674,1
13457,357,2
13457,17,2
13457,781,2
13457,159,3
13457,52,3
13457,924,5
13457,806,2
13457,53,2
13457,250,2
13457,55,2
13457,215,1
13457,807,2
13457,628,5
13457,663,2
13457,386,1
13457,389,2
13457,149,3
13457,21,3
13457,161,2
13457,397,3
13457,952,2
13457,23,2
13457,482,5
13457,935,2
13457,400,2
13457,402,2
13457,538,2
13457,888,2
13457,490,2
13457,859,1
13457,163,2
13457,411,2
13457,413,5
13457,414,2
13457,30,3
13457,925,2
13457,62,2
13457,127,1
13457,256,2
13457,65,3
13457,504,2
13457,31,3
13457,783,2
13457,133,5
13457,450,1
13457,646,2
13457,135,2
13457,66,2
13007,270,5
13007,301,3
13007,498,2
13007,12,4
13007,603,1
13007,50,3
13007,157,2
13007,118,2
13007,248,2
13007,122,5
13007,147,4
13007,57,4
13007,96,3
13007,33,4
13007,135,4
13791,36,1
13791,89,1
13791,40,5
13791,295,5
